R	Op	I
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	-	[5, 1]
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	-	[5, 1]
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	-	[5, 1]
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_0	+	[2, 'R_4']
R_0 = 0.00225252953907*R_0+-1.42426535513511

[[14  1  7  3]
 [13  0  1 14]
 [12  2 14 13]
 [14  0  2 12]
 [12  2 14 13]
 [13  1  2  6]
 [14  0  2 12]
 [12  3 14  7]
 [14  0  2 12]
 [12  2 14 13]
 [14  0  2 12]
 [12  3 14  7]
 [14  0  2 12]
 [12  3 14  7]
 [14  0  2 12]
 [13  0  1 14]
 [14  1  7  3]
 [12  2 14 13]
 [14  0  2 12]
 [12  2 14 13]
 [14  0  2 12]
 [13  0  1 14]
 [14  1  7  3]
 [12  3 14  7]
 [14  0  2 12]
 [12  2 14 13]
 [14  0 10 12]
 [13  0  1 14]
 [14  0  2 12]
 [12  3 14  7]
 [14  0  2 12]
 [12  2 14 13]
 [14  0  2 12]
 [13  0  1 14]
 [12  3 14  7]
 [14  0  2 12]
 [12  2 14 13]
 [14  0  2 12]
 [12  3 14  7]
 [14  0  2 12]
 [12  3 14  7]
 [14  0  2 12]
 [13  0  1 14]
 [14  1  7  3]
 [12  3 14  7]
 [14  0  2 12]
 [12  2 14 13]
 [14  0 10 12]
 [13  0  1 14]
 [14  0  2 12]
 [12  2 14 13]
 [14  0  2 12]
 [ 0  0  4 14]]R	Op	I
R_4	*	[4, 8]
R_5	+	[4, 'R_4']
R_0	*	[7, 6]
R_3	*	['R_0', 'R_1']
R_5	*	['R_1', 'R_3']
R_5	/	['R_5', 4]
R_0	+	['R_1', 1]
R_0	*	['R_3', 'R_0']
R_0	+	['R_1', 1]
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_2	*	[4, 'R_3']
R_0 = 1e-14*R_0+-0.00024293469772

[[14.  2.  6. 10.]
 [15.  0.  6. 14.]
 [ 0.  2.  9.  8.]
 [13.  2.  0.  1.]
 [15.  2.  1. 13.]
 [15.  3. 15.  6.]
 [ 0.  0.  1.  3.]
 [ 0.  2. 13.  0.]
 [ 0.  0.  1.  3.]
 [ 0.  2. 13.  0.]
 [15.  3. 15.  6.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [ 0.  2. 13.  0.]
 [15.  3. 15.  6.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [ 0.  2. 13.  0.]
 [15.  3. 15.  6.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [ 0.  2. 13.  0.]
 [15.  3. 15.  6.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [ 0.  2. 13.  0.]
 [15.  3. 15.  6.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [13.  0.  7. 15.]
 [15.  3. 15.  6.]
 [ 0.  2. 13.  0.]
 [13.  0.  7. 15.]
 [ 0.  2. 13.  0.]
 [12.  2.  6. 13.]]
Effective Instructions

R	Op	I
R_0	*	[7, 6]
R_3	*	['R_0', 'R_1']
R_5	*	['R_1', 'R_3']
R_5	/	['R_5', 4]
R_0	+	['R_1', 1]
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_5	/	['R_5', 4]
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_5	/	['R_5', 4]
R_0	*	['R_3', 'R_0']
R_3	+	[5, 'R_5']
R_0	*	['R_3', 'R_0']
R_0 = 1e-14*R_0+-0.00024293469772

[[ 0  2  9  8]
 [13  2  0  1]
 [15  2  1 13]
 [15  3 15  6]
 [ 0  0  1  3]
 [ 0  2 13  0]
 [15  3 15  6]
 [13  0  7 15]
 [15  3 15  6]
 [ 0  2 13  0]
 [13  0  7 15]
 [ 0  2 13  0]
 [15  3 15  6]
 [13  0  7 15]
 [15  3 15  6]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [13  0  7 15]
 [ 0  2 13  0]
 [15  3 15  6]
 [13  0  7 15]
 [15  3 15  6]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [13  0  7 15]
 [ 0  2 13  0]
 [15  3 15  6]
 [13  0  7 15]
 [15  3 15  6]
 [15  3 15  6]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [13  0  7 15]
 [ 0  2 13  0]
 [15  3 15  6]
 [13  0  7 15]
 [15  3 15  6]
 [ 0  2 13  0]
 [13  0  7 15]
 [15  3 15  6]
 [ 0  2 13  0]
 [13  0  7 15]
 [15  3 15  6]
 [ 0  2 13  0]
 [13  0  7 15]
 [ 0  2 13  0]]
