R	Op	I
R_2	+	[2, 'R_2']
R_4	/	[6, 'R_1']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_3	*	['R_2', 8]
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_4	/	[6, 'R_1']
R_3	*	['R_2', 8]
R_0	-	['R_3', 'R_1']
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_0	/	[0, 'R_4']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_5	/	['R_1', 'R_4']
R_3	*	['R_2', 8]
R_3	*	['R_2', 8]
R_0	-	['R_3', 'R_1']
R_0	-	['R_3', 'R_1']
R_3	*	['R_2', 8]
R_4	/	[4, 5]
R_0 = 3.65394339194425*R_0+-1753.968127272505

[[12.  0.  4. 12.]
 [13.  2. 12. 10.]
 [ 0.  3.  2. 14.]
 [ 0.  1. 13.  1.]
 [ 0.  1. 13.  1.]
 [14.  3.  8.  1.]
 [14.  1. 14.  3.]
 [13.  1.  1. 12.]
 [14.  1. 14.  3.]
 [12.  3.  3. 14.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [ 0.  3.  2. 14.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [13.  2. 12. 10.]
 [ 0.  1. 13.  1.]
 [14.  1. 14.  3.]
 [12.  0.  4. 12.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [14.  3.  8.  1.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [13.  2. 12. 10.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [14.  3.  8.  1.]
 [13.  2. 12. 10.]
 [ 0.  1. 13.  1.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [ 0.  3.  2. 14.]
 [12.  0.  4. 12.]
 [12.  0.  4. 12.]
 [ 0.  1. 13.  1.]
 [12.  0.  4. 12.]
 [15.  3.  1. 14.]
 [13.  2. 12. 10.]
 [13.  2. 12. 10.]
 [ 0.  1. 13.  1.]
 [ 0.  1. 13.  1.]
 [13.  2. 12. 10.]
 [14.  3.  6.  7.]]
Effective Instructions

R	Op	I
R_4	/	[6, 'R_1']
R_4	-	['R_4', 1]
R_4	-	['R_4', 1]
R_2	/	[1, 'R_4']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_3	*	['R_2', 8]
R_0	-	['R_3', 'R_1']
R_0 = 3.65394339194425*R_0+-1753.968127272505

[[14  3  8  1]
 [14  1 14  3]
 [14  1 14  3]
 [12  3  3 14]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [12  0  4 12]
 [13  2 12 10]
 [ 0  1 13  1]]R	Op	I
R_2	-	['R_0', 'R_4']
R_2	+	[2, 1]
R_0	/	[2, 4]
R_0	*	[5, 'R_2']
R_5	*	[0, 4]
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_3	/	[4, 8]
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_3	/	[4, 8]
R_0	*	[9, 'R_0']
R_2	*	[1, 4]
R_5	-	['R_0', 'R_4']
R_2	/	[0, 1]
R_0	*	[9, 'R_0']
R_3	/	[4, 8]
R_0	*	[9, 'R_0']
R_3	*	['R_1', 2]
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_2	+	[8, 'R_1']
R_0	*	[9, 'R_0']
R_3	*	['R_1', 2]
R_0	*	[9, 'R_0']
R_3	*	['R_1', 2]
R_4	+	['R_0', 'R_5']
R_0	/	[2, 4]
R_5	-	['R_0', 'R_4']
R_0	-	['R_1', 'R_3']
R_0	/	[2, 4]
R_5	-	['R_0', 'R_4']
R_5	-	['R_0', 'R_4']
R_2	/	[0, 1]
R_0	*	[9, 'R_0']
R_3	/	[4, 8]
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_3	*	['R_1', 2]
R_2	*	[1, 4]
R_4	+	['R_0', 'R_5']
R_5	-	['R_0', 'R_4']
R_0	-	['R_1', 'R_3']
R_0	-	['R_1', 'R_3']
R_3	-	[4, 'R_5']
R_0	/	[2, 4]
R_5	-	['R_0', 'R_4']
R_0	-	['R_1', 'R_3']
R_5	-	['R_0', 'R_4']
R_2	/	[0, 1]
R_0	*	[9, 'R_0']
R_3	/	[4, 8]
R_0	*	[9, 'R_0']
R_3	-	[4, 'R_5']
R_0	/	[2, 4]
R_5	-	['R_0', 'R_4']
R_0	-	['R_1', 'R_3']
R_3	-	[4, 'R_5']
R_2	+	[8, 'R_1']
R_3	-	['R_5', 'R_4']
R_0 = 0.09399764779772*R_0+-580598584967864.4

[[12.  1.  0. 14.]
 [12.  0.  4.  3.]
 [ 0.  3.  4.  6.]
 [ 0.  2.  7. 12.]
 [15.  2.  2.  6.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [13.  3.  6. 10.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [13.  3.  6. 10.]
 [ 0.  2. 11.  0.]
 [12.  2.  3.  6.]
 [15.  1.  0. 14.]
 [12.  3.  2.  3.]
 [ 0.  2. 11.  0.]
 [13.  3.  6. 10.]
 [ 0.  2. 11.  0.]
 [13.  2.  1.  4.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [12.  0. 10.  1.]
 [ 0.  2. 11.  0.]
 [13.  2.  1.  4.]
 [ 0.  2. 11.  0.]
 [13.  2.  1.  4.]
 [14.  0.  0. 15.]
 [ 0.  3.  4.  6.]
 [15.  1.  0. 14.]
 [ 0.  1.  1. 13.]
 [ 0.  3.  4.  6.]
 [15.  1.  0. 14.]
 [15.  1.  0. 14.]
 [12.  3.  2.  3.]
 [ 0.  2. 11.  0.]
 [13.  3.  6. 10.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 11.  0.]
 [13.  2.  1.  4.]
 [12.  2.  3.  6.]
 [14.  0.  0. 15.]
 [15.  1.  0. 14.]
 [ 0.  1.  1. 13.]
 [ 0.  1.  1. 13.]
 [13.  1.  6. 15.]
 [ 0.  3.  4.  6.]
 [15.  1.  0. 14.]
 [ 0.  1.  1. 13.]
 [15.  1.  0. 14.]
 [12.  3.  2.  3.]
 [ 0.  2. 11.  0.]
 [13.  3.  6. 10.]
 [ 0.  2. 11.  0.]
 [13.  1.  6. 15.]
 [ 0.  3.  4.  6.]
 [15.  1.  0. 14.]
 [ 0.  1.  1. 13.]
 [13.  1.  6. 15.]
 [12.  0. 10.  1.]
 [13.  1. 15. 14.]]
Effective Instructions

R	Op	I
R_2	+	[2, 1]
R_0	*	[5, 'R_2']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_5	-	['R_0', 'R_4']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_4	+	['R_0', 'R_5']
R_0	/	[2, 4]
R_5	-	['R_0', 'R_4']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_0	*	[9, 'R_0']
R_4	+	['R_0', 'R_5']
R_5	-	['R_0', 'R_4']
R_3	-	[4, 'R_5']
R_0	-	['R_1', 'R_3']
R_5	-	['R_0', 'R_4']
R_3	-	[4, 'R_5']
R_0	-	['R_1', 'R_3']
R_0 = 0.09399764779772*R_0+-580598584967864.4

[[12  0  4  3]
 [ 0  2  7 12]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [15  1  0 14]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [14  0  0 15]
 [ 0  3  4  6]
 [15  1  0 14]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [ 0  2 11  0]
 [14  0  0 15]
 [15  1  0 14]
 [13  1  6 15]
 [ 0  1  1 13]
 [15  1  0 14]
 [13  1  6 15]
 [ 0  1  1 13]]
