R	Op	I
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_3	/	[0, 8]
R_4	*	['R_4', 'R_2']
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_3	/	[0, 8]
R_4	*	['R_4', 'R_2']
R_3	/	[0, 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	-	[2, 'R_4']
R_3	/	[0, 8]
R_3	/	[0, 8]
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_3	/	[0, 8]
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_3	/	[0, 8]
R_4	*	['R_4', 'R_2']
R_3	/	[0, 8]
R_2	-	[2, 'R_4']
R_3	/	[0, 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 8]
R_4	*	['R_4', 'R_2']
R_0	/	[7, 'R_4']
R_3	/	[3, 1]
R_0 = -0.06176662127055*R_0+-0.28489885611727

[[14.  1.  1.  4.]
 [12.  1.  4. 14.]
 [14.  2. 14. 12.]
 [13.  3.  2. 10.]
 [12.  1.  4. 14.]
 [13.  3.  2. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [13.  3.  2. 10.]
 [14.  2. 14. 12.]
 [13.  3.  2. 10.]
 [13.  3.  2. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [13.  3.  2. 10.]
 [14.  2. 14. 12.]
 [12.  3. 12.  6.]
 [14.  2. 14. 12.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [14.  1.  1.  4.]
 [14.  2. 14. 12.]
 [13.  3.  2. 10.]
 [14.  2. 14. 12.]
 [13.  3.  2. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [14.  1.  1.  4.]
 [14.  2. 14. 12.]
 [12.  1.  4. 14.]
 [12.  1.  4. 14.]
 [13.  3.  2. 10.]
 [13.  3.  2. 10.]
 [12.  3. 12.  6.]
 [14.  1.  1.  4.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [14.  1.  1.  4.]
 [13.  3.  2. 10.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [13.  3.  2. 10.]
 [14.  2. 14. 12.]
 [13.  3.  2. 10.]
 [12.  1.  4. 14.]
 [13.  3.  2. 10.]
 [12.  1.  4. 14.]
 [12.  3. 12.  6.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 10.]
 [14.  2. 14. 12.]
 [ 0.  3.  9. 14.]
 [13.  3.  5.  3.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 2]
R_2	-	[2, 'R_4']
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	-	['R_1', 2]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_0	/	[7, 'R_4']
R_0 = -0.06176662127055*R_0+-0.28489885611727

[[14  1  1  4]
 [12  1  4 14]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [12  3 12  6]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [12  3 12  6]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  2 14 12]
 [12  3 12  6]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  1  1  4]
 [14  2 14 12]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  1  1  4]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  1  1  4]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  1  1  4]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  2 14 12]
 [12  1  4 14]
 [12  3 12  6]
 [14  2 14 12]
 [14  2 14 12]
 [14  2 14 12]
 [ 0  3  9 14]]R	Op	I
R_2	/	[9, 3]
R_0	*	['R_1', 'R_5']
R_4	-	[3, 7]
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_3	/	['R_5', 9]
R_0	*	['R_1', 'R_5']
R_5	/	[5, 8]
R_4	-	[3, 7]
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_0	*	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_3	/	['R_5', 9]
R_0	*	['R_1', 'R_5']
R_4	-	[3, 7]
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_3	/	['R_5', 9]
R_0	*	['R_1', 'R_5']
R_5	/	[5, 8]
R_4	-	[3, 7]
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_0	*	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_3	/	['R_5', 9]
R_0	*	['R_1', 'R_5']
R_4	-	[3, 7]
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_3	/	['R_5', 9]
R_0	*	[2, 'R_5']
R_5	/	[5, 8]
R_4	-	[3, 7]
R_2	+	['R_0', 5]
R_5	/	[5, 8]
R_4	-	[3, 7]
R_3	*	[7, 'R_3']
R_5	/	[5, 8]
R_2	/	['R_1', 4]
R_0 = 0.03571428556667*R_0+-0.99999999615614

[[12.  3. 11.  5.]
 [ 0.  2.  1. 15.]
 [14.  1.  5.  9.]
 [12.  0.  0.  7.]
 [15.  2. 12.  3.]
 [15.  0. 11. 15.]
 [13.  3. 15. 11.]
 [ 0.  2.  1. 15.]
 [15.  3.  7. 10.]
 [14.  1.  5.  9.]
 [12.  0.  0.  7.]
 [15.  2. 12.  3.]
 [ 0.  2.  1. 15.]
 [15.  0. 11. 15.]
 [13.  3. 15. 11.]
 [ 0.  2.  1. 15.]
 [14.  1.  5.  9.]
 [12.  0.  0.  7.]
 [15.  2. 12.  3.]
 [15.  0. 11. 15.]
 [15.  2. 12.  3.]
 [15.  0. 11. 15.]
 [13.  3. 15. 11.]
 [ 0.  2.  1. 15.]
 [15.  3.  7. 10.]
 [14.  1.  5.  9.]
 [12.  0.  0.  7.]
 [15.  2. 12.  3.]
 [ 0.  2.  1. 15.]
 [15.  0. 11. 15.]
 [13.  3. 15. 11.]
 [ 0.  2.  1. 15.]
 [14.  1.  5.  9.]
 [12.  0.  0.  7.]
 [15.  2. 12.  3.]
 [15.  0. 11. 15.]
 [13.  3. 15. 11.]
 [ 0.  2.  4. 15.]
 [15.  3.  7. 10.]
 [14.  1.  5.  9.]
 [12.  0.  0.  7.]
 [15.  3.  7. 10.]
 [14.  1.  5.  9.]
 [13.  2.  9. 13.]
 [15.  3.  7. 10.]
 [12.  3.  1.  6.]]
Effective Instructions

R	Op	I
R_0	*	['R_1', 'R_5']
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_0	*	['R_1', 'R_5']
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_0	*	['R_1', 'R_5']
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_0	*	['R_1', 'R_5']
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_0	*	['R_1', 'R_5']
R_2	+	['R_0', 5]
R_5	*	['R_2', 1]
R_5	+	[9, 'R_5']
R_0	*	[2, 'R_5']
R_0 = 0.03571428556667*R_0+-0.99999999615614

[[ 0  2  1 15]
 [12  0  0  7]
 [15  2 12  3]
 [15  0 11 15]
 [ 0  2  1 15]
 [12  0  0  7]
 [15  2 12  3]
 [15  0 11 15]
 [ 0  2  1 15]
 [12  0  0  7]
 [15  2 12  3]
 [15  0 11 15]
 [ 0  2  1 15]
 [12  0  0  7]
 [15  2 12  3]
 [15  0 11 15]
 [ 0  2  1 15]
 [12  0  0  7]
 [15  2 12  3]
 [15  0 11 15]
 [ 0  2  4 15]]
