R	Op	I
R_4	*	[1, 4]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 'R_2']
R_2	*	['R_2', 'R_2']
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 'R_2']
R_5	-	[5, 0]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 'R_2']
R_2	*	['R_2', 'R_2']
R_0	+	['R_2', 'R_1']
R_5	-	[5, 0]
R_2	*	['R_2', 'R_2']
R_2	*	[9, 8]
R_2	*	['R_2', 'R_2']
R_4	*	[1, 4]
R_5	-	[5, 0]
R_2	*	['R_2', 'R_2']
R_5	-	[5, 0]
R_4	*	[1, 4]
R_4	*	[1, 4]
R_5	-	[5, 0]
R_5	-	[5, 0]
R_4	*	[1, 4]
R_4	*	[1, 4]
R_2	*	['R_2', 'R_2']
R_4	*	[1, 4]
R_4	*	[1, 4]
R_2	*	['R_2', 'R_2']
R_5	-	[5, 0]
R_0	+	[3, 2]
R_0	+	['R_2', 'R_1']
R_2	*	[9, 8]
R_2	*	[9, 8]
R_5	-	[5, 0]
R_2	*	[9, 8]
R_0	+	['R_2', 'R_1']
R_5	-	[5, 0]
R_2	*	['R_2', 'R_2']
R_2	*	['R_2', 'R_2']
R_3	/	['R_2', 1]
R_2	*	[2, 'R_2']
R_4	*	[1, 4]
R_4	*	[1, 4]
R_5	-	[5, 0]
R_2	*	['R_2', 'R_2']
R_0	+	['R_2', 'R_1']
R_4	*	[6, 1]
R_4	*	['R_3', 9]
R_0 = 1.08149715807895*R_0+-3124246883883040.0

[[15.  1.  7.  2.]
 [15.  1.  7.  2.]
 [14.  2.  3.  6.]
 [12.  2. 12. 12.]
 [12.  2. 12. 12.]
 [15.  1.  7.  2.]
 [14.  2.  3.  6.]
 [ 0.  0. 12.  1.]
 [12.  2. 12. 12.]
 [12.  2. 12. 12.]
 [ 0.  0. 12.  1.]
 [12.  2. 12. 12.]
 [15.  1.  7.  2.]
 [ 0.  0. 12.  1.]
 [12.  2. 12. 12.]
 [12.  2. 12. 12.]
 [ 0.  0. 12.  1.]
 [15.  1.  7.  2.]
 [12.  2. 12. 12.]
 [12.  2. 11. 10.]
 [12.  2. 12. 12.]
 [14.  2.  3.  6.]
 [15.  1.  7.  2.]
 [12.  2. 12. 12.]
 [15.  1.  7.  2.]
 [14.  2.  3.  6.]
 [14.  2.  3.  6.]
 [15.  1.  7.  2.]
 [15.  1.  7.  2.]
 [14.  2.  3.  6.]
 [14.  2.  3.  6.]
 [12.  2. 12. 12.]
 [14.  2.  3.  6.]
 [14.  2.  3.  6.]
 [12.  2. 12. 12.]
 [15.  1.  7.  2.]
 [ 0.  0.  5.  4.]
 [ 0.  0. 12.  1.]
 [12.  2. 11. 10.]
 [12.  2. 11. 10.]
 [15.  1.  7.  2.]
 [12.  2. 11. 10.]
 [ 0.  0. 12.  1.]
 [15.  1.  7.  2.]
 [12.  2. 12. 12.]
 [12.  2. 12. 12.]
 [13.  3. 12.  3.]
 [12.  2.  4. 12.]
 [14.  2.  3.  6.]
 [14.  2.  3.  6.]
 [15.  1.  7.  2.]
 [12.  2. 12. 12.]
 [ 0.  0. 12.  1.]
 [14.  2.  8.  3.]
 [14.  2. 13. 11.]]
Effective Instructions

R	Op	I
R_2	*	[9, 8]
R_2	*	['R_2', 'R_2']
R_2	*	['R_2', 'R_2']
R_2	*	[2, 'R_2']
R_2	*	['R_2', 'R_2']
R_0	+	['R_2', 'R_1']
R_0 = 1.08149715807895*R_0+-3124246883883040.0

[[12  2 11 10]
 [12  2 12 12]
 [12  2 12 12]
 [12  2  4 12]
 [12  2 12 12]
 [ 0  0 12  1]]R	Op	I
R_5	+	['R_1', 0]
R_2	-	[2, 'R_5']
R_5	-	['R_2', 1]
R_0	/	['R_2', 1]
R_2	-	[2, 'R_5']
R_0	/	['R_2', 1]
R_2	-	['R_4', 'R_4']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_5	*	['R_0', 'R_0']
R_4	/	[5, 2]
R_3	-	[2, 1]
R_0	/	[7, 'R_5']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_3	/	['R_3', 5]
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_3	/	['R_3', 5]
R_4	+	[3, 4]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_2	/	[5, 'R_3']
R_4	+	[3, 4]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_5	*	['R_0', 'R_0']
R_4	/	[5, 2]
R_3	-	[2, 1]
R_0	/	[7, 'R_5']
R_4	-	[9, 'R_0']
R_5	*	['R_0', 'R_0']
R_0	+	['R_0', 6]
R_0 = 19785444748220.96*R_0+-118790791880358.89

[[15.  0.  1.  2.]
 [12.  1.  4. 15.]
 [15.  1. 12.  3.]
 [ 0.  3. 12.  3.]
 [12.  1.  4. 15.]
 [ 0.  3. 12.  3.]
 [12.  1. 14. 14.]
 [15.  2.  0.  0.]
 [ 0.  3.  9. 15.]
 [15.  2.  0.  0.]
 [14.  3.  7.  4.]
 [13.  1.  4.  3.]
 [ 0.  3.  9. 15.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [13.  3. 13.  7.]
 [12.  3.  7. 13.]
 [13.  0. 12.  8.]
 [ 0.  3.  7. 13.]
 [15.  2.  0.  0.]
 [ 0.  3.  9. 15.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [13.  3. 13.  7.]
 [14.  0.  5.  6.]
 [ 0.  3.  7. 13.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [12.  3.  7. 13.]
 [13.  0. 12.  8.]
 [ 0.  3.  7. 13.]
 [12.  3.  7. 13.]
 [13.  0. 12.  8.]
 [ 0.  3.  7. 13.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [ 0.  3.  7. 13.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [12.  3.  7. 13.]
 [14.  0.  5.  6.]
 [ 0.  3.  7. 13.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [12.  3.  7. 13.]
 [13.  0. 12.  8.]
 [ 0.  3.  7. 13.]
 [12.  3.  7. 13.]
 [13.  0. 12.  8.]
 [ 0.  3.  7. 13.]
 [14.  1. 11.  0.]
 [13.  0.  6. 14.]
 [ 0.  3.  7. 13.]
 [14.  1. 11.  0.]
 [15.  2.  0.  0.]
 [ 0.  3.  9. 15.]
 [15.  2.  0.  0.]
 [14.  3.  7.  4.]
 [13.  1.  4.  3.]
 [ 0.  3.  9. 15.]
 [14.  1. 11.  0.]
 [15.  2.  0.  0.]
 [ 0.  0.  0.  8.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 0]
R_2	-	[2, 'R_5']
R_5	-	['R_2', 1]
R_2	-	[2, 'R_5']
R_0	/	['R_2', 1]
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_3	/	['R_3', 5]
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_3	/	['R_3', 5]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_2	/	[5, 'R_3']
R_3	+	['R_2', 6]
R_0	/	[5, 'R_3']
R_4	-	[9, 'R_0']
R_3	+	[4, 'R_4']
R_0	/	[5, 'R_3']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_5	*	['R_0', 'R_0']
R_0	/	[7, 'R_5']
R_0	+	['R_0', 6]
R_0 = 19785444748220.96*R_0+-118790791880358.89

[[15  0  1  2]
 [12  1  4 15]
 [15  1 12  3]
 [12  1  4 15]
 [ 0  3 12  3]
 [15  2  0  0]
 [ 0  3  9 15]
 [15  2  0  0]
 [ 0  3  9 15]
 [14  1 11  0]
 [13  0  6 14]
 [13  3 13  7]
 [12  3  7 13]
 [13  0 12  8]
 [ 0  3  7 13]
 [15  2  0  0]
 [ 0  3  9 15]
 [14  1 11  0]
 [13  0  6 14]
 [13  3 13  7]
 [ 0  3  7 13]
 [14  1 11  0]
 [13  0  6 14]
 [12  3  7 13]
 [13  0 12  8]
 [12  3  7 13]
 [13  0 12  8]
 [ 0  3  7 13]
 [14  1 11  0]
 [13  0  6 14]
 [ 0  3  7 13]
 [14  1 11  0]
 [13  0  6 14]
 [ 0  3  7 13]
 [14  1 11  0]
 [13  0  6 14]
 [12  3  7 13]
 [13  0 12  8]
 [12  3  7 13]
 [13  0 12  8]
 [ 0  3  7 13]
 [14  1 11  0]
 [13  0  6 14]
 [ 0  3  7 13]
 [15  2  0  0]
 [ 0  3  9 15]
 [15  2  0  0]
 [ 0  3  9 15]
 [ 0  0  0  8]]
