R	Op	I
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [15.  1.  8. 13.]
 [13.  0. 10. 15.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  2. 15. 13.]
 [15.  1.  8. 13.]
 [13.  0. 10. 15.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [15.  2.  8. 13.]
 [13.  2. 15. 13.]
 [15.  2.  8. 13.]
 [13.  2. 15. 13.]
 [15.  2.  8. 13.]
 [ 0.  3.  1. 15.]
 [13.  2. 10.  5.]]
Effective Instructions

R	Op	I
R_5	-	[3, 'R_1']
R_3	+	[8, 'R_5']
R_5	*	[6, 'R_3']
R_3	+	[8, 'R_5']
R_3	*	['R_5', 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_5	-	[6, 'R_3']
R_3	+	[8, 'R_5']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	*	['R_5', 'R_3']
R_5	-	[6, 'R_3']
R_3	+	[8, 'R_5']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_5	*	[6, 'R_3']
R_3	*	['R_5', 'R_3']
R_5	*	[6, 'R_3']
R_3	*	['R_5', 'R_3']
R_5	*	[6, 'R_3']
R_0	/	['R_1', 'R_5']
R_0 = 4.0405434681509324e+32*R_0+-0.01991030356708

[[15  1  5  1]
 [13  0 10 15]
 [15  2  8 13]
 [13  0 10 15]
 [13  2 15 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [15  1  8 13]
 [13  0 10 15]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  2 15 13]
 [15  1  8 13]
 [13  0 10 15]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [13  0 10 13]
 [15  2  8 13]
 [13  2 15 13]
 [15  2  8 13]
 [13  2 15 13]
 [15  2  8 13]
 [ 0  3  1 15]]R	Op	I
R_3	-	[6, 'R_1']
R_4	*	['R_4', 'R_2']
R_3	-	[6, 'R_1']
R_3	-	[3, 'R_1']
R_0	/	['R_1', 'R_3']
R_3	-	['R_3', 'R_1']
R_0	/	['R_1', 'R_3']
R_3	-	['R_3', 'R_1']
R_3	-	[3, 'R_1']
R_4	*	['R_4', 'R_2']
R_4	/	[6, 6]
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 'R_3']
R_4	/	[6, 6]
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 'R_3']
R_0	/	['R_1', 'R_3']
R_4	/	[6, 6]
R_0	/	['R_1', 'R_3']
R_4	/	[6, 6]
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_4	/	[6, 6]
R_3	-	[6, 'R_1']
R_4	/	[6, 6]
R_0	/	['R_1', 'R_3']
R_4	*	['R_4', 'R_2']
R_3	-	[6, 'R_1']
R_3	-	[3, 'R_1']
R_4	*	['R_4', 'R_2']
R_3	-	[3, 'R_1']
R_4	*	['R_4', 'R_2']
R_3	-	[4, 'R_1']
R_3	-	['R_3', 'R_1']
R_4	/	[6, 6]
R_3	-	['R_3', 'R_1']
R_4	*	['R_4', 'R_2']
R_0	/	['R_1', 'R_3']
R_2	*	['R_1', 6]
R_0 = 4.10057670696748*R_0+0.12450384868272

[[13.  1.  8.  1.]
 [14.  2. 14. 12.]
 [13.  1.  8.  1.]
 [13.  1.  5.  1.]
 [ 0.  3.  1. 13.]
 [13.  1. 13.  1.]
 [ 0.  3.  1. 13.]
 [13.  1. 13.  1.]
 [13.  1.  5.  1.]
 [14.  2. 14. 12.]
 [14.  3.  8.  8.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 13.]
 [14.  3.  8.  8.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 13.]
 [ 0.  3.  1. 13.]
 [14.  3.  8.  8.]
 [ 0.  3.  1. 13.]
 [14.  3.  8.  8.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [14.  2. 14. 12.]
 [14.  3.  8.  8.]
 [13.  1.  8.  1.]
 [14.  3.  8.  8.]
 [ 0.  3.  1. 13.]
 [14.  2. 14. 12.]
 [13.  1.  8.  1.]
 [13.  1.  5.  1.]
 [14.  2. 14. 12.]
 [13.  1.  5.  1.]
 [14.  2. 14. 12.]
 [13.  1.  6.  1.]
 [13.  1. 13.  1.]
 [14.  3.  8.  8.]
 [13.  1. 13.  1.]
 [14.  2. 14. 12.]
 [ 0.  3.  1. 13.]
 [12.  2.  1.  8.]]
Effective Instructions

R	Op	I
R_3	-	[4, 'R_1']
R_3	-	['R_3', 'R_1']
R_3	-	['R_3', 'R_1']
R_0	/	['R_1', 'R_3']
R_0 = 4.10057670696748*R_0+0.12450384868272

[[13  1  6  1]
 [13  1 13  1]
 [13  1 13  1]
 [ 0  3  1 13]]R	Op	I
R_4	/	[7, 'R_1']
R_2	+	['R_1', 5]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_5	-	[7, 'R_2']
R_4	*	[4, 'R_0']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_5	-	[7, 'R_2']
R_4	/	[7, 'R_1']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_4	/	[7, 'R_1']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	*	[4, 'R_0']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_4	*	[4, 'R_0']
R_2	+	['R_1', 5]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	/	[7, 'R_1']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	/	[7, 'R_1']
R_2	/	['R_5', 'R_2']
R_4	*	[4, 'R_0']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	*	[4, 'R_0']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_4	*	[4, 'R_0']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	+	['R_1', 5]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_3	*	[9, 6]
R_0	/	['R_1', 'R_2']
R_4	*	['R_0', 4]
R_4	/	['R_2', 'R_3']
R_0 = 1.02289945e-06*R_0+-6.7267668977681

[[14.  3.  9.  1.]
 [12.  0.  1.  7.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [ 0.  2. 12. 11.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [15.  1.  9. 12.]
 [14.  2.  6.  0.]
 [12.  1. 14. 15.]
 [12.  3. 15. 12.]
 [15.  1.  9. 12.]
 [12.  3. 15. 12.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [15.  1.  9. 12.]
 [14.  3.  9.  1.]
 [12.  1. 14. 15.]
 [12.  3. 15. 12.]
 [15.  1.  9. 12.]
 [12.  3. 15. 12.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [12.  3. 15. 12.]
 [14.  3.  9.  1.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [14.  2.  6.  0.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [ 0.  2. 12. 11.]
 [14.  2.  6.  0.]
 [12.  0.  1.  7.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [14.  3.  9.  1.]
 [12.  3. 15. 12.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [14.  3.  9.  1.]
 [12.  3. 15. 12.]
 [14.  2.  6.  0.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [ 0.  2. 12. 11.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [14.  2.  6.  0.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [ 0.  2. 12. 11.]
 [14.  2.  6.  0.]
 [12.  3. 15. 12.]
 [15.  1.  9. 12.]
 [12.  0.  1.  7.]
 [15.  1.  9. 12.]
 [12.  1. 14. 15.]
 [12.  3. 15. 12.]
 [13.  2. 11.  8.]
 [ 0.  3.  1. 12.]
 [14.  2.  0.  6.]
 [14.  3. 12. 13.]]
Effective Instructions

R	Op	I
R_4	/	[7, 'R_1']
R_2	+	['R_1', 5]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_5	-	[7, 'R_2']
R_4	*	[4, 'R_0']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_5	-	[7, 'R_2']
R_4	/	[7, 'R_1']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_4	/	[7, 'R_1']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	*	[4, 'R_0']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_4	*	[4, 'R_0']
R_2	+	['R_1', 5]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	/	[7, 'R_1']
R_2	/	['R_5', 'R_2']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_4	*	[4, 'R_0']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_4	*	[4, 'R_0']
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_0	*	['R_2', 9]
R_4	*	[4, 'R_0']
R_2	+	['R_1', 5]
R_5	-	[7, 'R_2']
R_2	-	['R_4', 'R_5']
R_2	/	['R_5', 'R_2']
R_0	/	['R_1', 'R_2']
R_0 = 1.02289945e-06*R_0+-6.7267668977681

[[14  3  9  1]
 [12  0  1  7]
 [15  1  9 12]
 [12  1 14 15]
 [ 0  2 12 11]
 [15  1  9 12]
 [12  1 14 15]
 [15  1  9 12]
 [14  2  6  0]
 [12  1 14 15]
 [12  3 15 12]
 [15  1  9 12]
 [12  3 15 12]
 [15  1  9 12]
 [12  1 14 15]
 [15  1  9 12]
 [14  3  9  1]
 [12  1 14 15]
 [12  3 15 12]
 [15  1  9 12]
 [12  3 15 12]
 [15  1  9 12]
 [12  1 14 15]
 [12  3 15 12]
 [14  3  9  1]
 [15  1  9 12]
 [12  1 14 15]
 [14  2  6  0]
 [15  1  9 12]
 [12  1 14 15]
 [ 0  2 12 11]
 [14  2  6  0]
 [12  0  1  7]
 [15  1  9 12]
 [12  1 14 15]
 [14  3  9  1]
 [12  3 15 12]
 [15  1  9 12]
 [12  1 14 15]
 [12  3 15 12]
 [14  2  6  0]
 [15  1  9 12]
 [12  1 14 15]
 [ 0  2 12 11]
 [15  1  9 12]
 [12  1 14 15]
 [15  1  9 12]
 [12  1 14 15]
 [14  2  6  0]
 [15  1  9 12]
 [12  1 14 15]
 [ 0  2 12 11]
 [14  2  6  0]
 [12  0  1  7]
 [15  1  9 12]
 [12  1 14 15]
 [12  3 15 12]
 [ 0  3  1 12]]
