R	Op	I
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_5	+	['R_1', 5]
R_2	-	['R_2', 5]
R_5	+	['R_1', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	+	['R_1', 5]
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_5	+	['R_1', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_0	*	['R_1', 'R_2']
R_5	+	['R_4', 'R_3']
R_0 = 0.00784986067212*R_0+-0.02435528843808

[[12.  2. 12. 13.]
 [12.  1. 12.  3.]
 [12.  1. 12.  3.]
 [13.  1. 12. 13.]
 [12.  1. 12.  7.]
 [12.  0.  1.  7.]
 [13.  1. 12. 13.]
 [12.  2. 12. 13.]
 [13.  1. 12. 13.]
 [12.  1. 12.  3.]
 [12.  1. 12.  3.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [13.  1. 12. 13.]
 [12.  1. 12.  3.]
 [13.  1. 12. 13.]
 [15.  0.  1.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [13.  1. 12. 13.]
 [12.  1. 12.  3.]
 [13.  1. 12. 13.]
 [15.  0.  1.  7.]
 [12.  1. 12.  7.]
 [15.  0.  1.  7.]
 [12.  1. 12.  7.]
 [12.  2. 12. 13.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  2. 12. 13.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [12.  1. 12.  7.]
 [13.  1. 12. 13.]
 [12.  1. 12.  3.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  3.]
 [13.  1. 12. 13.]
 [12.  0.  1.  7.]
 [12.  1. 12.  3.]
 [13.  1. 12. 13.]
 [15.  0.  1.  7.]
 [12.  1. 12.  7.]
 [12.  2. 12. 13.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  2. 12. 13.]
 [12.  1. 12.  7.]
 [12.  1. 12.  3.]
 [12.  1. 12.  3.]
 [12.  1. 12.  3.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [ 0.  2.  1. 12.]
 [15.  0. 14. 13.]]
Effective Instructions

R	Op	I
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	+	['R_1', 5]
R_3	-	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	+	['R_1', 5]
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_0	*	['R_1', 'R_2']
R_0 = 0.00784986067212*R_0+-0.02435528843808

[[12  2 12 13]
 [12  1 12  3]
 [12  1 12  3]
 [13  1 12 13]
 [12  0  1  7]
 [13  1 12 13]
 [12  2 12 13]
 [13  1 12 13]
 [12  1 12  3]
 [12  1 12  3]
 [12  2 12 13]
 [12  2 12 13]
 [13  1 12 13]
 [12  1 12  3]
 [13  1 12 13]
 [12  1 12  7]
 [12  1 12  7]
 [12  2 12 13]
 [12  2 12 13]
 [13  1 12 13]
 [12  1 12  3]
 [13  1 12 13]
 [12  1 12  7]
 [12  1 12  7]
 [12  2 12 13]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  2 12 13]
 [12  1 12  7]
 [12  1 12  7]
 [12  2 12 13]
 [12  2 12 13]
 [12  1 12  7]
 [13  1 12 13]
 [12  1 12  3]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  3]
 [13  1 12 13]
 [12  0  1  7]
 [12  1 12  3]
 [13  1 12 13]
 [12  1 12  7]
 [12  2 12 13]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  2 12 13]
 [12  1 12  7]
 [12  1 12  3]
 [12  1 12  3]
 [12  1 12  3]
 [12  1 12  7]
 [12  1 12  7]
 [ 0  2  1 12]]R	Op	I
R_0	+	['R_1', 9]
R_5	/	['R_1', 2]
R_4	+	[0, 6]
R_4	-	[0, 0]
R_0	+	[0, 0]
R_5	/	['R_5', 1]
R_3	+	['R_5', 4]
R_2	-	[8, 2]
R_5	-	['R_2', 2]
R_0	*	[3, 'R_0']
R_4	-	[5, 5]
R_2	-	[9, 2]
R_4	+	[0, 6]
R_3	+	['R_5', 6]
R_3	-	['R_4', 'R_2']
R_3	-	['R_5', 'R_4']
R_5	*	[2, 4]
R_2	-	[8, 2]
R_5	+	['R_4', 9]
R_2	+	[4, 3]
R_3	+	[3, 'R_2']
R_4	+	[0, 6]
R_0	+	['R_1', 9]
R_2	+	['R_3', 'R_4']
R_4	+	['R_5', 7]
R_0	+	['R_5', 'R_0']
R_5	-	[7, 7]
R_4	+	[0, 6]
R_2	-	[9, 2]
R_0	-	[3, 'R_0']
R_2	/	[2, 8]
R_0	+	['R_5', 'R_0']
R_5	-	[7, 7]
R_4	*	[1, 'R_3']
R_5	/	['R_5', 1]
R_3	+	['R_5', 4]
R_2	-	[8, 2]
R_5	+	['R_4', 9]
R_2	+	[4, 3]
R_5	-	[7, 7]
R_5	-	[1, 9]
R_0 = -2.15871120747664*R_0+-44.76846058021962

[[ 0.  0.  1. 11.]
 [15.  3.  1.  4.]
 [14.  0.  2.  8.]
 [14.  1.  2.  2.]
 [ 0.  0.  2.  2.]
 [15.  3. 15.  3.]
 [13.  0. 15.  6.]
 [12.  1. 10.  4.]
 [15.  1. 12.  4.]
 [ 0.  2.  5.  0.]
 [14.  1.  7.  7.]
 [12.  1. 11.  4.]
 [14.  0.  2.  8.]
 [13.  0. 15.  8.]
 [13.  1. 14. 12.]
 [13.  1. 15. 14.]
 [15.  2.  4.  6.]
 [12.  1. 10.  4.]
 [15.  0. 14. 11.]
 [12.  0.  6.  5.]
 [13.  0.  5. 12.]
 [14.  0.  2.  8.]
 [ 0.  0.  1. 11.]
 [12.  0. 13. 14.]
 [14.  0. 15.  9.]
 [ 0.  0. 15.  0.]
 [15.  1.  9.  9.]
 [14.  0.  2.  8.]
 [12.  1. 11.  4.]
 [ 0.  1.  5.  0.]
 [12.  3.  4. 10.]
 [ 0.  0. 15.  0.]
 [15.  1.  9.  9.]
 [14.  2.  3. 13.]
 [15.  3. 15.  3.]
 [13.  0. 15.  6.]
 [12.  1. 10.  4.]
 [15.  0. 14. 11.]
 [12.  0.  6.  5.]
 [15.  1.  9.  9.]
 [15.  1.  3. 11.]]
Effective Instructions

R	Op	I
R_4	+	[0, 6]
R_5	+	['R_4', 9]
R_0	+	['R_1', 9]
R_0	+	['R_5', 'R_0']
R_5	-	[7, 7]
R_0	-	[3, 'R_0']
R_0	+	['R_5', 'R_0']
R_0 = -2.15871120747664*R_0+-44.76846058021962

[[14  0  2  8]
 [15  0 14 11]
 [ 0  0  1 11]
 [ 0  0 15  0]
 [15  1  9  9]
 [ 0  1  5  0]
 [ 0  0 15  0]]R	Op	I
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	*	[8, 'R_1']
R_0	-	['R_2', 'R_0']
R_5	*	['R_1', 1]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 4]
R_2	+	[8, 3]
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 4]
R_0	-	['R_2', 'R_0']
R_2	+	[8, 3]
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 3]
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 3]
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_5	*	['R_1', 1]
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_5	*	['R_1', 1]
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_3	+	[9, 'R_3']
R_0 = 8198287387494.907*R_0+-89352868782748.55

[[12.  0. 10.  6.]
 [ 0.  3. 12.  0.]
 [ 0.  2. 10.  1.]
 [ 0.  1. 12.  0.]
 [15.  2.  1.  3.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  0. 10.  6.]
 [12.  0. 10.  5.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  0. 10.  6.]
 [ 0.  1. 12.  0.]
 [12.  0. 10.  5.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  0. 10.  5.]
 [12.  0. 10.  6.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  0. 10.  5.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [15.  2.  1.  3.]
 [12.  0. 10.  6.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [15.  2.  1.  3.]
 [12.  0. 10.  6.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
