Problem Nguyen 5
Trial 8
----------

R	Op	I
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [13  3 12 14]
 [ 0  2 13  4]]
