R	Op	I
 [14.  1. 14.  6.]
 [12.  0.  7.  4.]
 [12.  3.  8.  4.]
 [14.  1. 14.  6.]
 [12.  0.  7.  4.]
 [12.  3.  8.  4.]
 [13.  2. 13. 14.]
 [12.  2.  9.  5.]
 [14.  1. 14.  6.]
 [12.  3.  8.  4.]
 [13.  2. 13. 14.]
 [13.  2. 13. 14.]
 [15.  0.  1.  7.]
 [14.  1. 14.  6.]
 [12.  0.  7.  4.]
 [12.  3.  8.  4.]
 [13.  2. 13. 14.]
 [15.  0.  1.  7.]
 [13.  2. 13. 14.]
 [12.  0.  7.  4.]
 [14.  1. 14.  6.]
 [13.  2. 13. 14.]
 [13.  2. 13. 14.]
 [13.  2. 13. 14.]
 [13.  2. 13. 14.]
 [15.  0.  1.  7.]
 [15.  0.  1.  7.]
 [13.  2. 13. 14.]
 [12.  3.  8.  4.]
 [15.  0.  1.  7.]
 [15.  0.  1.  7.]
 [14.  1. 14.  6.]
 [ 0.  3. 13. 14.]
 [14.  1. 14.  6.]
 [12.  3.  8.  4.]
 [14.  3.  9.  2.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 5]
R_4	*	[1, 'R_1']
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_3	*	[2, 'R_5']
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_3	*	['R_3', 'R_4']
R_4	-	['R_4', 4]
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_4	-	['R_4', 4]
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_4	-	['R_4', 4]
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_4	-	['R_4', 4]
R_0	/	['R_3', 'R_4']
R_0 = 4e-14*R_0+30.70170837342631

[[15  0  1  7]
 [14  2  3  1]
 [14  1 14  6]
 [14  1 14  6]
 [14  1 14  6]
 [13  2  4 15]
 [14  1 14  6]
 [14  1 14  6]
 [14  1 14  6]
 [14  1 14  6]
 [13  2 13 14]
 [14  1 14  6]
 [13  2 13 14]
 [13  2 13 14]
 [14  1 14  6]
 [13  2 13 14]
 [13  2 13 14]
 [14  1 14  6]
 [13  2 13 14]
 [13  2 13 14]
 [13  2 13 14]
 [13  2 13 14]
 [13  2 13 14]
 [14  1 14  6]
 [ 0  3 13 14]]R	Op	I
R_3	-	['R_0', 0]
R_2	+	['R_1', 1]
R_5	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_2	+	['R_1', 1]
R_5	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_2	+	['R_1', 1]
R_5	*	['R_4', 'R_4']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	+	['R_3', 5]
R_5	-	[0, 8]
R_0	+	['R_3', 5]
R_5	-	[0, 8]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_5	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	-	['R_0', 0]
R_5	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_0	/	['R_3', 5]
R_4	+	['R_1', 7]
R_0 = -3686.660549592812*R_0+5172.25463769197

[[13.  1.  0.  2.]
 [12.  0.  1.  3.]
 [15.  2. 14. 14.]
 [14.  0. 13. 12.]
 [14.  3.  3. 14.]
 [15.  2. 14. 14.]
 [13.  0.  9. 15.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [14.  0. 13. 12.]
 [14.  3.  3. 14.]
 [15.  2. 14. 14.]
 [13.  0.  9. 15.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [12.  0.  1.  3.]
 [15.  2. 14. 14.]
 [14.  0. 13. 12.]
 [14.  3.  3. 14.]
 [15.  2. 14. 14.]
 [13.  0.  9. 15.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [12.  0.  1.  3.]
 [15.  2. 14. 14.]
 [ 0.  3. 13.  7.]
 [13.  1.  0.  2.]
 [ 0.  0. 13.  7.]
 [15.  1.  2. 10.]
 [ 0.  0. 13.  7.]
 [15.  1.  2. 10.]
 [13.  1.  0.  2.]
 [ 0.  3. 13.  7.]
 [15.  2. 14. 14.]
 [14.  0. 13. 12.]
 [14.  3.  3. 14.]
 [15.  2. 14. 14.]
 [13.  1.  0.  2.]
 [15.  2. 14. 14.]
 [14.  0. 13. 12.]
 [14.  3.  3. 14.]
 [15.  2. 14. 14.]
 [13.  0.  9. 15.]
 [14.  0. 13. 12.]
 [14.  3.  3. 14.]
 [15.  2. 14. 14.]
 [13.  0.  9. 15.]
 [13.  0.  9. 15.]
 [ 0.  3. 13.  7.]
 [ 0.  3. 13.  7.]
 [14.  0.  1.  9.]]
Effective Instructions

R	Op	I
R_3	-	['R_0', 0]
R_2	+	['R_1', 1]
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_2	+	['R_1', 1]
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_2	+	['R_1', 1]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_0	+	['R_3', 5]
R_3	-	['R_0', 0]
R_0	/	['R_3', 5]
R_3	-	['R_0', 0]
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_4	+	['R_3', 'R_2']
R_4	/	[1, 'R_4']
R_5	*	['R_4', 'R_4']
R_3	+	[7, 'R_5']
R_0	/	['R_3', 5]
R_0 = -3686.660549592812*R_0+5172.25463769197

[[13  1  0  2]
 [12  0  1  3]
 [14  0 13 12]
 [14  3  3 14]
 [15  2 14 14]
 [13  0  9 15]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [14  0 13 12]
 [14  3  3 14]
 [15  2 14 14]
 [13  0  9 15]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [12  0  1  3]
 [14  0 13 12]
 [14  3  3 14]
 [15  2 14 14]
 [13  0  9 15]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [12  0  1  3]
 [ 0  3 13  7]
 [13  1  0  2]
 [ 0  0 13  7]
 [13  1  0  2]
 [ 0  3 13  7]
 [13  1  0  2]
 [14  0 13 12]
 [14  3  3 14]
 [15  2 14 14]
 [13  0  9 15]
 [14  0 13 12]
 [14  3  3 14]
 [15  2 14 14]
 [13  0  9 15]
 [ 0  3 13  7]]
