R	Op	I
 [14.  0.  0.  0.]
 [13.  3. 14. 11.]
 [13.  3. 14. 11.]
 [ 0.  1. 10.  1.]
 [14.  0. 13.  0.]
 [ 0.  3. 15. 14.]
 [14.  0.  0.  0.]
 [13.  3. 14. 11.]
 [ 0.  1. 10.  1.]
 [13.  3. 14. 11.]
 [ 0.  1. 10.  1.]
 [14.  0. 13.  0.]
 [13.  3. 14. 11.]
 [ 0.  1. 10.  1.]
 [ 0.  3. 15. 14.]
 [14.  0.  0.  0.]
 [ 0.  3. 15. 14.]
 [14.  0. 13.  0.]
 [ 0.  3. 15. 14.]
 [14.  0.  0.  0.]
 [14.  0. 13.  0.]
 [13.  3. 14. 11.]
 [ 0.  3. 15. 14.]
 [14.  0.  0.  0.]
 [14.  0. 13.  0.]
 [ 0.  3. 15. 14.]
 [14.  0. 13.  0.]
 [14.  0. 13.  0.]
 [14.  0.  0.  0.]
 [13.  3. 14. 11.]
 [14.  0. 13.  0.]
 [15.  3.  3. 14.]
 [ 0.  3. 15. 14.]
 [14.  0.  0.  0.]
 [14.  0. 13.  0.]
 [ 0.  3. 15. 14.]
 [ 0.  3. 15. 14.]
 [14.  0. 13.  0.]
 [14.  0. 13.  0.]
 [14.  0.  0.  0.]
 [13.  3. 14. 11.]
 [15.  3.  3. 14.]
 [14.  0.  0.  0.]
 [ 0.  3. 15. 14.]
 [14.  0. 13.  0.]
 [14.  0. 13.  0.]
 [ 0.  3. 15. 14.]
 [14.  0.  0.  0.]
 [14.  2. 10.  7.]]
Effective Instructions

R	Op	I
R_0	-	[8, 'R_1']
R_4	+	['R_0', 'R_0']
R_0	/	['R_5', 'R_4']
R_3	/	['R_4', 9]
R_4	+	['R_3', 'R_0']
R_5	/	[1, 'R_4']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_5	/	[1, 'R_4']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_4	+	['R_3', 'R_0']
R_3	/	['R_4', 9]
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_3	/	['R_4', 9]
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_4	+	['R_3', 'R_0']
R_5	/	[1, 'R_4']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_5	/	[1, 'R_4']
R_4	+	['R_0', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_0 = 9868.738518983375*R_0+-10850.305745521237

[[ 0  1 10  1]
 [14  0  0  0]
 [ 0  3 15 14]
 [13  3 14 11]
 [14  0 13  0]
 [15  3  3 14]
 [13  3 14 11]
 [ 0  1 10  1]
 [14  0 13  0]
 [ 0  3 15 14]
 [14  0 13  0]
 [15  3  3 14]
 [14  0  0  0]
 [13  3 14 11]
 [ 0  1 10  1]
 [14  0 13  0]
 [ 0  3 15 14]
 [14  0  0  0]
 [13  3 14 11]
 [ 0  1 10  1]
 [14  0 13  0]
 [13  3 14 11]
 [ 0  3 15 14]
 [14  0  0  0]
 [ 0  3 15 14]
 [14  0 13  0]
 [ 0  3 15 14]
 [14  0 13  0]
 [13  3 14 11]
 [ 0  3 15 14]
 [14  0 13  0]
 [ 0  3 15 14]
 [14  0  0  0]
 [13  3 14 11]
 [14  0 13  0]
 [15  3  3 14]
 [ 0  3 15 14]
 [14  0 13  0]
 [ 0  3 15 14]
 [14  0  0  0]
 [13  3 14 11]
 [15  3  3 14]
 [14  0  0  0]
 [ 0  3 15 14]
 [14  0 13  0]
 [ 0  3 15 14]]
