R	Op	I
R_3	/	['R_2', 4]
R_3	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_5	*	[3, 'R_3']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_5	*	[8, 'R_5']
R_4	*	[8, 'R_5']
R_2	/	[5, 'R_4']
R_3	/	['R_2', 4]
R_3	*	[3, 'R_3']
R_5	*	[3, 'R_3']
R_4	*	[8, 'R_5']
R_2	/	[5, 'R_4']
R_3	/	['R_2', 4]
R_3	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_5	*	[3, 'R_3']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_0	/	[8, 'R_5']
R_0 = 326.737769140813*R_0+0.06205096214754

[[15  3  1  7]
 [14  2 10 15]
 [12  3  7 14]
 [13  3 12  6]
 [13  2  5 13]
 [13  2  5 13]
 [13  2  5 13]
 [15  2  5 13]
 [15  1 15 11]
 [15  1 15 11]
 [15  2 10 15]
 [14  2 10 15]
 [12  3  7 14]
 [13  3 12  6]
 [13  2  5 13]
 [15  2  5 13]
 [14  2 10 15]
 [12  3  7 14]
 [13  3 12  6]
 [13  2  5 13]
 [13  2  5 13]
 [15  2  5 13]
 [15  1 15 11]
 [15  1 15 11]
 [ 0  3 10 15]]R	Op	I
R_0	-	['R_3', 1]
R_3	-	['R_1', 9]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_2	/	['R_2', 0]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_4	-	['R_4', 'R_0']
R_0	-	[7, 7]
R_2	+	['R_3', 9]
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_2	/	['R_2', 0]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_0	-	[7, 7]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_0	-	[7, 7]
R_0	-	['R_3', 1]
R_2	/	['R_2', 0]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_0	-	[7, 7]
R_2	/	['R_2', 0]
R_0	-	[7, 7]
R_2	+	['R_3', 9]
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_2	/	['R_2', 0]
R_0	-	[7, 7]
R_0	-	[7, 7]
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	[7, 7]
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_2	/	['R_2', 0]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_4	-	['R_4', 'R_0']
R_2	/	['R_2', 0]
R_4	-	['R_4', 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_0	-	['R_3', 1]
R_2	/	['R_2', 0]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_3	*	[1, 'R_2']
R_0 = 1.39922008973574*R_0+1.24040028426428

[[ 0.  1. 13.  3.]
 [13.  1.  1. 11.]
 [ 0.  1. 13.  3.]
 [13.  3. 11.  0.]
 [12.  3. 12.  2.]
 [ 0.  1. 13.  3.]
 [13.  3. 11.  0.]
 [14.  1. 14.  0.]
 [ 0.  1.  9.  9.]
 [12.  0. 13. 11.]
 [13.  0. 14.  3.]
 [ 0.  1. 13.  3.]
 [12.  3. 12.  2.]
 [13.  3. 11.  0.]
 [ 0.  1. 13.  3.]
 [ 0.  1.  9.  9.]
 [ 0.  1. 13.  3.]
 [13.  3. 11.  0.]
 [ 0.  1. 13.  3.]
 [ 0.  1.  9.  9.]
 [ 0.  1. 13.  3.]
 [12.  3. 12.  2.]
 [13.  3. 11.  0.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [ 0.  1.  9.  9.]
 [12.  3. 12.  2.]
 [ 0.  1.  9.  9.]
 [12.  0. 13. 11.]
 [13.  0. 14.  3.]
 [ 0.  1. 13.  3.]
 [13.  3. 11.  0.]
 [12.  3. 12.  2.]
 [ 0.  1.  9.  9.]
 [ 0.  1.  9.  9.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [13.  0. 14.  3.]
 [ 0.  1. 13.  3.]
 [13.  3. 11.  0.]
 [ 0.  1.  9.  9.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [12.  3. 12.  2.]
 [13.  3. 11.  0.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [14.  1. 14.  0.]
 [12.  3. 12.  2.]
 [14.  1. 14.  0.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [13.  0. 14.  3.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [ 0.  1. 13.  3.]
 [14.  1. 14.  0.]
 [13.  0. 14.  3.]
 [ 0.  1. 13.  3.]
 [ 0.  1. 13.  3.]
 [12.  3. 12.  2.]
 [13.  3. 11.  0.]
 [ 0.  1. 13.  3.]
 [13.  2.  3. 12.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 9]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_4	-	['R_4', 'R_0']
R_4	-	['R_4', 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_0	-	['R_3', 1]
R_4	-	['R_4', 'R_0']
R_3	+	['R_4', 1]
R_0	-	['R_3', 1]
R_3	/	[9, 'R_0']
R_0	-	['R_3', 1]
R_0 = 1.39922008973574*R_0+1.24040028426428

[[13  1  1 11]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [13  0 14  3]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [13  0 14  3]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [13  0 14  3]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [13  3 11  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [14  1 14  0]
 [14  1 14  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [13  0 14  3]
 [ 0  1 13  3]
 [14  1 14  0]
 [ 0  1 13  3]
 [14  1 14  0]
 [13  0 14  3]
 [ 0  1 13  3]
 [13  3 11  0]
 [ 0  1 13  3]]
