R	Op	I
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_3	*	['R_5', 5]
R_0	-	['R_3', 'R_1']
R_0 = -1.16469480116349*R_0+1504715468327008.0

[[14  2  8 11]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [14  0 15 15]
 [15  0 14 15]
 [13  2 15  7]
 [ 0  1 13  1]]R	Op	I
R_4	*	[9, 'R_2']
R_5	-	[9, 2]
R_2	-	[8, 'R_4']
R_4	*	[9, 'R_2']
R_0	-	['R_1', 'R_5']
R_0	*	['R_5', 'R_0']
R_2	-	[8, 'R_4']
R_2	-	[8, 'R_4']
R_2	-	[8, 'R_4']
R_2	-	[8, 'R_4']
R_0	*	['R_5', 'R_0']
R_4	-	[6, 'R_2']
R_2	-	[8, 'R_4']
R_3	+	[7, 4]
R_0	*	['R_5', 'R_0']
R_2	-	[8, 'R_4']
R_3	+	[7, 4]
R_0	-	['R_1', 'R_5']
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_3	+	[7, 4]
R_2	-	[8, 'R_4']
R_0	*	['R_5', 'R_0']
R_5	*	['R_0', 'R_4']
R_5	/	[3, 'R_5']
R_0	+	['R_3', 8]
R_0	*	['R_5', 'R_0']
R_5	*	['R_0', 'R_4']
R_2	-	[8, 'R_4']
R_2	-	[8, 'R_4']
R_3	+	[7, 4]
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_4	-	[9, 'R_5']
R_5	-	[4, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	*	['R_0', 'R_4']
R_0	*	['R_5', 'R_0']
R_2	-	[8, 'R_4']
R_0	*	['R_5', 'R_0']
R_4	*	[6, 'R_2']
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_3	+	[7, 4]
R_2	-	[8, 'R_4']
R_0	*	['R_5', 'R_0']
R_4	-	[6, 'R_2']
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_3	+	[7, 4]
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_0	*	['R_5', 'R_0']
R_4	*	[9, 'R_2']
R_5	-	[4, 'R_1']
R_0	*	['R_5', 'R_0']
R_4	*	[9, 'R_2']
R_5	*	['R_0', 'R_4']
R_0	*	['R_5', 'R_0']
R_4	*	[9, 'R_2']
R_4	*	[9, 'R_2']
R_3	-	[2, 'R_1']
R_0 = 5.015e-11*R_0+-0.84181955903578

[[14.  2. 11. 12.]
 [15.  1. 11.  4.]
 [12.  1. 10. 14.]
 [14.  2. 11. 12.]
 [ 0.  1.  1. 15.]
 [ 0.  2. 15.  0.]
 [12.  1. 10. 14.]
 [12.  1. 10. 14.]
 [12.  1. 10. 14.]
 [12.  1. 10. 14.]
 [ 0.  2. 15.  0.]
 [14.  1.  8. 12.]
 [12.  1. 10. 14.]
 [13.  0.  9.  6.]
 [ 0.  2. 15.  0.]
 [12.  1. 10. 14.]
 [13.  0.  9.  6.]
 [ 0.  1.  1. 15.]
 [ 0.  1.  1. 15.]
 [12.  1. 10. 14.]
 [13.  0.  9.  6.]
 [12.  1. 10. 14.]
 [ 0.  2. 15.  0.]
 [15.  2.  0. 14.]
 [15.  3.  5. 15.]
 [ 0.  0. 13. 10.]
 [ 0.  2. 15.  0.]
 [15.  2.  0. 14.]
 [12.  1. 10. 14.]
 [12.  1. 10. 14.]
 [13.  0.  9.  6.]
 [ 0.  1.  1. 15.]
 [12.  1. 10. 14.]
 [14.  1. 11. 15.]
 [15.  1.  6.  1.]
 [ 0.  2. 15.  0.]
 [15.  2.  0. 14.]
 [ 0.  2. 15.  0.]
 [12.  1. 10. 14.]
 [ 0.  2. 15.  0.]
 [14.  2.  8. 12.]
 [ 0.  1.  1. 15.]
 [12.  1. 10. 14.]
 [13.  0.  9.  6.]
 [12.  1. 10. 14.]
 [ 0.  2. 15.  0.]
 [14.  1.  8. 12.]
 [ 0.  1.  1. 15.]
 [12.  1. 10. 14.]
 [ 0.  1.  1. 15.]
 [12.  1. 10. 14.]
 [13.  0.  9.  6.]
 [ 0.  1.  1. 15.]
 [12.  1. 10. 14.]
 [ 0.  2. 15.  0.]
 [14.  2. 11. 12.]
 [15.  1.  6.  1.]
 [ 0.  2. 15.  0.]
 [14.  2. 11. 12.]
 [15.  2.  0. 14.]
 [ 0.  2. 15.  0.]
 [14.  2. 11. 12.]
 [14.  2. 11. 12.]
 [13.  1.  4.  1.]]
Effective Instructions

R	Op	I
R_4	*	[9, 'R_2']
R_5	-	[9, 2]
R_2	-	[8, 'R_4']
R_4	*	[9, 'R_2']
R_2	-	[8, 'R_4']
R_4	-	[6, 'R_2']
R_0	-	['R_1', 'R_5']
R_3	+	[7, 4]
R_0	*	['R_5', 'R_0']
R_5	*	['R_0', 'R_4']
R_5	/	[3, 'R_5']
R_0	+	['R_3', 8]
R_0	*	['R_5', 'R_0']
R_5	*	['R_0', 'R_4']
R_0	-	['R_1', 'R_5']
R_4	-	[9, 'R_5']
R_5	-	[4, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	*	['R_0', 'R_4']
R_2	-	[8, 'R_4']
R_4	*	[6, 'R_2']
R_2	-	[8, 'R_4']
R_4	-	[6, 'R_2']
R_0	-	['R_1', 'R_5']
R_2	-	[8, 'R_4']
R_0	*	['R_5', 'R_0']
R_5	-	[4, 'R_1']
R_0	*	['R_5', 'R_0']
R_4	*	[9, 'R_2']
R_5	*	['R_0', 'R_4']
R_0	*	['R_5', 'R_0']
R_0 = 5.015e-11*R_0+-0.84181955903578

[[14  2 11 12]
 [15  1 11  4]
 [12  1 10 14]
 [14  2 11 12]
 [12  1 10 14]
 [14  1  8 12]
 [ 0  1  1 15]
 [13  0  9  6]
 [ 0  2 15  0]
 [15  2  0 14]
 [15  3  5 15]
 [ 0  0 13 10]
 [ 0  2 15  0]
 [15  2  0 14]
 [ 0  1  1 15]
 [14  1 11 15]
 [15  1  6  1]
 [ 0  2 15  0]
 [15  2  0 14]
 [12  1 10 14]
 [14  2  8 12]
 [12  1 10 14]
 [14  1  8 12]
 [ 0  1  1 15]
 [12  1 10 14]
 [ 0  2 15  0]
 [15  1  6  1]
 [ 0  2 15  0]
 [14  2 11 12]
 [15  2  0 14]
 [ 0  2 15  0]]
