R	Op	I
R_2	-	['R_4', 'R_3']
R_4	+	['R_2', 'R_1']
R_2	-	['R_4', 'R_3']
R_4	+	['R_2', 'R_1']
R_5	/	[8, 'R_5']
R_3	/	['R_5', 5]
R_2	-	['R_4', 'R_3']
R_4	+	['R_2', 'R_1']
R_5	+	['R_4', 'R_1']
R_0	/	[6, 'R_5']
R_0 = 1.66510503651345*R_0+-0.01313560496977

[[12  3  7  1]
 [15  3  7 11]
 [15  3 10 15]
 [14  0 12  1]
 [13  3 15  7]
 [12  3 14 13]
 [14  0 12  1]
 [13  3  5  7]
 [12  1 14 13]
 [13  3  4 12]
 [12  1 14 13]
 [13  3  4 12]
 [12  1 14 13]
 [13  3  4 12]
 [12  1 14 13]
 [14  0 12  1]
 [12  3  7  1]
 [13  3  4 12]
 [12  1 14 13]
 [13  3  4 12]
 [12  1 14 13]
 [14  0 12  1]
 [13  3  4 12]
 [15  3  7 11]
 [12  1 14 13]
 [13  3  4 12]
 [12  1 14 13]
 [13  3  4 12]
 [12  3  7  1]
 [14  0 12  1]
 [12  1 14 13]
 [14  0 12  1]
 [12  1 14 13]
 [14  0 12  1]
 [15  3 10 15]
 [13  3 15  7]
 [12  1 14 13]
 [14  0 12  1]
 [15  0 14  1]
 [ 0  3  8 15]]R	Op	I
R_0	/	['R_1', 8]
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_2	+	['R_0', 8]
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_2	+	['R_0', 8]
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_2	+	['R_0', 8]
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_4	+	[0, 9]
R_0 = -398979896013674.7*R_0+2179176839640629.8

[[ 0.  3.  1. 10.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [12.  0.  0. 10.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [12.  0.  0. 10.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [12.  0.  0. 10.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  9.  0.]
 [14.  0.  2. 11.]]
Effective Instructions

R	Op	I
R_0	/	['R_1', 8]
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[8, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[7, 'R_0']
R_0 = -398979896013674.7*R_0+2179176839640629.8

[[ 0  3  1 10]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  1  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  1 10  0]
 [ 0  3  9  0]
 [ 0  1  9  0]]
