R	Op	I
R_4	/	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	/	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	-	[2, 'R_4']
R_2	*	['R_4', 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	-	[2, 'R_4']
R_2	*	['R_4', 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_2	*	['R_4', 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_0	+	['R_1', 'R_2']
R_0 = 2.7675389e-07*R_0+-0.86726355147839

[[14.  2.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  5. 14.]
 [14.  0.  5.  1.]
 [14.  3.  4. 14.]
 [14.  2.  4. 14.]
 [14.  2.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  2.  4. 14.]
 [14.  0.  5.  1.]
 [14.  3.  4. 14.]
 [14.  2.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  1. 14.]
 [14.  3.  4. 14.]
 [14.  2.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  1. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  5. 14.]
 [14.  1.  1. 14.]
 [14.  2.  4. 14.]
 [14.  1.  1. 14.]
 [14.  1.  4. 14.]
 [12.  2. 14. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  5. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  2.  4. 14.]
 [14.  1.  1. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  5. 14.]
 [14.  1.  1. 14.]
 [14.  2.  4. 14.]
 [14.  1.  1. 14.]
 [14.  1.  4. 14.]
 [12.  2. 14. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  5. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  5. 14.]
 [14.  2.  4. 14.]
 [14.  1.  4. 14.]
 [14.  1.  1. 14.]
 [12.  2. 14. 14.]
 [14.  1.  4. 14.]
 [14.  1.  4. 14.]
 [ 0.  0.  1. 12.]]
Effective Instructions

R	Op	I
R_4	+	[3, 'R_1']
R_4	/	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	/	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	*	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	['R_1', 'R_4']
R_2	*	['R_4', 'R_4']
R_0	+	['R_1', 'R_2']
R_0 = 2.7675389e-07*R_0+-0.86726355147839

[[14  0  5  1]
 [14  3  4 14]
 [14  2  4 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  2  4 14]
 [14  1  1 14]
 [14  3  4 14]
 [14  2  4 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  2  4 14]
 [14  1  1 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  5 14]
 [14  1  1 14]
 [14  2  4 14]
 [14  1  1 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  5 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  2  4 14]
 [14  1  1 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  5 14]
 [14  1  1 14]
 [14  2  4 14]
 [14  1  1 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  4 14]
 [14  1  5 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  1  5 14]
 [14  2  4 14]
 [14  1  4 14]
 [14  1  1 14]
 [12  2 14 14]
 [ 0  0  1 12]]
