R	Op	I
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_5	+	[8, 'R_1']
R_0	/	['R_2', 'R_0']
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_0 = 0.15668293482859*R_0+0.2986794469188

[[12  1  3 15]
 [ 0  1  6  1]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [12  3  6 12]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  3 12  0]
 [12  3  6 12]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [12  3  6 12]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  3 12  0]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  3 12  0]
 [12  3  6 12]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [12  1  3 15]
 [ 0  3 12  0]
 [ 0  1  0  1]
 [12  1  3 15]
 [12  3  6 12]
 [ 0  3 12  0]
 [12  3  6 12]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [12  3  6 12]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  3 12  0]
 [ 0  1  0  1]
 [ 0  3 12  0]
 [12  1  3 15]
 [15  0 10  1]
 [ 0  3 12  0]
 [12  1  3 15]
 [ 0  3 12  0]
 [ 0  1  0  1]
 [15  0 10  1]
 [ 0  3 12  0]
 [12  1  3 15]
 [ 0  3 12  0]
 [ 0  1  0  1]]
