R	Op	I
R_5	/	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_0	*	['R_5', 'R_2']
R_0	*	['R_5', 'R_2']
R_0	*	['R_5', 'R_2']
R_2	-	[5, 'R_2']
R_0 = -3.12176977105374*R_0+-0.44411650814444

[[13.  1.  9.  1.]
 [12.  1. 13. 15.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  0.  1.  8.]
 [15.  2. 11. 15.]
 [ 0.  2. 15. 12.]
 [15.  0. 15.  8.]
 [15.  2.  0. 15.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  0. 15.  8.]
 [15.  3. 15.  8.]
 [ 0.  2. 15. 12.]
 [15.  0. 15.  8.]
 [15.  2.  0. 15.]
 [ 0.  2. 15. 12.]
 [15.  2.  0. 15.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  0. 15.  8.]
 [15.  0. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [ 0.  2. 15. 12.]
 [15.  2.  0. 15.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  0. 15.  8.]
 [15.  0. 15.  8.]
 [ 0.  2. 15. 12.]
 [15.  2.  0. 15.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  0. 15.  8.]
 [15.  0. 15.  8.]
 [15.  0. 15.  8.]
 [15.  3. 15.  8.]
 [15.  0. 15.  8.]
 [15.  0. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [ 0.  2. 15. 12.]
 [15.  2.  0. 15.]
 [ 0.  2. 15. 12.]
 [15.  2.  0. 15.]
 [ 0.  2. 15. 12.]
 [ 0.  2. 15. 12.]
 [ 0.  2. 15. 12.]
 [12.  1.  7. 12.]]
Effective Instructions

R	Op	I
R_3	-	[7, 'R_1']
R_2	-	['R_3', 'R_5']
R_5	+	['R_1', 6]
R_5	*	[9, 'R_5']
R_0	*	['R_5', 'R_2']
R_5	+	['R_5', 6]
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	+	['R_5', 6]
R_5	*	['R_0', 'R_5']
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_0	*	['R_5', 'R_2']
R_0 = -3.12176977105374*R_0+-0.44411650814444

[[13  1  9  1]
 [12  1 13 15]
 [15  0  1  8]
 [15  2 11 15]
 [ 0  2 15 12]
 [15  0 15  8]
 [15  2  0 15]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  0 15  8]
 [15  3 15  8]
 [ 0  2 15 12]
 [15  0 15  8]
 [15  2  0 15]
 [ 0  2 15 12]
 [15  2  0 15]
 [15  3 15  8]
 [15  3 15  8]
 [15  0 15  8]
 [15  0 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [ 0  2 15 12]
 [15  2  0 15]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  0 15  8]
 [15  0 15  8]
 [ 0  2 15 12]
 [15  2  0 15]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  0 15  8]
 [15  0 15  8]
 [15  0 15  8]
 [15  3 15  8]
 [15  0 15  8]
 [15  0 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [ 0  2 15 12]
 [15  2  0 15]
 [ 0  2 15 12]
 [15  2  0 15]
 [ 0  2 15 12]]
