R	Op	I
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  0.  1. 14.]
 [14.  2. 15. 14.]
 [14.  0. 15. 14.]
 [ 0.  2. 14.  9.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [13.  0.  3. 11.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [ 0.  2. 14.  9.]
 [15.  2.  8.  6.]
 [15.  2.  8.  6.]
 [14.  2. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [ 0.  2. 14.  9.]
 [14.  0. 15. 14.]
 [13.  0.  3. 11.]
 [14.  0. 15. 14.]
 [13.  0.  3. 11.]
 [13.  3. 13.  6.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 4]
R_4	*	['R_1', 'R_5']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_5	*	[6, 4]
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[6, 4]
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	+	['R_1', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[6, 4]
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_0	*	['R_4', 7]
R_0 = -3e-14*R_0+-0.54444577373546

[[15  1  1  6]
 [14  2  1 15]
 [14  0 15 14]
 [14  0 15 14]
 [14  0  1 14]
 [14  0  1 14]
 [15  2  8  6]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [15  2  8  6]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [15  0  1 14]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [15  2  8  6]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [ 0  2 14  9]]R	Op	I
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_4	-	['R_2', 8]
R_2	/	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	/	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_4	-	['R_2', 8]
R_2	-	[1, 6]
R_0	-	['R_4', 6]
R_2	-	[1, 6]
R_2	+	[4, 0]
R_0 = -0.04059764650708*R_0+-1.56751420050048

[[12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [14.  1. 12. 10.]
 [12.  3. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  3. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  1.  1. 12.]
 [12.  2.  1. 12.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  1. 12. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [14.  1. 12. 10.]
 [12.  1.  3.  8.]
 [ 0.  1. 14.  8.]
 [12.  1.  3.  8.]
 [12.  0.  6.  2.]]
Effective Instructions

R	Op	I
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	/	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	/	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_4	-	['R_2', 8]
R_0	-	['R_4', 6]
R_0 = -0.04059764650708*R_0+-1.56751420050048

[[12  1 12 10]
 [12  1 12 10]
 [12  1 12 10]
 [12  1 12 10]
 [12  2  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  1 12 10]
 [12  2  1 12]
 [12  1  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  1 12 10]
 [12  2  1 12]
 [12  1 12 10]
 [12  2  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  2  1 12]
 [12  1  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  1 12 10]
 [12  1 12 10]
 [12  2  1 12]
 [12  1 12 10]
 [12  2  1 12]
 [12  2  1 12]
 [12  1  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  1 12 10]
 [12  3 12 10]
 [12  2  1 12]
 [12  1  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  1 12 10]
 [12  1 12 10]
 [12  2  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  3 12 10]
 [12  2  1 12]
 [12  1  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  2  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  2  1 12]
 [12  1  1 12]
 [12  2  1 12]
 [12  1 12 10]
 [12  1 12 10]
 [12  1 12 10]
 [12  2  1 12]
 [12  2  1 12]
 [14  1 12 10]
 [ 0  1 14  8]]
