R	Op	I
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_5	*	[1, 'R_4']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_0	/	['R_3', 'R_5']
R_0 = -0.95980261408541*R_0+0.36701850976161

[[14  3  8  8]
 [12  0 14 12]
 [14  0  1  3]
 [12  0 14 12]
 [12  0 14 12]
 [14  3  8  8]
 [15  2  3 14]
 [14  0  1  3]
 [12  0 14 12]
 [12  0 14 12]
 [13  3 11 12]
 [12  3 13 15]
 [12  0 14 12]
 [12  0 14 12]
 [14  0  1  3]
 [13  3 11 12]
 [15  2  3 14]
 [14  0  1  3]
 [15  2 12 15]
 [12  3 13 15]
 [12  0 14 12]
 [12  0 14 12]
 [12  0 14 12]
 [14  0  1  3]
 [12  0 14 12]
 [12  0 14 12]
 [13  3 11 12]
 [12  0 14 12]
 [15  0 12 11]
 [12  3 13 15]
 [12  0 14 12]
 [15  2 12 15]
 [12  3 13 15]
 [12  0 14 12]
 [15  2  3 14]
 [12  0 14 12]
 [13  3 11 12]
 [12  3 13 15]
 [12  0 14 12]
 [12  0 14 12]
 [13  3 11 12]
 [ 0  3 13 15]]R	Op	I
R_3	/	['R_1', 6]
R_2	*	['R_2', 0]
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_4	*	['R_5', 'R_2']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_5	+	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_5	-	['R_3', 'R_4']
R_0	*	['R_3', 'R_5']
R_5	-	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_5	+	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_2	*	['R_2', 0]
R_3	/	['R_1', 6]
R_3	*	['R_0', 3]
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_5	+	['R_3', 'R_4']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_3	*	['R_1', 6]
R_2	+	['R_5', 'R_1']
R_4	*	['R_5', 'R_2']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_2	*	['R_2', 0]
R_5	+	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_0	*	['R_3', 'R_5']
R_5	-	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_3	*	['R_0', 3]
R_2	+	['R_5', 'R_1']
R_4	*	['R_5', 'R_2']
R_5	-	['R_3', 'R_4']
R_3	+	['R_2', 4]
R_4	*	['R_5', 'R_2']
R_3	*	['R_1', 6]
R_5	-	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_2	*	['R_2', 0]
R_3	/	['R_1', 6]
R_0	*	['R_3', 'R_5']
R_5	/	[8, 'R_1']
R_4	*	[8, 4]
R_0 = 1.00471402825188*R_0+-1.00002004221494

[[13.  3.  1.  8.]
 [12.  2. 12.  2.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [14.  2. 15. 12.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [14.  2. 15. 12.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [15.  0. 13. 14.]
 [14.  2. 15. 12.]
 [15.  1. 13. 14.]
 [ 0.  2. 13. 15.]
 [15.  1. 13. 14.]
 [14.  2. 15. 12.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [15.  0. 13. 14.]
 [13.  3.  1.  8.]
 [12.  2. 12.  2.]
 [13.  3.  1.  8.]
 [13.  2.  0.  5.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [15.  0. 13. 14.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [14.  2. 15. 12.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [13.  3.  1.  8.]
 [13.  2.  1.  8.]
 [12.  0. 15.  1.]
 [14.  2. 15. 12.]
 [12.  0. 15.  1.]
 [15.  1. 13. 14.]
 [12.  2. 12.  2.]
 [15.  0. 13. 14.]
 [13.  3.  1.  8.]
 [ 0.  2. 13. 15.]
 [15.  1. 13. 14.]
 [13.  3.  1.  8.]
 [13.  2.  0.  5.]
 [12.  0. 15.  1.]
 [14.  2. 15. 12.]
 [15.  1. 13. 14.]
 [13.  0. 12.  6.]
 [14.  2. 15. 12.]
 [13.  2.  1.  8.]
 [15.  1. 13. 14.]
 [13.  3.  1.  8.]
 [12.  2. 12.  2.]
 [13.  3.  1.  8.]
 [ 0.  2. 13. 15.]
 [15.  3. 10.  1.]
 [14.  2. 10.  6.]]
Effective Instructions

R	Op	I
R_3	/	['R_1', 6]
R_5	-	['R_3', 'R_4']
R_2	+	['R_5', 'R_1']
R_4	*	['R_5', 'R_2']
R_2	+	['R_5', 'R_1']
R_5	+	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_5	-	['R_3', 'R_4']
R_0	*	['R_3', 'R_5']
R_5	-	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_3	*	['R_0', 3]
R_5	+	['R_3', 'R_4']
R_2	+	['R_5', 'R_1']
R_5	-	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_5	-	['R_3', 'R_4']
R_3	*	['R_1', 6]
R_2	+	['R_5', 'R_1']
R_4	*	['R_5', 'R_2']
R_5	+	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_0	*	['R_3', 'R_5']
R_5	-	['R_3', 'R_4']
R_3	*	['R_0', 3]
R_2	+	['R_5', 'R_1']
R_4	*	['R_5', 'R_2']
R_5	-	['R_3', 'R_4']
R_4	*	['R_5', 'R_2']
R_3	*	['R_1', 6]
R_5	-	['R_3', 'R_4']
R_3	/	['R_1', 6]
R_0	*	['R_3', 'R_5']
R_0 = 1.00471402825188*R_0+-1.00002004221494

[[13  3  1  8]
 [15  1 13 14]
 [12  0 15  1]
 [14  2 15 12]
 [12  0 15  1]
 [15  0 13 14]
 [14  2 15 12]
 [15  1 13 14]
 [ 0  2 13 15]
 [15  1 13 14]
 [14  2 15 12]
 [13  2  0  5]
 [15  0 13 14]
 [12  0 15  1]
 [15  1 13 14]
 [14  2 15 12]
 [15  1 13 14]
 [13  2  1  8]
 [12  0 15  1]
 [14  2 15 12]
 [15  0 13 14]
 [13  3  1  8]
 [ 0  2 13 15]
 [15  1 13 14]
 [13  2  0  5]
 [12  0 15  1]
 [14  2 15 12]
 [15  1 13 14]
 [14  2 15 12]
 [13  2  1  8]
 [15  1 13 14]
 [13  3  1  8]
 [ 0  2 13 15]]
