R	Op	I
R_0	/	[5, 'R_4']
R_0 = 17.18330903846934*R_0+-1.00294095332626

[[13  2  1 12]
 [14  0  1 13]
 [ 0  3  7 14]
 [12  1 15  0]
 [14  1  9  8]
 [ 0  3  7 14]
 [15  3 12  1]
 [12  1 15  0]
 [15  3 12  1]
 [15  1  1 15]
 [ 0  3 14  1]
 [12  1 15  0]
 [15  3 12  1]
 [15  1  1 15]
 [ 0  1  1  3]
 [12  1 15  0]
 [13  1  1 12]
 [14  0  1 13]
 [ 0  3  7 14]
 [12  1 15  0]
 [13  2  1 12]
 [15  0  3  1]
 [ 0  2 13  6]
 [12  1 15  0]
 [13  2  1 12]
 [ 0  2 13  6]
 [12  1 15  0]
 [13  1  1 12]
 [14  0  1 13]
 [ 0  3  7 14]]
