R	Op	I
R_0	-	['R_2', 4]
R_3	-	['R_2', 8]
R_0	/	[4, 'R_1']
R_5	/	['R_3', 'R_0']
R_4	/	['R_4', 0]
R_4	/	['R_4', 0]
R_0	/	[9, 'R_5']
R_3	+	['R_1', 0]
R_5	/	['R_3', 'R_0']
R_3	-	['R_2', 8]
R_2	-	['R_5', 3]
R_0	/	[4, 'R_1']
R_0	/	[9, 'R_5']
R_0	/	[9, 'R_5']
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_0	-	['R_2', 4]
R_5	/	['R_3', 'R_0']
R_3	-	['R_2', 8]
R_0	-	['R_2', 4]
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_4	/	['R_4', 0]
R_5	/	['R_3', 'R_0']
R_0	-	[9, 'R_4']
R_0	/	[9, 'R_5']
R_0	+	['R_0', 3]
R_5	/	['R_3', 'R_0']
R_0	-	['R_5', 3]
R_3	-	['R_2', 8]
R_4	/	['R_2', 8]
R_0	/	[4, 'R_1']
R_2	-	['R_5', 3]
R_0	+	['R_0', 3]
R_0	-	['R_2', 4]
R_5	/	['R_3', 'R_0']
R_0	-	['R_2', 4]
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_4	/	['R_4', 0]
R_5	/	['R_3', 'R_0']
R_0	-	[9, 'R_4']
R_0	/	[9, 'R_5']
R_0	-	['R_2', 4]
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_5	/	['R_3', 'R_0']
R_3	-	['R_2', 8]
R_0	-	['R_2', 4]
R_2	-	['R_5', 3]
R_2	-	['R_5', 3]
R_0	/	[9, 'R_5']
R_0	+	['R_0', 3]
R_5	+	[4, 'R_2']
R_0 = -2.03492983375744*R_0+-199.76024607838113

[[ 0.  1. 11. 14.]
 [ 0.  1. 12.  6.]
 [13.  1. 12. 10.]
 [ 0.  3.  6.  1.]
 [15.  3. 13.  0.]
 [14.  3. 14.  2.]
 [14.  3. 14.  2.]
 [ 0.  3. 11. 15.]
 [13.  0.  1.  2.]
 [15.  3. 13.  0.]
 [13.  1. 12. 10.]
 [12.  1. 15.  5.]
 [ 0.  3.  6.  1.]
 [ 0.  3. 11. 15.]
 [ 0.  3. 11. 15.]
 [ 0.  1. 12.  6.]
 [ 0.  0.  0.  5.]
 [ 0.  0.  0.  5.]
 [ 0.  1. 12.  6.]
 [15.  3. 13.  0.]
 [13.  1. 12. 10.]
 [ 0.  1. 12.  6.]
 [12.  1. 15.  5.]
 [ 0.  1. 12.  6.]
 [ 0.  0.  0.  5.]
 [ 0.  0.  0.  5.]
 [14.  3. 14.  2.]
 [15.  3. 13.  0.]
 [ 0.  1. 11. 14.]
 [ 0.  3. 11. 15.]
 [ 0.  0.  0.  5.]
 [15.  3. 13.  0.]
 [ 0.  1. 15.  5.]
 [13.  1. 12. 10.]
 [14.  3. 12. 10.]
 [ 0.  3.  6.  1.]
 [12.  1. 15.  5.]
 [ 0.  0.  0.  5.]
 [ 0.  1. 12.  6.]
 [15.  3. 13.  0.]
 [ 0.  1. 12.  6.]
 [12.  1. 15.  5.]
 [ 0.  1. 12.  6.]
 [ 0.  1. 12.  6.]
 [ 0.  0.  0.  5.]
 [ 0.  0.  0.  5.]
 [14.  3. 14.  2.]
 [15.  3. 13.  0.]
 [ 0.  1. 11. 14.]
 [ 0.  3. 11. 15.]
 [ 0.  1. 12.  6.]
 [12.  1. 15.  5.]
 [ 0.  1. 12.  6.]
 [ 0.  1. 12.  6.]
 [ 0.  0.  0.  5.]
 [ 0.  0.  0.  5.]
 [15.  3. 13.  0.]
 [13.  1. 12. 10.]
 [ 0.  1. 12.  6.]
 [12.  1. 15.  5.]
 [12.  1. 15.  5.]
 [ 0.  3. 11. 15.]
 [ 0.  0.  0.  5.]
 [15.  0.  6. 12.]]
Effective Instructions

R	Op	I
R_3	-	['R_2', 8]
R_0	/	[4, 'R_1']
R_5	/	['R_3', 'R_0']
R_0	/	[9, 'R_5']
R_3	+	['R_1', 0]
R_5	/	['R_3', 'R_0']
R_3	-	['R_2', 8]
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_5	/	['R_3', 'R_0']
R_3	-	['R_2', 8]
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_5	/	['R_3', 'R_0']
R_0	/	[9, 'R_5']
R_0	+	['R_0', 3]
R_5	/	['R_3', 'R_0']
R_3	-	['R_2', 8]
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_5	/	['R_3', 'R_0']
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_5	/	['R_3', 'R_0']
R_2	-	['R_5', 3]
R_0	-	['R_2', 4]
R_0	+	['R_0', 3]
R_0	+	['R_0', 3]
R_5	/	['R_3', 'R_0']
R_0	/	[9, 'R_5']
R_0	+	['R_0', 3]
R_0 = -2.03492983375744*R_0+-199.76024607838113

[[13  1 12 10]
 [ 0  3  6  1]
 [15  3 13  0]
 [ 0  3 11 15]
 [13  0  1  2]
 [15  3 13  0]
 [13  1 12 10]
 [12  1 15  5]
 [ 0  1 12  6]
 [15  3 13  0]
 [13  1 12 10]
 [12  1 15  5]
 [ 0  1 12  6]
 [ 0  0  0  5]
 [ 0  0  0  5]
 [15  3 13  0]
 [ 0  3 11 15]
 [ 0  0  0  5]
 [15  3 13  0]
 [13  1 12 10]
 [12  1 15  5]
 [ 0  1 12  6]
 [15  3 13  0]
 [12  1 15  5]
 [ 0  1 12  6]
 [ 0  0  0  5]
 [ 0  0  0  5]
 [15  3 13  0]
 [12  1 15  5]
 [ 0  1 12  6]
 [ 0  0  0  5]
 [ 0  0  0  5]
 [15  3 13  0]
 [ 0  3 11 15]
 [ 0  0  0  5]]
