R	Op	I
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2.  4. 11.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  1. 15. 14.]
 [14.  1. 15. 14.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2.  4. 11.]
 [14.  2. 11. 11.]
 [14.  1.  6. 14.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  1. 15. 14.]
 [14.  1. 15. 14.]
 [12.  3. 11. 15.]
 [14.  1.  6. 14.]
 [14.  1. 15. 14.]
 [12.  3. 11. 15.]
 [14.  1.  6. 14.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  1. 15. 14.]
 [14.  1. 15. 14.]
 [14.  1.  6. 14.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  1. 15. 14.]
 [14.  1. 15. 14.]
 [14.  1.  6. 14.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2. 11. 11.]
 [14.  2. 15.  1.]
 [15.  2.  7. 14.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2.  4. 11.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [ 0.  1. 15.  2.]
 [14.  0.  9. 13.]]
Effective Instructions

R	Op	I
R_4	*	[2, 9]
R_4	-	[4, 'R_4']
R_5	*	[5, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	*	[5, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_0	-	['R_5', 0]
R_0 = -7.6e-13*R_0+-0.95416843251424

[[14  2  4 11]
 [14  1  6 14]
 [15  2  7 14]
 [14  2 15  1]
 [15  2  7 14]
 [14  2  4 11]
 [14  1 15 14]
 [15  2  7 14]
 [14  2  4 11]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1 15 14]
 [15  2  7 14]
 [14  2  4 11]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1 15 14]
 [14  1 15 14]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1  6 14]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1 15 14]
 [14  1 15 14]
 [14  1  6 14]
 [14  1 15 14]
 [14  1  6 14]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1 15 14]
 [14  1 15 14]
 [14  1  6 14]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 11 11]
 [14  1 15 14]
 [14  1 15 14]
 [14  1  6 14]
 [14  1 15 14]
 [15  2  7 14]
 [14  2 15  1]
 [15  2  7 14]
 [14  1 15 14]
 [15  2  7 14]
 [14  2  4 11]
 [14  1 15 14]
 [15  2  7 14]
 [ 0  1 15  2]]R	Op	I
R_0	+	[9, 6]
R_3	-	['R_0', 7]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_3	-	['R_0', 'R_2']
R_0	+	[9, 6]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_3	/	['R_5', 2]
R_0	+	[9, 6]
R_5	*	[6, 'R_3']
R_3	-	['R_0', 7]
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_0	+	[9, 6]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_3	-	['R_0', 7]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_4	*	['R_5', 'R_4']
R_5	*	[6, 'R_3']
R_3	-	['R_0', 7]
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	+	[9, 6]
R_5	*	[6, 'R_3']
R_2	-	['R_0', 9]
R_0	*	['R_5', 4]
R_5	*	[6, 'R_3']
R_2	/	['R_0', 'R_5']
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_2	/	['R_0', 'R_5']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_2	/	['R_0', 'R_5']
R_3	-	['R_0', 7]
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_3	/	['R_5', 2]
R_0	+	[9, 6]
R_2	-	['R_0', 9]
R_0	*	['R_5', 4]
R_0	+	['R_3', 'R_1']
R_0 = 0.00297080543561*R_0+-24926871192800.02

[[ 0.  0. 11.  8.]
 [13.  1.  0.  9.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [13.  1.  0. 12.]
 [ 0.  0. 11.  8.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [13.  3. 15.  4.]
 [ 0.  0. 11.  8.]
 [15.  2.  8. 13.]
 [13.  1.  0.  9.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [ 0.  0. 11.  8.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [13.  1.  0.  9.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [14.  2. 15. 14.]
 [15.  2.  8. 13.]
 [13.  1.  0.  9.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [ 0.  0. 11.  8.]
 [15.  2.  8. 13.]
 [12.  1.  0. 11.]
 [ 0.  2. 15.  6.]
 [15.  2.  8. 13.]
 [12.  3.  0. 15.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [12.  3.  0. 15.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [12.  3.  0. 15.]
 [13.  1.  0.  9.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [ 0.  2. 15.  6.]
 [13.  1.  0.  9.]
 [15.  2.  8. 13.]
 [13.  3. 15.  4.]
 [ 0.  0. 11.  8.]
 [12.  1.  0. 11.]
 [ 0.  2. 15.  6.]
 [ 0.  0. 13.  1.]]
Effective Instructions

R	Op	I
R_0	+	[9, 6]
R_3	-	['R_0', 'R_2']
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_3	/	['R_5', 2]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_0	*	['R_5', 4]
R_3	-	['R_0', 7]
R_5	*	[6, 'R_3']
R_3	/	['R_5', 2]
R_0	+	['R_3', 'R_1']
R_0 = 0.00297080543561*R_0+-24926871192800.02

[[ 0  0 11  8]
 [13  1  0 12]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [13  3 15  4]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [ 0  2 15  6]
 [13  1  0  9]
 [15  2  8 13]
 [13  3 15  4]
 [ 0  0 13  1]]
