R	Op	I
 [12.  0. 13.  3.]
 [14.  0. 12. 12.]
 [15.  0.  1.  9.]
 [15.  1. 15.  7.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [13.  2. 15.  4.]
 [12.  0. 13.  3.]
 [15.  0.  1.  9.]
 [15.  0.  1.  9.]
 [14.  0. 12. 12.]
 [15.  2. 14. 15.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [14.  0. 12. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [14.  0. 12. 12.]
 [15.  1. 15. 12.]
 [14.  0. 12. 12.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [13.  2. 15.  4.]
 [12.  0. 13.  3.]
 [15.  1. 15. 12.]
 [13.  2. 15.  4.]
 [12.  0. 13.  3.]
 [15.  0.  1.  9.]
 [14.  0. 12. 12.]
 [15.  2. 14. 15.]
 [15.  2. 14. 15.]
 [ 0.  0.  6. 15.]
 [15.  2.  3. 15.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_4	+	['R_2', 'R_2']
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_5	*	['R_4', 'R_5']
R_5	*	['R_4', 'R_5']
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_4	+	['R_2', 'R_2']
R_5	*	['R_4', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	+	['R_3', 1]
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_4	+	['R_2', 'R_2']
R_5	*	['R_4', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	-	['R_5', 'R_2']
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_4	+	['R_2', 'R_2']
R_5	*	['R_4', 'R_5']
R_5	*	['R_4', 'R_5']
R_0	+	[4, 'R_5']
R_0 = 4.14e-12*R_0+-1.00072154408235

[[15  0  1  9]
 [15  1 15  7]
 [15  1 15  7]
 [13  2 15  4]
 [12  0 13  3]
 [14  0 12 12]
 [15  0  1  9]
 [15  1 15  7]
 [15  2 14 15]
 [15  2 14 15]
 [15  1 15  7]
 [15  1 15  7]
 [15  1 15  7]
 [13  2 15  4]
 [12  0 13  3]
 [15  0  1  9]
 [15  1 15  7]
 [14  0 12 12]
 [15  2 14 15]
 [15  1 15 12]
 [15  1 15 12]
 [12  0 13  3]
 [15  1 15 12]
 [15  1 15 12]
 [13  2 15  4]
 [12  0 13  3]
 [15  0  1  9]
 [15  1 15  7]
 [15  1 15 12]
 [15  1 15 12]
 [13  2 15  4]
 [12  0 13  3]
 [15  0  1  9]
 [14  0 12 12]
 [15  2 14 15]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15  7]
 [15  1 15  7]
 [15  1 15  7]
 [15  1 15  7]
 [13  2 15  4]
 [12  0 13  3]
 [15  1 15 12]
 [13  2 15  4]
 [12  0 13  3]
 [15  0  1  9]
 [14  0 12 12]
 [15  2 14 15]
 [15  2 14 15]
 [ 0  0  6 15]]R	Op	I
R_2	-	[8, 'R_1']
R_4	-	[4, 6]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_4	*	[2, 8]
R_4	-	['R_4', 7]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_0	-	['R_0', 7]
R_4	/	['R_4', 'R_3']
R_5	+	[6, 7]
R_0	-	['R_0', 7]
R_4	/	['R_4', 'R_3']
R_5	+	[6, 7]
R_3	-	['R_5', 'R_4']
R_3	-	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_4	/	['R_4', 'R_3']
R_5	-	['R_2', 5]
R_0	-	['R_0', 7]
R_4	-	['R_4', 7]
R_2	-	[8, 'R_1']
R_4	-	[4, 6]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_5	+	[6, 7]
R_4	/	['R_4', 'R_3']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_3	-	['R_5', 'R_4']
R_4	*	[2, 8]
R_3	-	['R_5', 'R_4']
R_4	*	[2, 8]
R_4	-	['R_4', 7]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_5	+	[6, 7]
R_4	/	['R_4', 'R_3']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_3	-	['R_5', 'R_4']
R_4	*	[2, 8]
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_3	-	['R_5', 'R_4']
R_4	*	[2, 8]
R_4	-	['R_4', 7]
R_3	-	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_0	+	[9, 'R_2']
R_0 = -0.88032109061251*R_0+15.06312465251413

[[12.  1. 10.  1.]
 [14.  1.  6.  8.]
 [13.  1. 15. 14.]
 [14.  3. 14. 13.]
 [13.  1. 15. 14.]
 [14.  3. 14. 13.]
 [15.  1. 12.  7.]
 [12.  1. 13. 12.]
 [15.  3.  9. 15.]
 [14.  2.  4. 10.]
 [14.  1. 14.  9.]
 [13.  1. 15. 14.]
 [14.  3. 14. 13.]
 [13.  1. 15. 14.]
 [12.  1. 13. 12.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [ 0.  1.  0.  9.]
 [14.  3. 14. 13.]
 [15.  0.  8.  9.]
 [ 0.  1.  0.  9.]
 [14.  3. 14. 13.]
 [15.  0.  8.  9.]
 [13.  1. 15. 14.]
 [13.  1. 15. 14.]
 [12.  1. 13. 12.]
 [14.  3. 14. 13.]
 [15.  1. 12.  7.]
 [ 0.  1.  0.  9.]
 [14.  1. 14.  9.]
 [12.  1. 10.  1.]
 [14.  1.  6.  8.]
 [13.  1. 15. 14.]
 [14.  3. 14. 13.]
 [13.  1. 15. 14.]
 [15.  0.  8.  9.]
 [14.  3. 14. 13.]
 [15.  1. 12.  7.]
 [12.  1. 13. 12.]
 [15.  3.  9. 15.]
 [13.  1. 15. 14.]
 [14.  2.  4. 10.]
 [13.  1. 15. 14.]
 [14.  2.  4. 10.]
 [14.  1. 14.  9.]
 [13.  1. 15. 14.]
 [14.  3. 14. 13.]
 [13.  1. 15. 14.]
 [15.  0.  8.  9.]
 [14.  3. 14. 13.]
 [15.  1. 12.  7.]
 [12.  1. 13. 12.]
 [15.  3.  9. 15.]
 [13.  1. 15. 14.]
 [14.  2.  4. 10.]
 [15.  1. 12.  7.]
 [12.  1. 13. 12.]
 [15.  3.  9. 15.]
 [13.  1. 15. 14.]
 [14.  2.  4. 10.]
 [14.  1. 14.  9.]
 [13.  1. 15. 14.]
 [12.  1. 13. 12.]
 [ 0.  0. 11. 12.]]
Effective Instructions

R	Op	I
R_2	-	[8, 'R_1']
R_4	-	[4, 6]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_4	*	[2, 8]
R_4	-	['R_4', 7]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_5	+	[6, 7]
R_3	-	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_5	-	['R_2', 5]
R_2	-	[8, 'R_1']
R_4	-	[4, 6]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_4	*	[2, 8]
R_4	-	['R_4', 7]
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_3	-	['R_5', 'R_4']
R_4	/	['R_4', 'R_3']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_3	-	['R_5', 'R_4']
R_5	-	['R_2', 5]
R_2	-	['R_3', 'R_2']
R_5	/	[7, 'R_5']
R_4	*	[2, 8]
R_4	-	['R_4', 7]
R_3	-	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_0	+	[9, 'R_2']
R_0 = -0.88032109061251*R_0+15.06312465251413

[[12  1 10  1]
 [14  1  6  8]
 [13  1 15 14]
 [14  3 14 13]
 [13  1 15 14]
 [15  1 12  7]
 [12  1 13 12]
 [15  3  9 15]
 [14  2  4 10]
 [14  1 14  9]
 [13  1 15 14]
 [14  3 14 13]
 [13  1 15 14]
 [12  1 13 12]
 [14  3 14 13]
 [14  3 14 13]
 [15  0  8  9]
 [13  1 15 14]
 [12  1 13 12]
 [15  1 12  7]
 [12  1 10  1]
 [14  1  6  8]
 [13  1 15 14]
 [14  3 14 13]
 [13  1 15 14]
 [15  1 12  7]
 [12  1 13 12]
 [15  3  9 15]
 [14  2  4 10]
 [14  1 14  9]
 [13  1 15 14]
 [14  3 14 13]
 [13  1 15 14]
 [14  3 14 13]
 [15  1 12  7]
 [12  1 13 12]
 [15  3  9 15]
 [13  1 15 14]
 [15  1 12  7]
 [12  1 13 12]
 [15  3  9 15]
 [14  2  4 10]
 [14  1 14  9]
 [13  1 15 14]
 [12  1 13 12]
 [ 0  0 11 12]]
