R	Op	I
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [15.  1. 13.  5.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [15.  1. 13.  5.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [ 0.  3. 12.  7.]
 [12.  3. 12. 10.]
 [15.  1. 13.  5.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [15.  1. 13.  5.]
 [15.  1. 13.  5.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [ 0.  3. 12.  7.]
 [ 0.  3. 12.  7.]
 [13.  3. 14. 13.]]
Effective Instructions

R	Op	I
R_2	/	[5, 'R_1']
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	['R_2', 5]
R_0 = 45975383111501.984*R_0+-156502953634122.3

[[12  3  7  1]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  3 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [ 0  3 12  7]]R	Op	I
R_0	/	[0, 6]
R_0	/	['R_0', 'R_4']
R_3	+	['R_5', 2]
R_3	/	[5, 'R_3']
R_0	/	['R_0', 'R_4']
R_4	-	['R_3', 1]
R_3	/	[5, 'R_3']
R_3	/	[5, 'R_3']
R_3	+	['R_5', 2]
R_0	-	[6, 'R_1']
R_0	/	['R_3', 2]
R_3	/	[5, 'R_3']
R_0	/	['R_3', 2]
R_0	/	['R_0', 'R_4']
R_0	/	['R_0', 'R_4']
R_3	/	[9, 'R_4']
R_3	+	['R_5', 2]
R_3	/	[9, 'R_4']
R_5	/	[5, 'R_1']
R_3	/	[9, 'R_4']
R_0	/	['R_0', 'R_4']
R_4	-	['R_3', 1]
R_3	+	['R_5', 2]
R_0	-	[6, 'R_1']
R_0	/	['R_3', 2]
R_0	/	['R_0', 'R_4']
R_5	/	[5, 'R_1']
R_0	/	['R_3', 2]
R_3	/	[9, 'R_4']
R_0	/	['R_0', 'R_4']
R_3	/	[5, 'R_3']
R_3	+	['R_5', 2]
R_0	-	[6, 'R_1']
R_0	/	['R_3', 2]
R_3	+	['R_5', 2]
R_0	/	['R_0', 'R_4']
R_0	/	['R_0', 'R_4']
R_0	/	['R_3', 2]
R_0	/	['R_0', 'R_4']
R_5	/	[5, 'R_1']
R_3	+	['R_5', 2]
R_4	-	['R_3', 1]
R_3	+	['R_5', 2]
R_0	/	['R_0', 'R_4']
R_5	/	[5, 'R_1']
R_3	/	[9, 'R_4']
R_3	+	['R_5', 2]
R_0	/	['R_0', 'R_4']
R_0	/	['R_0', 'R_4']
R_3	/	[5, 'R_3']
R_3	+	[5, 0]
R_3	-	[5, 0]
R_0 = 150.59769059383353*R_0+-0.9814443413628

[[ 0.  3.  2.  8.]
 [ 0.  3.  0. 14.]
 [13.  0. 15.  4.]
 [13.  3.  7. 13.]
 [ 0.  3.  0. 14.]
 [14.  1. 13.  3.]
 [13.  3.  7. 13.]
 [13.  3.  7. 13.]
 [13.  0. 15.  4.]
 [ 0.  1.  8.  1.]
 [ 0.  3. 13.  4.]
 [13.  3.  7. 13.]
 [ 0.  3. 13.  4.]
 [ 0.  3.  0. 14.]
 [ 0.  3.  0. 14.]
 [13.  3. 11. 14.]
 [13.  0. 15.  4.]
 [13.  3. 11. 14.]
 [15.  3.  7.  1.]
 [13.  3. 11. 14.]
 [ 0.  3.  0. 14.]
 [14.  1. 13.  3.]
 [13.  0. 15.  4.]
 [ 0.  1.  8.  1.]
 [ 0.  3. 13.  4.]
 [ 0.  3.  0. 14.]
 [15.  3.  7.  1.]
 [ 0.  3. 13.  4.]
 [13.  3. 11. 14.]
 [ 0.  3.  0. 14.]
 [13.  3.  7. 13.]
 [13.  0. 15.  4.]
 [ 0.  1.  8.  1.]
 [ 0.  3. 13.  4.]
 [13.  0. 15.  4.]
 [ 0.  3.  0. 14.]
 [ 0.  3.  0. 14.]
 [ 0.  3. 13.  4.]
 [ 0.  3.  0. 14.]
 [15.  3.  7.  1.]
 [13.  0. 15.  4.]
 [14.  1. 13.  3.]
 [13.  0. 15.  4.]
 [ 0.  3.  0. 14.]
 [15.  3.  7.  1.]
 [13.  3. 11. 14.]
 [13.  0. 15.  4.]
 [ 0.  3.  0. 14.]
 [ 0.  3.  0. 14.]
 [13.  3.  7. 13.]
 [13.  0.  7.  2.]
 [13.  1.  7.  2.]]
Effective Instructions

R	Op	I
R_3	+	['R_5', 2]
R_3	/	[5, 'R_3']
R_4	-	['R_3', 1]
R_3	/	[9, 'R_4']
R_4	-	['R_3', 1]
R_5	/	[5, 'R_1']
R_3	+	['R_5', 2]
R_0	/	['R_3', 2]
R_0	/	['R_0', 'R_4']
R_5	/	[5, 'R_1']
R_3	+	['R_5', 2]
R_4	-	['R_3', 1]
R_0	/	['R_0', 'R_4']
R_0	/	['R_0', 'R_4']
R_0	/	['R_0', 'R_4']
R_0 = 150.59769059383353*R_0+-0.9814443413628

[[13  0 15  4]
 [13  3  7 13]
 [14  1 13  3]
 [13  3 11 14]
 [14  1 13  3]
 [15  3  7  1]
 [13  0 15  4]
 [ 0  3 13  4]
 [ 0  3  0 14]
 [15  3  7  1]
 [13  0 15  4]
 [14  1 13  3]
 [ 0  3  0 14]
 [ 0  3  0 14]
 [ 0  3  0 14]]
