R	Op	I
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [15.  0. 14.  1.]
 [14.  2. 15. 15.]
 [15.  0. 14.  1.]
 [ 0.  1.  7. 14.]
 [ 0.  0. 14. 15.]]
Effective Instructions

R	Op	I
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_5	+	['R_4', 'R_1']
R_4	*	['R_5', 'R_5']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_5	+	['R_4', 'R_1']
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 'R_1']
R_4	*	['R_5', 'R_5']
R_5	+	['R_4', 'R_1']
R_0	+	['R_4', 'R_5']
R_0 = -3.515885124e-05*R_0+-0.53998104587886

[[14  1 14  5]
 [14  0 14  1]
 [15  0 14  1]
 [14  2 15 15]
 [14  0 14  1]
 [14  1 14  5]
 [14  1 14  5]
 [14  0 14  1]
 [14  0 14  1]
 [14  1 14  5]
 [14  0 14  1]
 [14  0 14  1]
 [14  0 14  1]
 [14  0 14  1]
 [14  1 14  5]
 [14  0 14  1]
 [14  0 14  1]
 [14  1 14  5]
 [14  0 14  1]
 [14  1 14  5]
 [14  1 14  5]
 [14  0 14  1]
 [15  0 14  1]
 [14  2 15 15]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [14  1 14  5]
 [15  0 14  1]
 [14  2 15 15]
 [15  0 14  1]
 [ 0  0 14 15]]R	Op	I
R_2	*	['R_0', 'R_0']
R_4	/	[5, 9]
R_2	*	['R_0', 'R_0']
R_3	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_2	*	['R_0', 'R_0']
R_2	-	['R_2', 9]
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_0	*	['R_0', 'R_1']
R_2	*	['R_0', 'R_0']
R_3	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_0	-	['R_4', 'R_3']
R_2	*	['R_0', 'R_0']
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_4	/	[5, 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_0	-	['R_4', 'R_3']
R_3	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_2	*	['R_0', 'R_0']
R_4	/	[5, 9]
R_4	/	[5, 9]
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_5	+	[6, 1]
R_0	*	['R_4', 'R_5']
R_2	*	['R_0', 'R_0']
R_4	/	[5, 9]
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_4	/	[5, 9]
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_4	/	[5, 9]
R_4	-	['R_2', 9]
R_5	+	[6, 1]
R_0	*	['R_4', 'R_5']
R_2	*	['R_0', 'R_0']
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	*	['R_0', 'R_0']
R_2	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_5	-	['R_4', 1]
R_0 = 6.708676724e-05*R_0+-2121061416869.9368

[[12.  2.  0.  0.]
 [14.  3.  7. 11.]
 [12.  2.  0.  0.]
 [13.  1. 12. 11.]
 [ 0.  1. 14. 13.]
 [12.  2.  0.  0.]
 [12.  1. 12. 11.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [ 0.  2.  0.  1.]
 [12.  2.  0.  0.]
 [13.  1. 12. 11.]
 [ 0.  1. 14. 13.]
 [ 0.  1. 14. 13.]
 [12.  2.  0.  0.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [14.  3.  7. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [ 0.  1. 14. 13.]
 [ 0.  1. 14. 13.]
 [13.  1. 12. 11.]
 [ 0.  1. 14. 13.]
 [12.  2.  0.  0.]
 [14.  3.  7. 11.]
 [14.  3.  7. 11.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [15.  0.  8.  3.]
 [ 0.  2. 14. 15.]
 [12.  2.  0.  0.]
 [14.  3.  7. 11.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [14.  3.  7. 11.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  1. 12. 11.]
 [14.  3.  7. 11.]
 [14.  1. 12. 11.]
 [15.  0.  8.  3.]
 [ 0.  2. 14. 15.]
 [12.  2.  0.  0.]
 [14.  1. 12. 11.]
 [12.  1. 12. 11.]
 [12.  2.  0.  0.]
 [12.  1. 12. 11.]
 [ 0.  1. 14. 13.]
 [15.  1. 14.  3.]]
Effective Instructions

R	Op	I
R_4	/	[5, 9]
R_2	*	['R_0', 'R_0']
R_3	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_2	*	['R_0', 'R_0']
R_2	-	['R_2', 9]
R_4	-	['R_2', 9]
R_0	*	['R_0', 'R_1']
R_2	*	['R_0', 'R_0']
R_3	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_2	*	['R_0', 'R_0']
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_4	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_3	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_2	*	['R_0', 'R_0']
R_4	-	['R_2', 9]
R_5	+	[6, 1]
R_0	*	['R_4', 'R_5']
R_2	*	['R_0', 'R_0']
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_2	-	['R_2', 9]
R_4	-	['R_2', 9]
R_5	+	[6, 1]
R_0	*	['R_4', 'R_5']
R_2	*	['R_0', 'R_0']
R_4	-	['R_2', 9]
R_0	-	['R_4', 'R_3']
R_0 = 6.708676724e-05*R_0+-2121061416869.9368

[[14  3  7 11]
 [12  2  0  0]
 [13  1 12 11]
 [ 0  1 14 13]
 [12  2  0  0]
 [12  1 12 11]
 [14  1 12 11]
 [ 0  2  0  1]
 [12  2  0  0]
 [13  1 12 11]
 [ 0  1 14 13]
 [12  2  0  0]
 [12  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [14  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [13  1 12 11]
 [ 0  1 14 13]
 [12  2  0  0]
 [14  1 12 11]
 [15  0  8  3]
 [ 0  2 14 15]
 [12  2  0  0]
 [12  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [12  1 12 11]
 [14  1 12 11]
 [15  0  8  3]
 [ 0  2 14 15]
 [12  2  0  0]
 [14  1 12 11]
 [ 0  1 14 13]]
