R	Op	I
 [13.  1.  6. 14.]
 [12.  1. 12. 10.]
 [15.  3. 11. 15.]
 [13.  3. 10. 13.]
 [14.  3.  7. 15.]
 [13.  1.  6. 14.]
 [12.  1. 12. 10.]
 [15.  3. 11. 15.]
 [13.  3. 10. 13.]
 [13.  1.  6. 14.]
 [12.  1. 12. 10.]
 [13.  3. 10. 13.]
 [15.  2.  1. 13.]
 [15.  3. 12.  8.]
 [14.  3.  7. 15.]
 [15.  3. 11. 15.]
 [ 0.  2. 15. 11.]
 [15.  3.  2.  2.]
 [13.  0.  6.  5.]]
Effective Instructions

R	Op	I
R_2	*	[4, 5]
R_5	/	['R_2', 6]
R_2	*	[4, 'R_5']
R_5	/	['R_2', 6]
R_5	/	[9, 'R_5']
R_2	*	[4, 'R_5']
R_5	/	['R_2', 6]
R_2	+	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_3	/	[8, 'R_3']
R_5	*	['R_1', 'R_3']
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_5	*	['R_1', 'R_3']
R_5	/	[9, 'R_5']
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_5	*	['R_1', 'R_3']
R_2	*	[4, 'R_5']
R_5	/	['R_2', 6]
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_3	/	[8, 'R_3']
R_5	*	['R_1', 'R_3']
R_2	*	[4, 'R_5']
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_2	-	['R_2', 8]
R_5	/	['R_2', 6]
R_5	/	[9, 'R_5']
R_0	*	['R_5', 9]
R_0 = 0.20740482865681*R_0+3.1964601167804

[[12  2  6  7]
 [15  3 12  8]
 [12  2  6 15]
 [15  3 12  8]
 [15  3 11 15]
 [12  2  6 15]
 [15  3 12  8]
 [12  0  1 15]
 [15  3 12  8]
 [14  3  7 15]
 [13  1  6 14]
 [13  3 10 13]
 [15  2  1 13]
 [14  3  7 15]
 [13  1  6 14]
 [15  2  1 13]
 [15  3 11 15]
 [14  3  7 15]
 [13  1  6 14]
 [15  2  1 13]
 [12  2  6 15]
 [15  3 12  8]
 [14  3  7 15]
 [13  1  6 14]
 [13  3 10 13]
 [15  2  1 13]
 [12  2  6 15]
 [12  1 12 10]
 [12  1 12 10]
 [12  1 12 10]
 [15  3 12  8]
 [15  3 11 15]
 [ 0  2 15 11]]R	Op	I
R_4	-	['R_3', 'R_4']
R_0	-	['R_0', 5]
R_3	-	['R_1', 'R_5']
R_0	-	['R_0', 5]
R_4	*	['R_1', 8]
R_3	-	['R_1', 'R_5']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_5	*	['R_0', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_4	*	['R_1', 8]
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_3	-	['R_1', 'R_5']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_5	+	[2, 'R_4']
R_4	*	['R_1', 8]
R_0	*	['R_4', 'R_1']
R_4	*	['R_1', 8]
R_3	-	['R_1', 'R_5']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_5	*	['R_0', 'R_4']
R_5	*	['R_0', 'R_4']
R_3	-	['R_1', 'R_5']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_5	*	['R_0', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	-	['R_1', 'R_5']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	+	[2, 'R_4']
R_4	*	['R_1', 8]
R_4	-	['R_3', 'R_4']
R_3	-	['R_1', 'R_5']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_5	*	['R_0', 'R_4']
R_0	*	['R_4', 'R_1']
R_4	*	['R_1', 8]
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_4	+	['R_3', 'R_1']
R_0 = -8.70139298e-06*R_0+-1.00004920975464

[[14.  1. 13. 14.]
 [ 0.  1.  0.  7.]
 [13.  1.  1. 15.]
 [ 0.  1.  0.  7.]
 [14.  2.  1. 10.]
 [13.  1.  1. 15.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [15.  2.  0. 14.]
 [13.  1.  1. 15.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [14.  2.  1. 10.]
 [ 0.  1.  0.  7.]
 [14.  1. 13. 14.]
 [13.  1.  1. 15.]
 [13.  1.  1. 15.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [15.  0.  4. 14.]
 [14.  2.  1. 10.]
 [ 0.  2. 14.  1.]
 [14.  2.  1. 10.]
 [13.  1.  1. 15.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [15.  2.  0. 14.]
 [15.  2.  0. 14.]
 [13.  1.  1. 15.]
 [13.  1.  1. 15.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [15.  2.  0. 14.]
 [14.  1. 13. 14.]
 [13.  1.  1. 15.]
 [13.  1.  1. 15.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [13.  1.  1. 15.]
 [14.  1. 13. 14.]
 [15.  0.  4. 14.]
 [14.  2.  1. 10.]
 [14.  1. 13. 14.]
 [13.  1.  1. 15.]
 [13.  1.  1. 15.]
 [14.  1. 13. 14.]
 [15.  2.  0. 14.]
 [15.  2.  0. 14.]
 [ 0.  2. 14.  1.]
 [14.  2.  1. 10.]
 [ 0.  1.  0.  7.]
 [14.  1. 13. 14.]
 [ 0.  1.  0.  7.]
 [14.  1. 13. 14.]
 [14.  0. 13.  1.]]
Effective Instructions

R	Op	I
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_4	*	['R_1', 8]
R_3	-	['R_1', 'R_5']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_4	*	['R_1', 8]
R_4	-	['R_3', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	+	[2, 'R_4']
R_4	*	['R_1', 8]
R_0	*	['R_4', 'R_1']
R_4	*	['R_1', 8]
R_3	-	['R_1', 'R_5']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_5	*	['R_0', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_5	+	[2, 'R_4']
R_4	*	['R_1', 8]
R_4	-	['R_3', 'R_4']
R_3	-	['R_1', 'R_5']
R_4	-	['R_3', 'R_4']
R_0	*	['R_4', 'R_1']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_0 = -8.70139298e-06*R_0+-1.00004920975464

[[ 0  1  0  7]
 [ 0  1  0  7]
 [14  2  1 10]
 [13  1  1 15]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [14  1 13 14]
 [15  2  0 14]
 [13  1  1 15]
 [14  1 13 14]
 [15  2  0 14]
 [14  2  1 10]
 [14  1 13 14]
 [13  1  1 15]
 [14  1 13 14]
 [15  0  4 14]
 [14  2  1 10]
 [ 0  2 14  1]
 [14  2  1 10]
 [13  1  1 15]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [14  1 13 14]
 [15  2  0 14]
 [13  1  1 15]
 [14  1 13 14]
 [15  2  0 14]
 [14  1 13 14]
 [13  1  1 15]
 [14  1 13 14]
 [14  1 13 14]
 [14  1 13 14]
 [14  1 13 14]
 [15  2  0 14]
 [13  1  1 15]
 [14  1 13 14]
 [15  0  4 14]
 [14  2  1 10]
 [14  1 13 14]
 [13  1  1 15]
 [14  1 13 14]
 [ 0  2 14  1]
 [ 0  1  0  7]
 [ 0  1  0  7]]
