R	Op	I
 [15.  2.  1. 12.]
 [12.  3.  5. 15.]
 [ 0.  0. 15. 15.]
 [12.  1.  2.  5.]
 [15.  1. 12. 15.]
 [13.  1. 12.  0.]]
Effective Instructions

R	Op	I
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	+	['R_2', 5]
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	*	['R_1', 'R_2']
R_2	/	[3, 'R_5']
R_5	*	['R_1', 8]
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[2, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	*	['R_1', 'R_2']
R_0	+	['R_5', 'R_5']
R_0 = -0.27717456914853*R_0+-0.99817450545614

[[12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  0 12  7]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  2  1 12]
 [12  3  5 15]
 [15  2  1 10]
 [15  1 12 15]
 [15  1 12 15]
 [15  1 12 15]
 [12  3  9 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [15  1 12 15]
 [12  3  9 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [15  1 12 15]
 [12  3  9 15]
 [15  1 12 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [15  1 12 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  5 15]
 [15  1 12 15]
 [12  3  4 15]
 [15  1 12 15]
 [12  3  9 15]
 [15  2  1 12]
 [ 0  0 15 15]]
