R	Op	I
 [12.  3.  3. 12.]
 [12.  3.  3. 12.]
 [14.  2. 12. 12.]
 [ 0.  1.  3. 15.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 'R_1']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_2	*	['R_4', 'R_5']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_2	*	['R_5', 4]
R_2	/	[1, 'R_2']
R_2	/	[1, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	/	[1, 'R_2']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_2	+	[5, 'R_5']
R_4	*	['R_2', 'R_2']
R_2	*	['R_4', 'R_5']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_0	-	[1, 'R_5']
R_0 = -0.5680989705533*R_0+-1.63006920051847

[[15  2  1  1]
 [12  0 10 15]
 [14  2 12 12]
 [15  3  5 14]
 [12  0 10 15]
 [14  2 12 12]
 [12  2 14 15]
 [14  2 12 12]
 [15  3  5 14]
 [12  2 15  6]
 [12  3  3 12]
 [12  3  3 12]
 [12  3  1 12]
 [12  3  3 12]
 [14  2 12 12]
 [15  3  5 14]
 [12  0 10 15]
 [14  2 12 12]
 [15  3  5 14]
 [12  0  7 15]
 [14  2 12 12]
 [12  2 14 15]
 [14  2 12 12]
 [15  3  5 14]
 [ 0  1  3 15]]R	Op	I
R_5	+	['R_3', 'R_1']
R_2	/	[9, 'R_5']
R_3	/	[6, 'R_1']
R_3	+	['R_3', 1]
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_5	+	['R_2', 3]
R_0	-	[1, 'R_5']
R_3	/	[6, 'R_1']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 'R_1']
R_3	+	['R_3', 1]
R_3	/	[6, 'R_1']
R_5	+	[6, 'R_2']
R_5	+	[6, 'R_2']
R_0	-	[1, 'R_5']
R_3	/	[6, 'R_1']
R_3	/	[6, 'R_1']
R_5	+	['R_2', 3]
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_0	-	[1, 'R_5']
R_3	/	[6, 'R_1']
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 'R_1']
R_0	-	[1, 'R_5']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_5	+	[6, 'R_2']
R_0	-	[1, 'R_5']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 'R_1']
R_0	-	[1, 'R_5']
R_3	/	[6, 'R_1']
R_4	/	['R_2', 'R_2']
R_0 = -11.60942862749517*R_0+109.28584519825137

[[15.  0. 13.  1.]
 [12.  3. 11. 15.]
 [13.  3.  8.  1.]
 [13.  0. 13.  3.]
 [15.  0. 12.  5.]
 [12.  3. 11. 15.]
 [15.  0. 12.  5.]
 [ 0.  1.  3. 15.]
 [13.  3.  8.  1.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  1.]
 [13.  0. 13.  3.]
 [13.  3.  8.  1.]
 [15.  0.  8. 12.]
 [15.  0.  8. 12.]
 [ 0.  1.  3. 15.]
 [13.  3.  8.  1.]
 [13.  3.  8.  1.]
 [15.  0. 12.  5.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  3. 11. 15.]
 [15.  0. 12.  5.]
 [12.  3. 11. 15.]
 [ 0.  1.  3. 15.]
 [13.  3.  8.  1.]
 [15.  0. 12.  5.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  1.]
 [ 0.  1.  3. 15.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [15.  0. 12.  5.]
 [12.  3. 11. 15.]
 [15.  0.  8. 12.]
 [ 0.  1.  3. 15.]
 [12.  1. 15.  6.]
 [15.  0.  8. 12.]
 [12.  3. 11. 15.]
 [15.  0.  0. 12.]
 [12.  1. 15.  1.]
 [ 0.  1.  3. 15.]
 [13.  3.  8.  1.]
 [14.  3. 12. 12.]]
Effective Instructions

R	Op	I
R_5	+	['R_3', 'R_1']
R_2	/	[9, 'R_5']
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_5	+	['R_2', 3]
R_0	-	[1, 'R_5']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 'R_1']
R_5	+	[6, 'R_2']
R_0	-	[1, 'R_5']
R_5	+	['R_2', 3]
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_0	-	[1, 'R_5']
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_2	-	['R_5', 4]
R_5	+	['R_2', 3]
R_2	/	[9, 'R_5']
R_5	+	[6, 'R_2']
R_0	-	[1, 'R_5']
R_2	-	['R_5', 4]
R_5	+	[6, 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_0', 'R_2']
R_0	-	[1, 'R_5']
R_0 = -11.60942862749517*R_0+109.28584519825137

[[15  0 13  1]
 [12  3 11 15]
 [15  0 12  5]
 [12  3 11 15]
 [15  0 12  5]
 [ 0  1  3 15]
 [12  3 11 15]
 [15  0  0 12]
 [12  1 15  6]
 [15  0  8 12]
 [12  3 11 15]
 [15  0  0 12]
 [12  1 15  1]
 [15  0  8 12]
 [ 0  1  3 15]
 [15  0 12  5]
 [12  1 15  6]
 [15  0  8 12]
 [12  3 11 15]
 [15  0  0 12]
 [12  1 15  6]
 [15  0  8 12]
 [12  3 11 15]
 [15  0  0 12]
 [12  1 15  6]
 [15  0  8 12]
 [12  1 15  6]
 [15  0  8 12]
 [12  3 11 15]
 [15  0 12  5]
 [12  3 11 15]
 [ 0  1  3 15]
 [15  0 12  5]
 [12  3 11 15]
 [15  0  0 12]
 [12  1 15  6]
 [15  0  8 12]
 [12  3 11 15]
 [15  0  0 12]
 [12  1 15  6]
 [15  0 12  5]
 [12  3 11 15]
 [15  0  8 12]
 [ 0  1  3 15]
 [12  1 15  6]
 [15  0  8 12]
 [12  3 11 15]
 [15  0  0 12]
 [ 0  1  3 15]]
