R	Op	I
 [15.  3. 13. 15.]
 [15.  1. 15. 11.]
 [15.  1. 15. 11.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [12.  2. 13.  9.]
 [ 0.  1.  4.  6.]
 [15.  3. 13. 15.]
 [13.  3. 15. 12.]
 [14.  1.  8.  1.]
 [12.  2. 13.  9.]
 [ 0.  3. 12.  1.]
 [14.  1.  8.  1.]
 [12.  2. 13.  9.]
 [ 0.  3. 12.  1.]
 [12.  2. 12.  5.]
 [12.  2. 12.  5.]
 [15.  0.  8. 11.]]
Effective Instructions

R	Op	I
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_3	*	['R_1', 7]
R_5	-	['R_5', 9]
R_5	/	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_2	*	['R_3', 7]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	/	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	/	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_2	*	['R_3', 7]
R_5	/	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_2	*	['R_3', 7]
R_0	/	['R_2', 'R_1']
R_0 = 0.74600625876062*R_0+-0.99288564163458

[[15  1 15 11]
 [15  1 15 11]
 [13  2  1  9]
 [15  1 15 11]
 [15  3 13 15]
 [15  2 13 15]
 [15  1 15 11]
 [12  2 13  9]
 [13  3 15 12]
 [15  2 13 15]
 [15  2 13 15]
 [15  1 15 11]
 [15  2 13 15]
 [15  2 13 15]
 [15  2 13 15]
 [15  3 13 15]
 [15  1 15 11]
 [15  1 15 11]
 [13  3 15 12]
 [15  2 13 15]
 [15  1 15 11]
 [15  2 13 15]
 [15  1 15 11]
 [15  1 15 11]
 [15  2 13 15]
 [15  2 13 15]
 [13  3 15 12]
 [15  2 13 15]
 [13  3 15 12]
 [15  2 13 15]
 [15  1 15 11]
 [15  1 15 11]
 [13  3 15 12]
 [15  2 13 15]
 [15  2 13 15]
 [15  2 13 15]
 [15  2 13 15]
 [15  2 13 15]
 [15  3 13 15]
 [15  1 15 11]
 [15  1 15 11]
 [13  3 15 12]
 [15  2 13 15]
 [13  3 15 12]
 [15  2 13 15]
 [12  2 13  9]
 [15  3 13 15]
 [13  3 15 12]
 [12  2 13  9]
 [ 0  3 12  1]]R	Op	I
R_0	+	[2, 'R_1']
R_3	+	[7, 5]
R_3	+	['R_0', 0]
R_5	+	[5, 'R_5']
R_3	*	[1, 1]
R_0	+	[2, 'R_1']
R_3	*	['R_1', 9]
R_2	+	[0, 'R_2']
R_4	-	['R_5', 'R_4']
R_5	+	['R_5', 6]
R_2	*	[2, 'R_3']
R_0	+	[2, 'R_1']
R_3	*	['R_1', 9]
R_4	-	['R_5', 'R_4']
R_5	-	['R_0', 'R_0']
R_5	*	[7, 'R_1']
R_0	*	['R_5', 'R_2']
R_3	-	[9, 'R_1']
R_0 = 0.00417459598478*R_0+-0.96675006951681

[[ 0.  0.  4.  1.]
 [13.  0.  9.  7.]
 [13.  0.  0.  2.]
 [15.  0.  7. 15.]
 [13.  2.  3.  3.]
 [ 0.  0.  4.  1.]
 [13.  2.  1. 11.]
 [12.  0.  2. 12.]
 [14.  1. 15. 14.]
 [15.  0. 15.  8.]
 [12.  2.  4. 13.]
 [ 0.  0.  4.  1.]
 [13.  2.  1. 11.]
 [14.  1. 15. 14.]
 [15.  1.  0.  0.]
 [15.  2.  9.  1.]
 [ 0.  2. 15. 12.]
 [13.  1. 11.  1.]]
Effective Instructions

R	Op	I
R_3	*	['R_1', 9]
R_2	*	[2, 'R_3']
R_5	*	[7, 'R_1']
R_0	*	['R_5', 'R_2']
R_0 = 0.00417459598478*R_0+-0.96675006951681

[[13  2  1 11]
 [12  2  4 13]
 [15  2  9  1]
 [ 0  2 15 12]]
