R	Op	I
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_3']
R_3	-	['R_5', 9]
R_0	/	['R_3', 5]
R_2	/	[8, 0]
R_0 = 17343.82043568669*R_0+31218.89562208482

[[13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [12.  2. 15. 15.]
 [13.  1. 15. 11.]
 [12.  2. 15. 15.]
 [15.  2. 13.  1.]
 [15.  2. 13. 13.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [15.  2. 13. 13.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [12.  2. 15. 15.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [13.  3. 11. 12.]
 [15.  2. 13.  1.]
 [15.  2. 13. 13.]
 [15.  2. 13.  1.]
 [15.  2. 13.  1.]
 [13.  3. 11. 12.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [12.  2. 15. 15.]
 [12.  2. 15. 15.]
 [12.  2. 15. 15.]
 [13.  3.  9. 12.]
 [15.  2. 13.  1.]
 [12.  2. 15. 15.]
 [13.  1. 15. 11.]
 [13.  3. 11. 12.]
 [12.  2. 15. 15.]
 [13.  1. 15. 11.]
 [13.  3. 11. 12.]
 [15.  2. 13.  1.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [12.  2. 15. 15.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [12.  2. 15. 15.]
 [15.  2. 13.  1.]
 [13.  1. 15. 11.]
 [15.  2. 13.  1.]
 [15.  2. 13. 13.]
 [12.  2. 15. 15.]
 [13.  3.  9. 12.]
 [13.  3. 11. 12.]
 [15.  2. 13.  1.]
 [15.  2. 13. 13.]
 [13.  1. 15. 11.]
 [ 0.  3. 13.  7.]
 [12.  3. 10.  2.]]
Effective Instructions

R	Op	I
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_3	/	[7, 'R_2']
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 'R_5']
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_3']
R_3	-	['R_5', 9]
R_0	/	['R_3', 5]
R_0 = 17343.82043568669*R_0+31218.89562208482

[[13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13 13]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [12  2 15 15]
 [13  3 11 12]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [12  2 15 15]
 [13  3  9 12]
 [15  2 13  1]
 [12  2 15 15]
 [13  3 11 12]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13  1]
 [13  1 15 11]
 [15  2 13 13]
 [12  2 15 15]
 [13  3 11 12]
 [15  2 13 13]
 [13  1 15 11]
 [ 0  3 13  7]]R	Op	I
R_5	-	[7, 1]
R_4	/	[5, 'R_3']
R_0	*	[9, 'R_5']
R_3	*	['R_5', 'R_1']
R_2	*	[3, 'R_0']
R_4	-	[5, 3]
R_3	*	['R_5', 'R_1']
R_5	/	['R_0', 'R_4']
R_4	/	[5, 'R_3']
R_4	-	[5, 3]
R_3	*	['R_5', 'R_1']
R_0	*	['R_3', 2]
R_0	*	['R_3', 2]
R_2	*	[3, 'R_0']
R_5	/	['R_0', 'R_4']
R_3	*	['R_5', 'R_1']
R_0	*	[9, 'R_5']
R_4	-	[5, 3]
R_5	/	['R_0', 'R_4']
R_2	*	[3, 'R_0']
R_4	-	[5, 3]
R_3	*	['R_5', 'R_1']
R_4	-	[5, 3]
R_5	/	['R_0', 'R_4']
R_0	*	['R_3', 2]
R_2	*	[3, 'R_0']
R_0	*	['R_3', 2]
R_2	*	[3, 'R_0']
R_2	*	[3, 'R_0']
R_2	+	[4, 'R_1']
R_3	*	['R_5', 'R_1']
R_4	/	[5, 'R_3']
R_0	+	['R_0', 3]
R_5	/	['R_0', 'R_4']
R_2	+	[4, 'R_1']
R_2	*	[3, 'R_0']
R_4	-	[5, 3]
R_3	*	['R_5', 'R_1']
R_4	/	[5, 'R_3']
R_0	*	['R_3', 2]
R_4	-	[5, 3]
R_3	*	['R_5', 'R_1']
R_0	*	['R_3', 2]
R_2	*	[3, 'R_0']
R_2	+	[4, 'R_1']
R_3	*	['R_5', 'R_1']
R_4	/	[5, 'R_3']
R_0	+	['R_0', 3]
R_2	*	[3, 'R_0']
R_4	/	['R_0', 'R_2']
R_4	*	[9, 'R_4']
R_5	+	[1, 6]
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_5	+	[1, 6]
R_3	+	[6, 8]
R_5	+	[1, 6]
R_3	+	[6, 8]
R_4	*	[9, 'R_4']
R_5	+	[1, 6]
R_3	+	[6, 8]
R_0	*	[6, 'R_4']
R_0 = 5375069.985599137*R_0+-5713065136433.5205

[[15.  1.  9.  3.]
 [14.  3.  7. 13.]
 [ 0.  2. 11. 15.]
 [13.  2. 15.  1.]
 [12.  2.  5.  0.]
 [14.  1.  7.  5.]
 [13.  2. 15.  1.]
 [15.  3.  0. 14.]
 [14.  3.  7. 13.]
 [14.  1.  7.  5.]
 [13.  2. 15.  1.]
 [ 0.  2. 13.  4.]
 [ 0.  2. 13.  4.]
 [12.  2.  5.  0.]
 [15.  3.  0. 14.]
 [13.  2. 15.  1.]
 [ 0.  2. 11. 15.]
 [14.  1.  7.  5.]
 [15.  3.  0. 14.]
 [12.  2.  5.  0.]
 [14.  1.  7.  5.]
 [13.  2. 15.  1.]
 [14.  1.  7.  5.]
 [15.  3.  0. 14.]
 [ 0.  2. 13.  4.]
 [12.  2.  5.  0.]
 [ 0.  2. 13.  4.]
 [12.  2.  5.  0.]
 [12.  2.  5.  0.]
 [12.  0.  6.  1.]
 [13.  2. 15.  1.]
 [14.  3.  7. 13.]
 [ 0.  0.  0.  5.]
 [15.  3.  0. 14.]
 [12.  0.  6.  1.]
 [12.  2.  5.  0.]
 [14.  1.  7.  5.]
 [13.  2. 15.  1.]
 [14.  3.  7. 13.]
 [ 0.  2. 13.  4.]
 [14.  1.  7.  5.]
 [13.  2. 15.  1.]
 [ 0.  2. 13.  4.]
 [12.  2.  5.  0.]
 [12.  0.  6.  1.]
 [13.  2. 15.  1.]
 [14.  3.  7. 13.]
 [ 0.  0.  0.  5.]
 [12.  2.  5.  0.]
 [14.  3.  0. 12.]
 [14.  2. 11. 14.]
 [15.  0.  3.  8.]
 [14.  2. 11. 14.]
 [14.  2. 11. 14.]
 [14.  2. 11. 14.]
 [14.  2. 11. 14.]
 [15.  0.  3.  8.]
 [13.  0.  8. 10.]
 [15.  0.  3.  8.]
 [13.  0.  8. 10.]
 [14.  2. 11. 14.]
 [15.  0.  3.  8.]
 [13.  0.  8. 10.]
 [ 0.  2.  8. 14.]]
Effective Instructions

R	Op	I
R_5	-	[7, 1]
R_0	*	[9, 'R_5']
R_4	-	[5, 3]
R_5	/	['R_0', 'R_4']
R_4	-	[5, 3]
R_3	*	['R_5', 'R_1']
R_0	*	['R_3', 2]
R_5	/	['R_0', 'R_4']
R_0	*	[9, 'R_5']
R_4	-	[5, 3]
R_5	/	['R_0', 'R_4']
R_3	*	['R_5', 'R_1']
R_4	-	[5, 3]
R_5	/	['R_0', 'R_4']
R_0	*	['R_3', 2]
R_3	*	['R_5', 'R_1']
R_4	/	[5, 'R_3']
R_0	+	['R_0', 3]
R_5	/	['R_0', 'R_4']
R_3	*	['R_5', 'R_1']
R_0	*	['R_3', 2]
R_0	+	['R_0', 3]
R_2	*	[3, 'R_0']
R_4	/	['R_0', 'R_2']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_0	*	[6, 'R_4']
R_0 = 5375069.985599137*R_0+-5713065136433.5205

[[15  1  9  3]
 [ 0  2 11 15]
 [14  1  7  5]
 [15  3  0 14]
 [14  1  7  5]
 [13  2 15  1]
 [ 0  2 13  4]
 [15  3  0 14]
 [ 0  2 11 15]
 [14  1  7  5]
 [15  3  0 14]
 [13  2 15  1]
 [14  1  7  5]
 [15  3  0 14]
 [ 0  2 13  4]
 [13  2 15  1]
 [14  3  7 13]
 [ 0  0  0  5]
 [15  3  0 14]
 [13  2 15  1]
 [ 0  2 13  4]
 [ 0  0  0  5]
 [12  2  5  0]
 [14  3  0 12]
 [14  2 11 14]
 [14  2 11 14]
 [14  2 11 14]
 [14  2 11 14]
 [14  2 11 14]
 [14  2 11 14]
 [ 0  2  8 14]]
