R	Op	I
R_4	*	['R_3', 9]
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_0	*	[9, 'R_5']
R_0 = -2e-14*R_0+0.13466536859682

[[13  1  1  2]
 [15  1 13 14]
 [12  2 15 15]
 [13  3 12  6]
 [14  2 13 11]
 [13  3  2  9]
 [12  0 13 10]
 [13  3 12  6]
 [12  3 14 13]
 [13  3 12  6]
 [14  2 13 11]
 [13  3  6  6]
 [15  1 13 14]
 [13  2 15  7]
 [12  0 13 10]
 [15  1 13 14]
 [13  3 12  6]
 [12  3 14 13]
 [13  3 12  6]
 [12  2 15 15]
 [14  2 13 11]
 [13  3 12  6]
 [15  1 13 14]
 [13  2 15  7]
 [14  2 13 11]
 [12  0 13 10]
 [13  3 12  6]
 [12  3 14 13]
 [13  3 12  6]
 [15  1 13 14]
 [13  2 15  7]
 [15  1 13 14]
 [13  2 15  7]
 [15  1 13 14]
 [13  2 15  7]
 [15  1 13 14]
 [13  2 15  7]
 [15  1 13 14]
 [13  2 15  7]
 [15  1 13 14]
 [12  3 14 13]
 [13  2 15  7]
 [14  2 13 11]
 [13  3 12  6]
 [12  3 14 13]
 [13  3 12  6]
 [15  1 13 14]
 [13  2 15  7]
 [15  1 13 14]
 [ 0  2 11 15]]R	Op	I
R_3	-	['R_1', 'R_4']
R_5	+	[4, 9]
R_2	-	[4, 6]
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_4	*	[6, 8]
R_4	*	['R_3', 'R_2']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_5	*	['R_4', 'R_5']
R_3	*	['R_5', 'R_1']
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_5	*	['R_4', 'R_5']
R_4	*	['R_3', 'R_2']
R_2	-	[5, 2]
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_5	*	['R_4', 'R_5']
R_4	*	['R_3', 'R_2']
R_2	-	[5, 2]
R_2	-	[5, 2]
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_2	-	[4, 6]
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_5	*	['R_4', 'R_5']
R_4	*	['R_3', 'R_2']
R_4	*	['R_3', 'R_2']
R_2	-	[5, 2]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_2	-	[4, 6]
R_2	-	[4, 6]
R_5	*	['R_4', 'R_5']
R_3	-	['R_1', 'R_4']
R_3	*	['R_5', 'R_1']
R_4	*	['R_3', 'R_2']
R_5	*	['R_4', 'R_5']
R_0	/	['R_3', 7]
R_0 = -1e-14*R_0+0.08569218706295

[[13.  1.  1. 14.]
 [15.  0.  6. 11.]
 [12.  1.  6.  8.]
 [13.  1.  1. 14.]
 [12.  1.  6.  8.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [14.  2.  8. 10.]
 [14.  2. 13. 12.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [15.  2. 14. 15.]
 [13.  2. 15.  1.]
 [15.  2. 14. 15.]
 [12.  1.  6.  8.]
 [15.  2. 14. 15.]
 [14.  2. 13. 12.]
 [12.  1.  7.  4.]
 [13.  1.  1. 14.]
 [12.  1.  6.  8.]
 [15.  2. 14. 15.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [13.  1.  1. 14.]
 [15.  2. 14. 15.]
 [14.  2. 13. 12.]
 [12.  1.  7.  4.]
 [12.  1.  7.  4.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [13.  1.  1. 14.]
 [12.  1.  6.  8.]
 [15.  2. 14. 15.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [12.  1.  6.  8.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [13.  1.  1. 14.]
 [15.  2. 14. 15.]
 [14.  2. 13. 12.]
 [14.  2. 13. 12.]
 [12.  1.  7.  4.]
 [14.  2. 13. 12.]
 [13.  1.  1. 14.]
 [12.  1.  6.  8.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [13.  1.  1. 14.]
 [12.  1.  6.  8.]
 [12.  1.  6.  8.]
 [14.  2. 13. 12.]
 [13.  1.  1. 14.]
 [12.  1.  6.  8.]
 [12.  1.  6.  8.]
 [12.  1.  6.  8.]
 [15.  2. 14. 15.]
 [13.  1.  1. 14.]
 [13.  2. 15.  1.]
 [14.  2. 13. 12.]
 [15.  2. 14. 15.]
 [ 0.  3. 13.  9.]]
Effective Instructions

R	Op	I
R_5	+	[4, 9]
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_5	*	['R_4', 'R_5']
R_3	*	['R_5', 'R_1']
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_5	*	['R_4', 'R_5']
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_5	*	['R_4', 'R_5']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_5	*	['R_4', 'R_5']
R_2	-	[5, 2]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_3	-	['R_1', 'R_4']
R_2	-	[4, 6]
R_4	*	['R_3', 'R_2']
R_5	*	['R_4', 'R_5']
R_3	*	['R_5', 'R_1']
R_0	/	['R_3', 7]
R_0 = -1e-14*R_0+0.08569218706295

[[15  0  6 11]
 [13  1  1 14]
 [12  1  6  8]
 [14  2 13 12]
 [15  2 14 15]
 [13  2 15  1]
 [15  2 14 15]
 [12  1  6  8]
 [15  2 14 15]
 [14  2 13 12]
 [13  1  1 14]
 [15  2 14 15]
 [12  1  6  8]
 [14  2 13 12]
 [13  1  1 14]
 [15  2 14 15]
 [12  1  6  8]
 [14  2 13 12]
 [13  1  1 14]
 [15  2 14 15]
 [12  1  6  8]
 [14  2 13 12]
 [13  1  1 14]
 [15  2 14 15]
 [12  1  7  4]
 [14  2 13 12]
 [13  1  1 14]
 [12  1  6  8]
 [14  2 13 12]
 [13  1  1 14]
 [12  1  6  8]
 [14  2 13 12]
 [15  2 14 15]
 [13  2 15  1]
 [ 0  3 13  9]]
