R	Op	I
 [12.  3.  9.  2.]
 [15.  3. 15.  1.]
 [15.  3. 15.  6.]
 [ 0.  2.  7.  8.]
 [14.  1. 11.  3.]
 [12.  3.  9.  2.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [12.  3.  9.  2.]
 [15.  3. 15.  6.]
 [13.  0.  7.  7.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [12.  2. 10.  1.]
 [15.  3. 15.  6.]
 [12.  3.  9.  2.]
 [ 0.  2.  7.  8.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [13.  0.  7.  7.]
 [14.  1. 11.  3.]
 [12.  3.  9.  2.]
 [15.  3. 15.  6.]
 [ 0.  1.  3. 15.]]
Effective Instructions

R	Op	I
R_5	/	[9, 'R_1']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	+	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 'R_1']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 'R_1']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_0	-	[1, 'R_5']
R_0 = 83586235781856.25*R_0+-83586235781856.14

[[15  3 11  1]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  0 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  1]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  1]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [15  3 15  6]
 [ 0  1  3 15]]R	Op	I
R_2	+	[0, 2]
R_5	+	[2, 'R_1']
R_0	/	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_0	/	['R_0', 5]
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_0	/	['R_0', 5]
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_0	/	['R_0', 5]
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_2	+	[4, 1]
R_0 = 0.00019959886292*R_0+0.01371209043693

[[12.  0.  2.  4.]
 [15.  0.  4.  1.]
 [ 0.  3. 12. 15.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [12.  2.  5. 13.]
 [13.  1. 12.  0.]
 [13.  1. 15. 13.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [13.  1. 15. 13.]
 [12.  2.  5. 13.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [12.  2.  5. 13.]
 [13.  1. 12.  0.]
 [13.  1. 15. 13.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [ 0.  3.  0.  7.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [12.  2.  5. 13.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [ 0.  3.  0.  7.]
 [ 0.  3.  0.  7.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [ 0.  3.  0.  7.]
 [ 0.  3.  0.  7.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [13.  1. 12.  0.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [13.  1. 15. 13.]
 [ 0.  3.  0.  7.]
 [ 0.  3.  0.  7.]
 [13.  1. 12.  0.]
 [13.  1. 15. 13.]
 [12.  2.  5. 13.]
 [ 0.  3. 12. 15.]
 [12.  0.  6.  3.]]
Effective Instructions

R	Op	I
R_2	+	[0, 2]
R_5	+	[2, 'R_1']
R_0	/	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_0	/	['R_0', 5]
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_0	/	['R_0', 5]
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_3	-	['R_2', 'R_0']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_0	/	['R_0', 5]
R_0	/	['R_0', 5]
R_3	-	['R_2', 'R_0']
R_3	-	['R_5', 'R_3']
R_2	*	[3, 'R_3']
R_0	/	['R_2', 'R_5']
R_0 = 0.00019959886292*R_0+0.01371209043693

[[12  0  2  4]
 [15  0  4  1]
 [ 0  3 12 15]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [12  2  5 13]
 [13  1 12  0]
 [13  1 15 13]
 [12  2  5 13]
 [ 0  3 12 15]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [13  1 15 13]
 [13  1 15 13]
 [12  2  5 13]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [12  2  5 13]
 [13  1 12  0]
 [13  1 15 13]
 [12  2  5 13]
 [ 0  3 12 15]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [ 0  3  0  7]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [13  1 15 13]
 [12  2  5 13]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [ 0  3  0  7]
 [ 0  3  0  7]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [ 0  3  0  7]
 [ 0  3  0  7]
 [13  1 12  0]
 [12  2  5 13]
 [13  1 12  0]
 [12  2  5 13]
 [ 0  3 12 15]
 [ 0  3  0  7]
 [ 0  3  0  7]
 [13  1 12  0]
 [13  1 15 13]
 [12  2  5 13]
 [ 0  3 12 15]]
