R	Op	I
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [ 0.  2. 14. 13.]
 [14.  1.  3.  0.]
 [12.  3.  3.  0.]
 [14.  1.  3.  0.]
 [12.  3.  3.  0.]
 [13.  0. 14.  8.]
 [12.  3.  3.  0.]
 [14.  1.  3.  0.]
 [12.  3.  3.  0.]
 [13.  0. 14.  8.]
 [ 0.  2. 14. 13.]
 [13.  1. 13.  3.]
 [ 0.  2. 14. 13.]
 [ 0.  2. 14. 13.]
 [15.  0. 11.  7.]
 [13.  1. 13.  3.]
 [13.  1. 13.  3.]
 [15.  0. 11.  7.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [15.  0. 11.  7.]
 [13.  1. 13.  3.]
 [13.  1. 13.  3.]
 [13.  1. 13.  3.]
 [15.  0. 11.  7.]
 [13.  1. 13. 12.]
 [15.  0. 11.  7.]
 [15.  0. 11.  7.]
 [13.  1. 13.  3.]
 [13.  1. 13.  3.]
 [13.  1. 13.  3.]
 [15.  0. 11.  7.]
 [13.  1. 13. 12.]
 [15.  0. 11.  7.]
 [15.  0. 11.  7.]
 [13.  1. 13.  3.]
 [13.  1. 13.  3.]
 [13.  1. 13. 12.]
 [ 0.  2. 14. 13.]
 [12.  3.  3.  0.]
 [13.  1. 13.  3.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [13.  1. 13. 12.]
 [ 0.  2. 14. 13.]
 [12.  2.  8.  4.]]
Effective Instructions

R	Op	I
R_4	*	[8, 'R_1']
R_2	/	['R_1', 5]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_0	*	['R_4', 'R_3']
R_4	-	[1, 'R_0']
R_2	/	[1, 'R_0']
R_3	+	['R_4', 6]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_0	*	['R_4', 'R_3']
R_2	/	[1, 'R_0']
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_0	*	['R_4', 'R_3']
R_0 = -0.00331307045198*R_0+0.08859517290987

[[14  2 10  1]
 [12  3  1  7]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [ 0  2 14 13]
 [14  1  3  0]
 [12  3  3  0]
 [13  0 14  8]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13 12]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13 12]
 [13  1 13  3]
 [13  1 13  3]
 [13  1 13 12]
 [ 0  2 14 13]
 [12  3  3  0]
 [13  1 13  3]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [ 0  2 14 13]]
