R	Op	I
R_2	-	['R_1', 4]
R_0	/	[3, 'R_0']
R_2	-	['R_1', 4]
R_0	*	['R_3', 'R_3']
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_4	-	[1, 'R_2']
R_0	*	['R_3', 'R_3']
R_2	+	['R_3', 'R_4']
R_2	/	['R_1', 'R_2']
R_4	-	[1, 'R_2']
R_0	/	[3, 'R_0']
R_3	*	['R_2', 'R_4']
R_0	*	['R_3', 'R_3']
R_0	/	[3, 'R_0']
R_2	+	['R_3', 'R_4']
R_2	-	['R_1', 4]
R_2	+	['R_3', 'R_4']
R_2	+	['R_3', 'R_4']
R_2	-	[5, 8]
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_2	+	['R_3', 'R_4']
R_2	-	[5, 8]
R_2	+	['R_3', 'R_4']
R_3	*	['R_2', 'R_4']
R_4	-	[1, 'R_2']
R_0	/	[3, 'R_0']
R_2	+	['R_3', 'R_4']
R_3	*	['R_2', 'R_4']
R_4	-	[1, 'R_2']
R_0	*	['R_3', 'R_3']
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_3	*	['R_2', 'R_4']
R_0	*	['R_3', 'R_3']
R_0	/	[3, 'R_0']
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_2	-	['R_1', 4]
R_3	*	['R_2', 'R_4']
R_2	-	[5, 8]
R_3	*	['R_2', 'R_4']
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_3	*	['R_2', 'R_4']
R_2	+	['R_3', 'R_4']
R_2	-	[5, 8]
R_2	+	['R_3', 'R_4']
R_2	-	[5, 8]
R_3	*	['R_2', 'R_4']
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_4	-	[1, 'R_2']
R_2	+	['R_3', 'R_4']
R_2	+	['R_3', 'R_4']
R_0	/	[3, 'R_0']
R_4	-	[1, 'R_2']
R_2	+	['R_3', 'R_4']
R_4	-	['R_5', 5]
R_0	*	['R_3', 'R_3']
R_2	-	['R_1', 4]
R_0	/	['R_0', 9]
R_0 = 0.9999999809376*R_0+1.35799e-09

[[ 0.  3.  5.  0.]
 [12.  1.  1.  6.]
 [ 0.  3.  5.  0.]
 [12.  1.  1.  6.]
 [ 0.  2. 13. 13.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [14.  1.  3. 12.]
 [ 0.  2. 13. 13.]
 [12.  0. 13. 14.]
 [12.  3.  1. 12.]
 [14.  1.  3. 12.]
 [ 0.  3.  5.  0.]
 [13.  2. 12. 14.]
 [ 0.  2. 13. 13.]
 [ 0.  3.  5.  0.]
 [12.  0. 13. 14.]
 [12.  1.  1.  6.]
 [12.  0. 13. 14.]
 [12.  0. 13. 14.]
 [12.  1.  7. 10.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [12.  0. 13. 14.]
 [12.  1.  7. 10.]
 [12.  0. 13. 14.]
 [13.  2. 12. 14.]
 [14.  1.  3. 12.]
 [ 0.  3.  5.  0.]
 [12.  0. 13. 14.]
 [13.  2. 12. 14.]
 [14.  1.  3. 12.]
 [ 0.  2. 13. 13.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [13.  2. 12. 14.]
 [ 0.  2. 13. 13.]
 [ 0.  3.  5.  0.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [12.  1.  1.  6.]
 [13.  2. 12. 14.]
 [12.  1.  7. 10.]
 [13.  2. 12. 14.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [13.  2. 12. 14.]
 [12.  0. 13. 14.]
 [12.  1.  7. 10.]
 [12.  0. 13. 14.]
 [12.  1.  7. 10.]
 [13.  2. 12. 14.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [14.  1.  3. 12.]
 [12.  0. 13. 14.]
 [12.  0. 13. 14.]
 [ 0.  3.  5.  0.]
 [14.  1.  3. 12.]
 [12.  0. 13. 14.]
 [14.  1. 15.  7.]
 [ 0.  2. 13. 13.]
 [12.  1.  1.  6.]
 [ 0.  3.  0. 11.]]
Effective Instructions

R	Op	I
R_2	+	['R_3', 'R_4']
R_4	-	[1, 'R_2']
R_2	+	['R_3', 'R_4']
R_2	/	['R_1', 'R_2']
R_4	-	[1, 'R_2']
R_3	*	['R_2', 'R_4']
R_2	+	['R_3', 'R_4']
R_3	*	['R_2', 'R_4']
R_4	-	[1, 'R_2']
R_2	+	['R_3', 'R_4']
R_4	-	[1, 'R_2']
R_2	-	[5, 8]
R_3	*	['R_2', 'R_4']
R_0	*	['R_3', 'R_3']
R_0	/	['R_0', 9]
R_0 = 0.9999999809376*R_0+1.35799e-09

[[12  0 13 14]
 [14  1  3 12]
 [12  0 13 14]
 [12  3  1 12]
 [14  1  3 12]
 [13  2 12 14]
 [12  0 13 14]
 [13  2 12 14]
 [14  1  3 12]
 [12  0 13 14]
 [14  1  3 12]
 [12  1  7 10]
 [13  2 12 14]
 [ 0  2 13 13]
 [ 0  3  0 11]]
