R	Op	I
 [ 0.  3. 15. 12.]
 [13.  0.  1. 13.]
 [12.  1. 14. 10.]
 [12.  0.  2.  1.]
 [ 0.  3.  8. 12.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [13.  3. 15.  9.]
 [12.  2.  6.  2.]
 [14.  3.  6.  5.]
 [13.  1.  4.  5.]
 [13.  0.  1. 13.]
 [12.  2.  6.  2.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [12.  2.  6.  2.]
 [12.  0. 14.  7.]
 [14.  1.  3. 10.]
 [12.  2.  6.  2.]
 [13.  1.  4.  5.]
 [12.  0.  2.  1.]
 [12.  0. 14.  7.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [13.  3. 15.  9.]
 [12.  2.  6.  2.]
 [12.  2.  6.  2.]
 [15.  3.  0.  3.]
 [12.  1. 14. 10.]
 [12.  0.  2.  1.]
 [12.  0. 14.  7.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [13.  3. 15.  9.]
 [12.  1. 14. 10.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [12.  2.  6.  2.]
 [15.  3.  0.  3.]
 [12.  1. 14. 10.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [13.  3. 15.  9.]
 [12.  2.  6.  2.]
 [15.  3.  0.  3.]
 [12.  1. 14. 10.]
 [12.  0.  2.  1.]
 [12.  0. 14.  7.]
 [ 0.  3.  8. 12.]
 [13.  0.  1. 13.]
 [14.  1.  3. 10.]
 [ 0.  3.  8. 12.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [13.  3. 15.  9.]
 [13.  1.  4.  5.]]
Effective Instructions

R	Op	I
R_2	+	[0, 'R_1']
R_0	/	[6, 'R_2']
R_4	-	[1, 8]
R_3	-	[2, 3]
R_2	+	['R_4', 5]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_5	/	['R_0', 1]
R_2	+	['R_4', 5]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_2	-	['R_4', 8]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_2	-	['R_4', 8]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_2	+	['R_4', 5]
R_0	/	[6, 'R_2']
R_0 = 0.21004322142854*R_0+-0.20499184934883

[[12  0  2  1]
 [ 0  3  8 12]
 [14  1  3 10]
 [13  1  4  5]
 [12  0 14  7]
 [13  0  1 13]
 [14  3 12 13]
 [13  3 15  9]
 [15  3  0  3]
 [12  0 14  7]
 [13  0  1 13]
 [14  3 12 13]
 [13  3 15  9]
 [12  1 14 10]
 [13  0  1 13]
 [14  3 12 13]
 [12  1 14 10]
 [13  0  1 13]
 [14  3 12 13]
 [12  0 14  7]
 [ 0  3  8 12]]
