R	Op	I
 [ 0.  1.  0.  0.]
 [ 0.  1. 15. 14.]
 [ 0.  1. 15. 14.]
 [13.  1. 14.  6.]
 [14.  3.  8.  0.]
 [14.  3.  8.  0.]
 [12.  0. 12.  5.]
 [ 0.  1. 15. 14.]
 [14.  3.  8.  0.]
 [13.  1. 14.  6.]
 [ 0.  2.  1.  8.]
 [15.  0. 13.  9.]
 [ 0.  2.  1.  8.]
 [14.  1.  8. 15.]
 [ 0.  1. 15. 14.]
 [13.  1. 14.  6.]
 [14.  3.  8.  0.]
 [ 0.  1. 15. 14.]
 [ 0.  1. 15. 14.]
 [13.  1. 14.  6.]
 [15.  0. 13.  9.]
 [ 0.  2.  1.  8.]
 [14.  1.  8. 15.]
 [ 0.  1. 15. 14.]
 [14.  3.  8.  0.]
 [ 0.  1.  0.  0.]
 [ 0.  1. 15. 14.]
 [13.  1. 14.  6.]
 [12.  1. 11. 13.]
 [ 0.  2.  1.  8.]
 [14.  1.  8. 15.]
 [15.  0. 13.  9.]
 [ 0.  1. 15. 14.]
 [13.  0. 12.  8.]
 [14.  3.  8.  0.]
 [ 0.  1.  2. 14.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 1]
R_2	-	[9, 'R_3']
R_2	+	['R_2', 3]
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_3	+	['R_2', 6]
R_5	+	['R_3', 7]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_3	-	['R_4', 4]
R_5	+	['R_3', 7]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_3	-	['R_4', 4]
R_5	+	['R_3', 7]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_3	-	['R_4', 4]
R_5	+	['R_3', 7]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_3	-	['R_4', 4]
R_4	-	[6, 'R_5']
R_5	+	['R_3', 7]
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_0	-	[0, 'R_4']
R_0 = 0.02872154729842*R_0+0.08350309709378

[[13  1  1  3]
 [12  1 11 13]
 [12  0 12  5]
 [13  0 12  8]
 [12  1 11 13]
 [13  0 12  8]
 [15  0 13  9]
 [14  1  8 15]
 [ 0  1 15 14]
 [14  3  8  0]
 [ 0  1 15 14]
 [14  3  8  0]
 [13  1 14  6]
 [15  0 13  9]
 [14  1  8 15]
 [ 0  1 15 14]
 [14  3  8  0]
 [ 0  1 15 14]
 [14  3  8  0]
 [ 0  1 15 14]
 [14  3  8  0]
 [13  1 14  6]
 [15  0 13  9]
 [14  1  8 15]
 [ 0  1 15 14]
 [14  3  8  0]
 [13  1 14  6]
 [15  0 13  9]
 [14  1  8 15]
 [ 0  1 15 14]
 [14  3  8  0]
 [13  1 14  6]
 [14  1  8 15]
 [15  0 13  9]
 [ 0  1 15 14]
 [14  3  8  0]
 [ 0  1  2 14]]
