R	Op	I
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_3	-	[0, 9]
R_4	*	['R_1', 'R_4']
R_3	+	[8, 'R_3']
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_3	+	[8, 'R_3']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_0	/	['R_4', 8]
R_0 = 0.83975640989412*R_0+0.00569730266427

[[13  0  7 13]
 [12  1 14 13]
 [14  0  9 12]
 [14  2  1 14]
 [14  2  1 14]
 [12  1 14 13]
 [14  0  9 12]
 [14  2  1 14]
 [13  0 10 13]
 [14  2  1 14]
 [14  2  1 14]
 [14  2  1 14]
 [12  1 14 13]
 [14  0  9 12]
 [12  1 14 13]
 [14  0  9 12]
 [13  1  2 11]
 [14  2  1 14]
 [13  0 10 13]
 [14  2  1 14]
 [12  1 14 13]
 [14  0  9 12]
 [14  2  1 14]
 [14  2  1 14]
 [13  0 10 13]
 [12  1 14 13]
 [14  0  9 12]
 [ 0  3 14 10]]
