R	Op	I
 [14.  1.  8.  3.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [ 0.  3.  5. 13.]
 [12.  1. 11.  7.]
 [14.  1.  8.  3.]
 [ 0.  3.  5. 13.]
 [13.  1. 11.  7.]
 [14.  1.  8.  3.]
 [ 0.  3.  5. 13.]
 [13.  0.  1. 13.]
 [15.  3.  5.  1.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [14.  1.  8.  3.]
 [12.  1. 11.  7.]
 [13.  0.  1. 13.]
 [14.  1.  8.  3.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [14.  1.  8.  3.]
 [ 0.  3.  5. 13.]
 [13.  0.  1. 13.]
 [15.  3.  5.  1.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [14.  1.  8.  3.]
 [ 0.  3.  5. 13.]
 [13.  0.  1. 13.]
 [15.  3.  5.  1.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [13.  0.  1. 13.]
 [ 0.  3.  5. 13.]
 [13.  3.  7.  8.]
 [14.  1. 11.  4.]]
Effective Instructions

R	Op	I
R_3	-	[9, 5]
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_0	/	[3, 'R_3']
R_0 = -0.0255979947105*R_0+0.07275021847719

[[13  1 11  7]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [ 0  3  5 13]]R	Op	I
R_3	/	[8, 'R_5']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_2	/	[3, 9]
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_5	+	['R_3', 5]
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_3']
R_5	+	['R_3', 5]
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_3']
R_5	+	['R_3', 5]
R_3	-	[4, 'R_3']
R_5	+	[7, 'R_5']
R_2	+	['R_2', 'R_1']
R_3	-	[4, 'R_3']
R_3	-	[4, 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_2	+	['R_2', 'R_1']
R_3	-	[0, 'R_2']
R_3	-	[0, 'R_3']
R_3	-	[4, 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_2	+	['R_2', 'R_1']
R_3	-	[0, 'R_2']
R_3	*	[8, 'R_5']
R_3	-	[4, 'R_3']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_3']
R_5	+	['R_3', 5]
R_5	+	[7, 'R_5']
R_0	-	['R_0', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_5	+	[7, 'R_5']
R_2	+	['R_2', 'R_1']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_3	/	[8, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_3	/	[8, 'R_5']
R_3	-	[0, 'R_3']
R_3	/	[8, 'R_5']
R_3	-	[0, 'R_3']
R_0	/	['R_3', 'R_2']
R_0 = 0.09497346822105*R_0+0.07721199646883

[[13.  3. 10. 15.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [12.  3.  5. 11.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [15.  0. 13.  7.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [13.  1.  2. 13.]
 [15.  0. 13.  7.]
 [13.  1.  6. 13.]
 [13.  1.  2. 13.]
 [15.  0. 13.  7.]
 [13.  1.  6. 13.]
 [15.  0.  9. 15.]
 [12.  0. 12.  1.]
 [13.  1.  6. 13.]
 [13.  1.  6. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [12.  0. 12.  1.]
 [13.  1.  2. 12.]
 [13.  1.  2. 13.]
 [13.  1.  6. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [13.  1.  2. 12.]
 [13.  1.  6. 13.]
 [12.  0. 12.  1.]
 [13.  1.  2. 12.]
 [13.  2. 10. 15.]
 [13.  1.  6. 13.]
 [13.  1.  6. 13.]
 [13.  1.  2. 13.]
 [15.  0. 13.  7.]
 [15.  0.  9. 15.]
 [ 0.  1.  0.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [15.  0.  9. 15.]
 [12.  0. 12.  1.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [13.  3. 10. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [13.  3. 10. 15.]
 [13.  1.  2. 13.]
 [13.  3. 10. 15.]
 [13.  1.  2. 13.]
 [ 0.  3. 13. 12.]]
Effective Instructions

R	Op	I
R_2	/	[3, 9]
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	-	[0, 'R_2']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_3']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_3']
R_5	+	['R_3', 5]
R_5	+	[7, 'R_5']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	*	[8, 'R_5']
R_3	-	[4, 'R_3']
R_3	-	[4, 'R_3']
R_3	-	[0, 'R_3']
R_5	+	['R_3', 5]
R_5	+	[7, 'R_5']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_5	+	[7, 'R_5']
R_2	+	['R_2', 'R_1']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_3	/	[8, 'R_5']
R_3	-	[0, 'R_3']
R_0	/	['R_3', 'R_2']
R_0 = 0.09497346822105*R_0+0.07721199646883

[[12  3  5 11]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [13  1  2 12]
 [13  1  6 13]
 [13  1  2 13]
 [13  1  6 13]
 [13  1  2 13]
 [15  0 13  7]
 [15  0  9 15]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [13  2 10 15]
 [13  1  6 13]
 [13  1  6 13]
 [13  1  2 13]
 [15  0 13  7]
 [15  0  9 15]
 [12  0 12  1]
 [12  0 12  1]
 [15  0  9 15]
 [12  0 12  1]
 [15  0  9 15]
 [15  0  9 15]
 [15  0  9 15]
 [15  0  9 15]
 [13  3 10 15]
 [13  1  2 13]
 [ 0  3 13 12]]
