R	Op	I
 [15.  2. 11.  7.]
 [15.  2. 11.  7.]
 [14.  2.  1. 10.]]
Effective Instructions

R	Op	I
R_0	/	[5, 'R_1']
R_0	/	['R_0', 'R_1']
R_0 = -8.74827104e-06*R_0+0.08462293728678

[[0 3 7 1]
 [0 3 0 1]]
