R	Op	I
 [ 0  2 13  0]
 [15  1 15  0]
 [13  0  8  3]
 [15  1 15  0]
 [ 0  2 13  0]
 [15  1 15  0]
 [ 0  2 13  0]
 [15  1 15  0]
 [ 0  0  6 15]
 [13  0  8  3]
 [ 0  2 13  0]
 [13  3  4 13]
 [ 0  2 13  0]
 [15  1 15  0]
 [ 0  0  7  8]
 [14  1 15  8]
 [13  0  2 14]
 [15  0  1  0]
 [14  3 15 13]
 [15  0  1  0]
 [ 0  0  6 15]
 [13  0  2 14]
 [ 0  2 13  0]
 [14  2 15  6]
 [15  0  1  0]
 [ 0  0  6 15]
 [13  0  2 14]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [14  2 15  6]
 [15  0  1  0]
 [ 0  0  6 15]
 [15  0  1  0]
 [ 0  0  6 15]
 [15  0  1  0]
 [ 0  0  6 15]
 [13  0  2 14]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]]
