R	Op	I
R_3	*	['R_4', 'R_1']
R_4	-	[2, 8]
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_5', 'R_4']
R_3	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	['R_4', 'R_1']
R_4	-	[2, 8]
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_3	*	['R_4', 'R_1']
R_4	-	[2, 8]
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_0	/	['R_5', 'R_4']
R_0 = 0.01737405347563*R_0+0.09157569155694

[[14  0 14 13]
 [14  0 14 13]
 [15  0  2  9]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  3 15 14]
 [13  2 14  1]
 [14  1  4 10]
 [14  0 14 13]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  3 15 14]
 [13  2 14  1]
 [14  0 14 13]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [13  2 14  1]
 [14  1  4 10]
 [14  0 14 13]
 [14  0 14 13]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [15  0  2  9]
 [13  2 14  1]
 [14  1  4 10]
 [14  0 14 13]
 [13  2 10  1]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  3 15 14]
 [14  0 14 13]
 [ 0  3 15 14]]R	Op	I
R_5	*	['R_1', 6]
R_0	+	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_0	-	[9, 7]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_0	+	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_0	-	[9, 7]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_0	-	[9, 7]
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_0	-	[9, 7]
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_2	*	['R_5', 'R_0']
R_0	-	[9, 7]
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_0	+	['R_2', 'R_1']
R_5	+	[7, 7]
R_0 = -7.619687e-08*R_0+0.1240115821785

[[15.  2.  1.  8.]
 [ 0.  0. 12.  1.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [ 0.  1. 11.  9.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [ 0.  0. 12.  1.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [ 0.  1. 11.  9.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [ 0.  1. 11.  9.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [ 0.  1. 11.  9.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [12.  2. 15.  0.]
 [ 0.  1. 11.  9.]
 [15.  1. 12.  4.]
 [12.  2. 15.  0.]
 [ 0.  0. 12.  1.]
 [15.  0.  9.  9.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 6]
R_0	+	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_0	-	[9, 7]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_0	+	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_0	-	[9, 7]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_0	-	[9, 7]
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_0	-	[9, 7]
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 'R_1']
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_0	-	[9, 7]
R_5	-	['R_2', 2]
R_2	*	['R_5', 'R_0']
R_0	+	['R_2', 'R_1']
R_0 = -7.619687e-08*R_0+0.1240115821785

[[15  2  1  8]
 [ 0  0 12  1]
 [12  2 15  0]
 [15  1 12  4]
 [ 0  1 11  9]
 [12  2 15  0]
 [15  1 12  4]
 [ 0  0 12  1]
 [12  2 15  0]
 [15  1 12  4]
 [ 0  1 11  9]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [15  1 12  1]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [15  1 12  1]
 [12  2 15  0]
 [15  1 12  1]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [ 0  1 11  9]
 [15  1 12  4]
 [12  2 15  0]
 [15  1 12  1]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [ 0  1 11  9]
 [15  1 12  4]
 [12  2 15  0]
 [15  1 12  1]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [15  1 12  4]
 [12  2 15  0]
 [ 0  1 11  9]
 [15  1 12  4]
 [12  2 15  0]
 [ 0  0 12  1]]
