R	Op	I
R_2	-	['R_1', 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	+	['R_4', 0]
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	+	['R_4', 0]
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	+	['R_4', 0]
R_4	-	['R_2', 9]
R_5	*	['R_4', 8]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	+	['R_4', 0]
R_2	*	['R_2', 'R_5']
R_2	*	['R_2', 'R_5']
R_2	*	['R_2', 'R_5']
R_2	*	['R_2', 'R_5']
R_5	+	['R_4', 0]
R_3	-	['R_5', 'R_2']
R_0	/	[1, 'R_3']
R_0 = -4.912445307292155e+16*R_0+-0.50273011863486

[[12  1 10  8]
 [14  1 12 11]
 [15  0 14  2]
 [12  1  1  8]
 [12  2 12 15]
 [14  1 12 11]
 [15  0 14  2]
 [12  1 10  8]
 [12  2 12 15]
 [14  1 12 11]
 [12  0 14  2]
 [14  1 12 11]
 [15  0 14  2]
 [12  1 10  8]
 [12  2 12 15]
 [14  1 12 11]
 [12  0 14  2]
 [14  1 12 11]
 [15  0 14  2]
 [12  1 10  8]
 [12  2 12 15]
 [14  1 12 11]
 [12  0 14  2]
 [14  1 12 11]
 [15  2 14 10]
 [12  1 10  8]
 [12  2 12 15]
 [14  1 12 11]
 [15  0 14  2]
 [12  1 10  8]
 [12  2 12 15]
 [14  1 12 11]
 [12  0 14  2]
 [12  2 12 15]
 [12  2 12 15]
 [12  2 12 15]
 [12  2 12 15]
 [15  0 14  2]
 [13  1 15 12]
 [ 0  3  3 13]]R	Op	I
R_4	-	[0, 9]
R_2	-	[3, 'R_1']
R_3	*	[9, 'R_2']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_3	*	[9, 'R_2']
R_3	*	[9, 'R_2']
R_2	*	[9, 1]
R_3	*	[9, 'R_2']
R_2	*	['R_3', 'R_4']
R_3	+	[9, 'R_2']
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_3	+	[9, 'R_5']
R_2	*	['R_3', 'R_4']
R_3	+	[9, 'R_2']
R_3	+	[9, 'R_2']
R_3	*	[9, 'R_2']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_3	*	[9, 'R_2']
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_3	+	[9, 'R_5']
R_5	/	['R_4', 'R_3']
R_2	+	[1, 'R_4']
R_3	+	[9, 'R_5']
R_4	+	['R_2', 'R_3']
R_3	+	[9, 'R_2']
R_2	*	['R_3', 'R_4']
R_3	+	[9, 'R_5']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_2	+	['R_2', 5]
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_2	*	['R_3', 'R_4']
R_2	+	['R_2', 5]
R_4	+	['R_2', 'R_3']
R_4	+	['R_2', 'R_3']
R_2	*	[9, 1]
R_2	*	[9, 1]
R_3	*	[9, 'R_2']
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_3	+	[9, 'R_5']
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_0	/	[8, 'R_2']
R_0	/	[8, 'R_2']
R_5	/	['R_5', 2]
R_0 = 551318536440949.1*R_0+-44105482915276.414

[[14.  1.  2. 11.]
 [12.  1.  5.  1.]
 [13.  2. 11. 12.]
 [12.  0.  3. 14.]
 [14.  0. 12. 13.]
 [13.  2. 11. 12.]
 [13.  2. 11. 12.]
 [12.  2. 11.  3.]
 [13.  2. 11. 12.]
 [12.  2. 13. 14.]
 [13.  0. 11. 12.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [13.  0. 11. 15.]
 [13.  0. 11. 15.]
 [12.  2. 13. 14.]
 [13.  0. 11. 12.]
 [13.  0. 11. 12.]
 [13.  2. 11. 12.]
 [12.  0.  3. 14.]
 [14.  0. 12. 13.]
 [12.  0.  3. 14.]
 [14.  0. 12. 13.]
 [13.  2. 11. 12.]
 [14.  0. 12. 13.]
 [12.  0.  3. 14.]
 [12.  0.  3. 14.]
 [14.  0. 12. 13.]
 [13.  0. 11. 15.]
 [15.  3. 14. 13.]
 [12.  0.  3. 14.]
 [13.  0. 11. 15.]
 [14.  0. 12. 13.]
 [13.  0. 11. 12.]
 [12.  2. 13. 14.]
 [13.  0. 11. 15.]
 [15.  3. 14. 13.]
 [13.  0. 11. 15.]
 [12.  0. 12.  7.]
 [14.  0. 12. 13.]
 [12.  0.  3. 14.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [13.  0. 11. 15.]
 [12.  2. 13. 14.]
 [12.  0. 12.  7.]
 [14.  0. 12. 13.]
 [14.  0. 12. 13.]
 [12.  2. 11.  3.]
 [12.  2. 11.  3.]
 [13.  2. 11. 12.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [13.  0. 11. 15.]
 [15.  3. 14. 13.]
 [13.  0. 11. 15.]
 [13.  0. 11. 15.]
 [14.  0. 12. 13.]
 [12.  0.  3. 14.]
 [ 0.  3. 10. 12.]
 [ 0.  3. 10. 12.]
 [15.  3. 15.  4.]]
Effective Instructions

R	Op	I
R_4	-	[0, 9]
R_2	-	[3, 'R_1']
R_3	*	[9, 'R_2']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_2	*	[9, 1]
R_3	*	[9, 'R_2']
R_2	*	['R_3', 'R_4']
R_3	+	[9, 'R_2']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_2	*	['R_3', 'R_4']
R_3	*	[9, 'R_2']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_3	*	[9, 'R_2']
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_4	+	['R_2', 'R_3']
R_3	+	[9, 'R_5']
R_5	/	['R_4', 'R_3']
R_2	+	[1, 'R_4']
R_3	+	[9, 'R_5']
R_4	+	['R_2', 'R_3']
R_3	+	[9, 'R_2']
R_2	*	['R_3', 'R_4']
R_3	+	[9, 'R_5']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_2	+	['R_2', 5]
R_4	+	['R_2', 'R_3']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_2	*	['R_3', 'R_4']
R_2	+	['R_2', 5]
R_4	+	['R_2', 'R_3']
R_2	*	[9, 1]
R_3	*	[9, 'R_2']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_5	/	['R_4', 'R_3']
R_3	+	[9, 'R_5']
R_4	+	['R_2', 'R_3']
R_2	+	[1, 'R_4']
R_0	/	[8, 'R_2']
R_0 = 551318536440949.1*R_0+-44105482915276.414

[[14  1  2 11]
 [12  1  5  1]
 [13  2 11 12]
 [12  0  3 14]
 [14  0 12 13]
 [12  2 11  3]
 [13  2 11 12]
 [12  2 13 14]
 [13  0 11 12]
 [15  3 14 13]
 [13  0 11 15]
 [12  2 13 14]
 [13  2 11 12]
 [12  0  3 14]
 [14  0 12 13]
 [12  0  3 14]
 [13  2 11 12]
 [14  0 12 13]
 [12  0  3 14]
 [14  0 12 13]
 [13  0 11 15]
 [15  3 14 13]
 [12  0  3 14]
 [13  0 11 15]
 [14  0 12 13]
 [13  0 11 12]
 [12  2 13 14]
 [13  0 11 15]
 [15  3 14 13]
 [13  0 11 15]
 [12  0 12  7]
 [14  0 12 13]
 [15  3 14 13]
 [13  0 11 15]
 [12  2 13 14]
 [12  0 12  7]
 [14  0 12 13]
 [12  2 11  3]
 [13  2 11 12]
 [15  3 14 13]
 [13  0 11 15]
 [15  3 14 13]
 [13  0 11 15]
 [14  0 12 13]
 [12  0  3 14]
 [ 0  3 10 12]]
