R	Op	I
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15.  0.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [ 0.  3.  8. 15.]]
Effective Instructions

R	Op	I
R_0	/	[9, 'R_1']
R_0	-	['R_0', 'R_1']
R_2	+	[5, 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_5	-	['R_0', 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_0	/	[9, 'R_1']
R_2	+	[5, 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_0']
R_5	/	['R_5', 'R_2']
R_0	/	[6, 'R_5']
R_0 = 2.778e-10*R_0+-0.43480789332693

[[ 0  3 11  1]
 [ 0  1  0  1]
 [12  0  7  1]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [15  1  0  1]
 [15  3 15 12]
 [15  3 15 12]
 [ 0  3 11  1]
 [12  0  7  1]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15  0]
 [15  3 15 12]
 [ 0  3  8 15]]
