R	Op	I
 [13.  3.  6.  3.]
 [ 0.  0.  1.  7.]
 [12.  1. 12.  5.]
 [13.  0. 14. 15.]
 [13.  3.  6.  3.]
 [13.  0. 14. 15.]
 [15.  2. 12.  6.]
 [ 0.  0.  1.  7.]
 [13.  0. 14. 15.]
 [12.  3. 13. 14.]
 [15.  2. 12.  6.]
 [12.  3. 13. 14.]
 [12.  3. 13. 14.]
 [14.  3.  9. 12.]
 [13.  0. 14. 15.]
 [ 0.  0.  1.  7.]
 [12.  3. 13. 14.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [13.  0. 14. 15.]
 [ 0.  0.  1.  7.]
 [13.  0. 14. 15.]
 [14.  1. 15. 14.]
 [ 0.  0. 13.  7.]]
Effective Instructions

R	Op	I
R_4	-	[1, 'R_1']
R_2	/	['R_3', 'R_4']
R_2	-	['R_2', 3]
R_5	*	['R_2', 4]
R_3	+	['R_4', 'R_5']
R_4	-	['R_5', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	-	['R_5', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_2	-	['R_2', 3]
R_5	*	['R_2', 4]
R_3	+	['R_4', 'R_5']
R_4	-	['R_5', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_2	/	['R_3', 'R_4']
R_5	*	['R_2', 4]
R_3	+	['R_4', 'R_5']
R_4	*	[6, 7]
R_2	/	['R_3', 'R_4']
R_2	-	['R_2', 3]
R_5	*	['R_2', 4]
R_3	+	['R_4', 'R_5']
R_2	/	['R_3', 'R_4']
R_5	*	['R_2', 4]
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_3	+	['R_4', 'R_5']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_3	+	['R_4', 'R_5']
R_0	+	['R_3', 5]
R_0 = -3.27182889189979*R_0+42.7620788696159

[[14  1  3  1]
 [12  3 13 14]
 [12  1 12  5]
 [15  2 12  6]
 [13  0 14 15]
 [14  1 15 14]
 [12  3 13 14]
 [14  3  9 12]
 [14  1 15 14]
 [12  3 13 14]
 [14  3  9 12]
 [12  1 12  5]
 [15  2 12  6]
 [13  0 14 15]
 [14  1 15 14]
 [12  3 13 14]
 [14  3  9 12]
 [12  3 13 14]
 [14  3  9 12]
 [12  3 13 14]
 [15  2 12  6]
 [13  0 14 15]
 [14  2  8  9]
 [12  3 13 14]
 [12  1 12  5]
 [15  2 12  6]
 [13  0 14 15]
 [12  3 13 14]
 [15  2 12  6]
 [12  3 13 14]
 [14  3  9 12]
 [13  0 14 15]
 [12  3 13 14]
 [14  3  9 12]
 [13  0 14 15]
 [ 0  0 13  7]]R	Op	I
R_4	+	[4, 'R_2']
R_5	/	['R_1', 8]
R_0	-	[0, 'R_0']
R_3	+	[6, 'R_2']
R_0	+	['R_1', 0]
R_0	+	['R_1', 0]
R_4	*	['R_4', 5]
R_5	*	[4, 8]
R_4	/	['R_0', 4]
R_5	*	[4, 8]
R_4	/	['R_0', 4]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_3	+	[6, 'R_2']
R_0	+	['R_0', 2]
R_0	/	['R_2', 'R_3']
R_4	/	['R_0', 4]
R_0	-	[1, 7]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_5	*	[4, 8]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_3	+	[6, 'R_2']
R_4	*	['R_4', 5]
R_3	+	[6, 'R_2']
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_5	*	[4, 8]
R_3	+	[6, 'R_2']
R_0	+	['R_1', 0]
R_0	/	['R_2', 'R_3']
R_0	/	['R_2', 'R_3']
R_4	/	['R_0', 4]
R_5	*	[4, 8]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_3	+	[6, 'R_2']
R_0	+	['R_0', 2]
R_5	+	[4, 'R_5']
R_4	*	['R_4', 5]
R_3	+	[6, 'R_2']
R_2	/	['R_4', 'R_0']
R_5	*	[4, 8]
R_0	+	['R_0', 2]
R_0	+	['R_1', 0]
R_0	/	['R_2', 'R_3']
R_5	+	[4, 'R_5']
R_4	*	['R_4', 5]
R_0	/	['R_2', 'R_3']
R_5	+	[4, 'R_5']
R_2	+	[8, 'R_1']
R_0	/	['R_2', 'R_3']
R_5	-	[0, 'R_1']
R_0 = -1.03528248410818*R_0+0.04722973533129

[[14.  0.  6. 12.]
 [15.  3.  1. 10.]
 [ 0.  1.  2.  0.]
 [13.  0.  8. 12.]
 [ 0.  0.  1.  2.]
 [ 0.  0.  1.  2.]
 [14.  2. 14.  7.]
 [15.  2.  6. 10.]
 [14.  3.  0.  6.]
 [15.  2.  6. 10.]
 [14.  3.  0.  6.]
 [12.  3. 14.  0.]
 [14.  3.  0.  6.]
 [ 0.  3. 12. 13.]
 [12.  3. 14.  0.]
 [13.  0.  8. 12.]
 [ 0.  0.  0.  4.]
 [ 0.  3. 12. 13.]
 [14.  3.  0.  6.]
 [ 0.  1.  3.  9.]
 [12.  3. 14.  0.]
 [14.  3.  0.  6.]
 [ 0.  3. 12. 13.]
 [12.  3. 14.  0.]
 [14.  3.  0.  6.]
 [15.  2.  6. 10.]
 [12.  3. 14.  0.]
 [14.  3.  0.  6.]
 [ 0.  3. 12. 13.]
 [12.  3. 14.  0.]
 [14.  3.  0.  6.]
 [13.  0.  8. 12.]
 [14.  2. 14.  7.]
 [13.  0.  8. 12.]
 [ 0.  3. 12. 13.]
 [12.  3. 14.  0.]
 [15.  2.  6. 10.]
 [13.  0.  8. 12.]
 [ 0.  0.  1.  2.]
 [ 0.  3. 12. 13.]
 [ 0.  3. 12. 13.]
 [14.  3.  0.  6.]
 [15.  2.  6. 10.]
 [12.  3. 14.  0.]
 [14.  3.  0.  6.]
 [ 0.  3. 12. 13.]
 [12.  3. 14.  0.]
 [13.  0.  8. 12.]
 [ 0.  0.  0.  4.]
 [15.  0.  6. 15.]
 [14.  2. 14.  7.]
 [13.  0.  8. 12.]
 [12.  3. 14.  0.]
 [15.  2.  6. 10.]
 [ 0.  0.  0.  4.]
 [ 0.  0.  1.  2.]
 [ 0.  3. 12. 13.]
 [15.  0.  6. 15.]
 [14.  2. 14.  7.]
 [ 0.  3. 12. 13.]
 [15.  0.  6. 15.]
 [12.  0. 10.  1.]
 [ 0.  3. 12. 13.]
 [15.  1.  2.  1.]]
Effective Instructions

R	Op	I
R_3	+	[6, 'R_2']
R_0	+	['R_1', 0]
R_4	/	['R_0', 4]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_3	+	[6, 'R_2']
R_0	/	['R_2', 'R_3']
R_4	/	['R_0', 4]
R_0	-	[1, 7]
R_2	/	['R_4', 'R_0']
R_0	/	['R_2', 'R_3']
R_4	/	['R_0', 4]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_4	*	['R_4', 5]
R_3	+	[6, 'R_2']
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_3	+	[6, 'R_2']
R_0	/	['R_2', 'R_3']
R_4	/	['R_0', 4]
R_2	/	['R_4', 'R_0']
R_4	/	['R_0', 4]
R_0	/	['R_2', 'R_3']
R_2	/	['R_4', 'R_0']
R_3	+	[6, 'R_2']
R_2	+	[8, 'R_1']
R_0	/	['R_2', 'R_3']
R_0 = -1.03528248410818*R_0+0.04722973533129

[[13  0  8 12]
 [ 0  0  1  2]
 [14  3  0  6]
 [12  3 14  0]
 [14  3  0  6]
 [ 0  3 12 13]
 [12  3 14  0]
 [13  0  8 12]
 [ 0  3 12 13]
 [14  3  0  6]
 [ 0  1  3  9]
 [12  3 14  0]
 [ 0  3 12 13]
 [14  3  0  6]
 [12  3 14  0]
 [14  3  0  6]
 [ 0  3 12 13]
 [12  3 14  0]
 [14  3  0  6]
 [14  2 14  7]
 [13  0  8 12]
 [ 0  3 12 13]
 [12  3 14  0]
 [13  0  8 12]
 [ 0  3 12 13]
 [14  3  0  6]
 [12  3 14  0]
 [14  3  0  6]
 [ 0  3 12 13]
 [12  3 14  0]
 [13  0  8 12]
 [12  0 10  1]
 [ 0  3 12 13]]
