R	Op	I
 [15.  1. 11. 15.]
 [15.  3.  9. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [14.  0.  0.  9.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [14.  0.  0.  9.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [15.  3. 11. 15.]
 [15.  0. 15. 10.]
 [ 0.  0. 15. 10.]
 [14.  0.  0.  9.]
 [15.  3. 11. 15.]
 [13.  2.  1. 12.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 3]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	-	[9, 'R_5']
R_5	/	[7, 'R_5']
R_5	-	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[7, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_0	+	['R_5', 8]
R_0 = 43409377933998.33*R_0+-737354895639461.6

[[15  1  1  5]
 [15  3 11 15]
 [15  1 11 15]
 [15  1 11 15]
 [15  0 15 10]
 [15  1 11 15]
 [15  3  9 15]
 [15  1 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3  9 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  3 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  0 15 10]
 [15  1 11 15]
 [15  3 11 15]
 [15  1 11 15]
 [15  3 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  0 15 10]
 [15  3 11 15]
 [15  0 15 10]
 [ 0  0 15 10]]
