R	Op	I
R_2	*	[2, 'R_2']
R_4	*	['R_1', 8]
R_4	+	[6, 0]
R_0	*	['R_5', 'R_2']
R_4	*	['R_2', 'R_5']
R_0	*	['R_5', 'R_2']
R_4	*	['R_2', 'R_5']
R_2	*	[2, 'R_2']
R_5	*	[8, 8]
R_2	-	['R_2', 'R_4']
R_5	*	[8, 8]
R_3	/	['R_3', 5]
R_0	+	['R_2', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	+	['R_2', 0]
R_2	/	['R_5', 3]
R_5	/	['R_3', 'R_2']
R_0 = 0.55480859083722*R_0+1651417472238875.2

[[ 0.  1.  7. 12.]
 [12.  2. 10.  8.]
 [15.  2. 10. 10.]
 [ 0.  0. 12.  1.]
 [12.  1. 12. 14.]
 [ 0.  3.  0. 11.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [ 0.  3.  0. 11.]
 [14.  2.  1. 10.]
 [14.  0.  8.  2.]
 [14.  2. 12. 15.]
 [14.  2. 12. 15.]
 [12.  1. 12. 14.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [12.  1. 12. 14.]
 [14.  2. 12. 15.]
 [ 0.  2. 15. 12.]
 [13.  0. 13. 15.]
 [14.  2. 12. 15.]
 [13.  3. 13.  7.]
 [12.  1. 12. 14.]
 [ 0.  2. 15. 12.]
 [14.  2. 12. 15.]
 [ 0.  2. 15. 12.]
 [12.  1. 12. 14.]
 [14.  2. 12. 15.]
 [14.  2. 12. 15.]
 [12.  2.  4. 12.]
 [12.  1. 12. 14.]
 [13.  0. 13. 15.]
 [14.  0.  8.  2.]
 [14.  2. 12. 15.]
 [13.  3. 13.  7.]
 [12.  1. 12. 14.]
 [ 0.  3.  0. 11.]
 [13.  0. 13. 15.]
 [13.  3. 13.  7.]
 [12.  1. 12. 14.]
 [14.  2. 12. 15.]
 [12.  2.  4. 12.]
 [ 0.  3.  0. 11.]
 [14.  2. 12. 15.]
 [13.  3. 13.  7.]
 [12.  1. 12. 14.]
 [ 0.  3.  0. 11.]
 [12.  2.  4. 12.]
 [14.  2.  1. 10.]
 [14.  0.  8.  2.]
 [ 0.  2. 15. 12.]
 [14.  2. 12. 15.]
 [ 0.  2. 15. 12.]
 [14.  2. 12. 15.]
 [12.  2.  4. 12.]
 [15.  2. 10. 10.]
 [12.  1. 12. 14.]
 [15.  2. 10. 10.]
 [13.  3. 13.  7.]
 [ 0.  0. 12.  1.]
 [13.  0. 13. 15.]
 [13.  0. 12.  2.]
 [12.  3. 15.  5.]
 [15.  3. 13. 12.]]
Effective Instructions

R	Op	I
R_2	*	[8, 6]
R_5	*	[8, 8]
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_2	*	[2, 'R_2']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	*	[2, 'R_2']
R_4	*	['R_2', 'R_5']
R_2	-	['R_2', 'R_4']
R_2	*	[2, 'R_2']
R_4	*	['R_2', 'R_5']
R_2	*	[2, 'R_2']
R_2	-	['R_2', 'R_4']
R_0	+	['R_2', 'R_1']
R_0 = 0.55480859083722*R_0+1651417472238875.2

[[12  2 10  8]
 [15  2 10 10]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [14  2 12 15]
 [12  1 12 14]
 [12  1 12 14]
 [14  2 12 15]
 [12  1 12 14]
 [14  2 12 15]
 [12  1 12 14]
 [14  2 12 15]
 [12  2  4 12]
 [12  1 12 14]
 [14  2 12 15]
 [12  1 12 14]
 [12  1 12 14]
 [12  2  4 12]
 [14  2 12 15]
 [12  1 12 14]
 [12  2  4 12]
 [14  2 12 15]
 [12  2  4 12]
 [12  1 12 14]
 [ 0  0 12  1]]
