R	Op	I
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [14.  1.  4. 15.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [14.  1.  4. 15.]
 [14.  1.  4. 15.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [15.  2. 11.  8.]
 [15.  3. 13.  4.]
 [13.  2. 15.  4.]]
Effective Instructions

R	Op	I
R_3	-	['R_5', 3]
R_5	+	[2, 'R_1']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	-	[2, 'R_5']
R_0	-	['R_3', 'R_4']
R_0 = 748085423457466.0*R_0+3740427117287329.0

[[13  1 15  5]
 [15  0  4  1]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [14  1  4 15]
 [ 0  1 13 14]]R	Op	I
R_5	*	[0, 'R_2']
R_4	-	['R_2', 2]
R_4	-	['R_2', 2]
R_0	/	[9, 'R_1']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_0	/	[1, 'R_1']
R_4	-	['R_2', 2]
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_5	*	[0, 'R_2']
R_2	-	['R_0', 'R_3']
R_0	/	[1, 'R_1']
R_0	/	[7, 'R_4']
R_4	-	['R_2', 2]
R_4	-	['R_2', 2]
R_5	*	['R_5', 'R_2']
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_5	*	['R_5', 'R_2']
R_3	+	['R_4', 6]
R_0	/	[1, 'R_1']
R_2	*	['R_0', 6]
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_5	*	[0, 'R_2']
R_3	+	['R_4', 6]
R_0	/	[9, 'R_1']
R_2	-	['R_0', 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	[0, 'R_2']
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_5	*	[0, 'R_2']
R_3	+	['R_4', 6]
R_0	/	[9, 'R_1']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_0	/	[1, 'R_1']
R_4	-	['R_2', 2]
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_5	*	[0, 'R_2']
R_2	-	['R_0', 'R_3']
R_0	/	[1, 'R_1']
R_0	/	[7, 'R_4']
R_4	-	['R_2', 2]
R_5	*	['R_5', 'R_2']
R_3	+	['R_4', 6]
R_0	/	[1, 'R_1']
R_2	*	['R_0', 6]
R_0	/	[7, 'R_4']
R_5	*	['R_5', 'R_2']
R_2	-	['R_0', 'R_3']
R_0	*	[6, 'R_2']
R_0 = -0.34883204526103*R_0+-2.47177587596508

[[15.  2.  2. 12.]
 [14.  1. 12.  4.]
 [14.  1. 12.  4.]
 [ 0.  3. 11.  1.]
 [12.  1.  0. 13.]
 [14.  1. 12.  4.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [ 0.  3.  3.  1.]
 [14.  1. 12.  4.]
 [14.  1. 12.  4.]
 [ 0.  3.  9. 14.]
 [15.  2.  2. 12.]
 [12.  1.  0. 13.]
 [ 0.  3.  3.  1.]
 [ 0.  3.  9. 14.]
 [14.  1. 12.  4.]
 [14.  1. 12.  4.]
 [15.  2. 15. 12.]
 [14.  1. 12.  4.]
 [ 0.  3.  9. 14.]
 [15.  2. 15. 12.]
 [13.  0. 14.  8.]
 [ 0.  3.  3.  1.]
 [12.  2.  0.  8.]
 [14.  1. 12.  4.]
 [ 0.  3.  9. 14.]
 [12.  1.  0. 13.]
 [14.  1. 12.  4.]
 [15.  2.  2. 12.]
 [13.  0. 14.  8.]
 [ 0.  3. 11.  1.]
 [12.  1.  0. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2.  2. 12.]
 [14.  1. 12.  4.]
 [ 0.  3.  9. 14.]
 [12.  1.  0. 13.]
 [14.  1. 12.  4.]
 [15.  2.  2. 12.]
 [13.  0. 14.  8.]
 [ 0.  3. 11.  1.]
 [12.  1.  0. 13.]
 [14.  1. 12.  4.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [ 0.  3.  3.  1.]
 [14.  1. 12.  4.]
 [14.  1. 12.  4.]
 [ 0.  3.  9. 14.]
 [15.  2.  2. 12.]
 [12.  1.  0. 13.]
 [ 0.  3.  3.  1.]
 [ 0.  3.  9. 14.]
 [14.  1. 12.  4.]
 [15.  2. 15. 12.]
 [13.  0. 14.  8.]
 [ 0.  3.  3.  1.]
 [12.  2.  0.  8.]
 [ 0.  3.  9. 14.]
 [15.  2. 15. 12.]
 [12.  1.  0. 13.]
 [ 0.  2.  8. 12.]]
Effective Instructions

R	Op	I
R_0	/	[9, 'R_1']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_3	+	['R_4', 6]
R_0	/	[1, 'R_1']
R_2	*	['R_0', 6]
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_3	+	['R_4', 6]
R_0	/	[9, 'R_1']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_3	+	['R_4', 6]
R_0	/	[9, 'R_1']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_4	-	['R_2', 2]
R_3	+	['R_4', 6]
R_0	/	[7, 'R_4']
R_2	-	['R_0', 'R_3']
R_0	*	[6, 'R_2']
R_0 = -0.34883204526103*R_0+-2.47177587596508

[[ 0  3 11  1]
 [12  1  0 13]
 [14  1 12  4]
 [ 0  3  9 14]
 [12  1  0 13]
 [14  1 12  4]
 [13  0 14  8]
 [ 0  3  3  1]
 [12  2  0  8]
 [14  1 12  4]
 [ 0  3  9 14]
 [12  1  0 13]
 [14  1 12  4]
 [13  0 14  8]
 [ 0  3 11  1]
 [12  1  0 13]
 [14  1 12  4]
 [ 0  3  9 14]
 [12  1  0 13]
 [14  1 12  4]
 [13  0 14  8]
 [ 0  3 11  1]
 [12  1  0 13]
 [14  1 12  4]
 [ 0  3  9 14]
 [12  1  0 13]
 [14  1 12  4]
 [13  0 14  8]
 [ 0  3  9 14]
 [12  1  0 13]
 [ 0  2  8 12]]
