R	Op	I
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_5	*	['R_4', 6]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_0	+	['R_5', 'R_4']
R_0 = 9.82124285897406*R_0+-8721.387232311125

[[14  3  1  7]
 [15  2 14 14]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [14  0 15 10]
 [15  2 14  8]
 [15  0 15 10]
 [15  0 15 10]
 [14  3  1  7]
 [15  0 15 10]
 [ 0  0 15 14]]R	Op	I
R_0	+	[4, 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_2	+	['R_3', 'R_0']
R_0	+	[4, 'R_0']
R_3	*	[8, 6]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_0	+	[4, 'R_0']
R_3	*	['R_5', 9]
R_0	*	[6, 7]
R_3	*	['R_3', 9]
R_3	*	['R_3', 9]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	[8, 6]
R_3	*	['R_5', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_0	+	[4, 'R_0']
R_3	*	[8, 6]
R_3	*	['R_5', 9]
R_0	+	['R_2', 2]
R_0	+	['R_2', 2]
R_5	+	['R_2', 9]
R_3	*	[8, 6]
R_3	*	['R_3', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_0	+	[4, 'R_0']
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	*	[6, 7]
R_3	*	['R_3', 9]
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_0	+	[4, 'R_0']
R_3	*	[8, 6]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	[8, 6]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	*	[6, 7]
R_2	+	['R_3', 'R_0']
R_4	+	['R_1', 'R_0']
R_0	+	['R_2', 2]
R_4	+	['R_1', 'R_0']
R_3	-	[9, 2]
R_0	-	['R_4', 2]
R_3	*	[1, 1]
R_0 = 1.26311695539135*R_0+-2983387419528138.0

[[ 0.  0.  6.  0.]
 [15.  0. 12. 11.]
 [13.  2. 15. 11.]
 [12.  0. 13.  0.]
 [ 0.  0.  6.  0.]
 [13.  2. 10.  8.]
 [13.  2. 15. 11.]
 [13.  2. 13. 11.]
 [ 0.  0. 12.  4.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [ 0.  0.  6.  0.]
 [13.  2. 15. 11.]
 [ 0.  2.  8.  9.]
 [13.  2. 13. 11.]
 [13.  2. 13. 11.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [13.  2. 10.  8.]
 [13.  2. 15. 11.]
 [ 0.  0. 12.  4.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [13.  2. 15. 11.]
 [13.  2. 13. 11.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [ 0.  0.  6.  0.]
 [13.  2. 10.  8.]
 [13.  2. 15. 11.]
 [ 0.  0. 12.  4.]
 [ 0.  0. 12.  4.]
 [15.  0. 12. 11.]
 [13.  2. 10.  8.]
 [13.  2. 13. 11.]
 [ 0.  0. 12.  4.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [ 0.  0.  6.  0.]
 [13.  2. 15. 11.]
 [13.  2. 13. 11.]
 [ 0.  2.  8.  9.]
 [13.  2. 13. 11.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [ 0.  0.  6.  0.]
 [13.  2. 10.  8.]
 [13.  2. 15. 11.]
 [13.  2. 13. 11.]
 [ 0.  0. 12.  4.]
 [12.  0. 13.  0.]
 [15.  0. 12. 11.]
 [13.  2. 10.  8.]
 [13.  2. 15. 11.]
 [13.  2. 13. 11.]
 [ 0.  2.  8.  9.]
 [12.  0. 13.  0.]
 [14.  0.  1.  0.]
 [ 0.  0. 12.  4.]
 [14.  0.  1.  0.]
 [13.  1. 11.  4.]
 [ 0.  1. 14.  4.]
 [13.  2.  3.  3.]]
Effective Instructions

R	Op	I
R_0	+	[4, 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_2	+	['R_3', 'R_0']
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_0	*	[6, 7]
R_3	*	['R_3', 9]
R_3	*	['R_3', 9]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_2	+	['R_3', 'R_0']
R_3	*	[8, 6]
R_3	*	['R_3', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	*	[6, 7]
R_3	*	['R_3', 9]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	+	['R_2', 2]
R_2	+	['R_3', 'R_0']
R_5	+	['R_2', 9]
R_3	*	['R_5', 9]
R_3	*	['R_3', 9]
R_0	*	[6, 7]
R_2	+	['R_3', 'R_0']
R_0	+	['R_2', 2]
R_4	+	['R_1', 'R_0']
R_0	-	['R_4', 2]
R_0 = 1.26311695539135*R_0+-2983387419528138.0

[[ 0  0  6  0]
 [15  0 12 11]
 [13  2 15 11]
 [12  0 13  0]
 [13  2 15 11]
 [13  2 13 11]
 [ 0  0 12  4]
 [12  0 13  0]
 [15  0 12 11]
 [13  2 15 11]
 [ 0  2  8  9]
 [13  2 13 11]
 [13  2 13 11]
 [12  0 13  0]
 [15  0 12 11]
 [13  2 15 11]
 [ 0  0 12  4]
 [12  0 13  0]
 [15  0 12 11]
 [13  2 15 11]
 [13  2 13 11]
 [12  0 13  0]
 [13  2 10  8]
 [13  2 13 11]
 [ 0  0 12  4]
 [12  0 13  0]
 [15  0 12 11]
 [13  2 15 11]
 [13  2 13 11]
 [ 0  2  8  9]
 [13  2 13 11]
 [12  0 13  0]
 [15  0 12 11]
 [13  2 15 11]
 [13  2 13 11]
 [ 0  0 12  4]
 [12  0 13  0]
 [15  0 12 11]
 [13  2 15 11]
 [13  2 13 11]
 [ 0  2  8  9]
 [12  0 13  0]
 [ 0  0 12  4]
 [14  0  1  0]
 [ 0  1 14  4]]
