R	Op	I
 [15.  0.  9. 13.]
 [13.  2. 15. 15.]
 [15.  3.  9.  8.]
 [13.  2. 15. 15.]
 [15.  0.  2. 13.]
 [13.  2. 15.  1.]
 [13.  2. 15.  1.]
 [15.  0.  2. 13.]
 [13.  2. 15. 15.]
 [15.  0. 15. 13.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [13.  2. 15. 15.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [15.  0.  9. 13.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [13.  2. 15. 15.]
 [15.  0. 15. 13.]
 [13.  2. 15.  3.]
 [15.  0. 15. 13.]
 [13.  2. 15.  3.]
 [15.  0.  2. 13.]
 [ 0.  0. 12. 13.]]
Effective Instructions

R	Op	I
R_5	/	[7, 6]
R_3	*	['R_5', 'R_1']
R_5	+	[0, 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 'R_5']
R_5	+	['R_1', 'R_3']
R_2	*	['R_5', 'R_5']
R_5	/	[7, 6]
R_3	*	['R_5', 'R_5']
R_5	+	[0, 'R_3']
R_3	*	['R_5', 'R_1']
R_5	+	[0, 'R_3']
R_3	*	['R_5', 'R_5']
R_5	+	['R_5', 'R_3']
R_3	*	['R_5', 'R_5']
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	[7, 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 'R_5']
R_5	+	['R_5', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_5', 'R_3']
R_3	*	['R_5', 1]
R_0	+	['R_2', 'R_3']
R_0 = 0.00481469959891*R_0+-0.51458101134484

[[15  3  9  8]
 [13  2 15  1]
 [15  0  2 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15 15]
 [15  0  1 13]
 [12  2 15 15]
 [15  3  9  8]
 [13  2 15 15]
 [15  0  2 13]
 [13  2 15  1]
 [15  0  2 13]
 [13  2 15 15]
 [15  0 15 13]
 [13  2 15 15]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  9 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15  3]
 [15  0  1 13]
 [13  2 15 15]
 [15  0 15 13]
 [13  2 15  3]
 [15  0 15 13]
 [13  2 15  3]
 [ 0  0 12 13]]R	Op	I
R_4	+	['R_1', 'R_5']
R_2	*	['R_4', 'R_4']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_2	*	['R_4', 'R_4']
R_3	/	['R_2', 2]
R_2	*	[4, 'R_4']
R_4	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_2	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_5']
R_4	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_2	*	[4, 'R_4']
R_2	*	['R_4', 'R_4']
R_3	/	['R_2', 2]
R_2	*	[4, 'R_4']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_4	+	['R_1', 'R_5']
R_3	/	['R_2', 2]
R_2	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_4	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_4	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_4	+	['R_1', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_4	/	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_4	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_4	+	['R_1', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_4	/	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_4	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_4	+	['R_1', 'R_5']
R_5	+	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_3	/	['R_2', 2]
R_0	+	['R_1', 'R_3']
R_3	/	['R_2', 2]
R_0	+	['R_1', 'R_3']
R_3	/	[0, 9]
R_2	/	[4, 'R_2']
R_0 = 0.02393803395302*R_0+-0.23805769422905

[[14.  0.  1. 15.]
 [12.  2. 14. 14.]
 [13.  3. 12.  4.]
 [15.  0. 13. 15.]
 [13.  3. 12.  4.]
 [12.  2. 14. 14.]
 [13.  3. 12.  4.]
 [12.  2.  6. 14.]
 [14.  0. 13. 15.]
 [13.  3. 12.  4.]
 [12.  2. 14. 14.]
 [14.  0. 13. 15.]
 [14.  0. 13. 15.]
 [13.  3. 12.  4.]
 [15.  0. 13. 15.]
 [12.  2.  6. 14.]
 [12.  2.  6. 14.]
 [12.  2. 14. 14.]
 [13.  3. 12.  4.]
 [12.  2.  6. 14.]
 [15.  0. 13. 15.]
 [13.  3. 12.  4.]
 [14.  0.  1. 15.]
 [13.  3. 12.  4.]
 [12.  2. 14. 14.]
 [14.  0. 13. 15.]
 [15.  0. 13. 15.]
 [13.  3. 12.  4.]
 [14.  0. 13. 15.]
 [15.  0. 13. 15.]
 [12.  2.  6. 14.]
 [14.  0. 13. 15.]
 [15.  0. 13. 15.]
 [13.  3. 12.  4.]
 [14.  0.  1. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [14.  3. 13. 15.]
 [12.  2.  6. 14.]
 [13.  3. 12.  4.]
 [15.  0. 13. 15.]
 [12.  2.  6. 14.]
 [14.  0. 13. 15.]
 [15.  0. 13. 15.]
 [13.  3. 12.  4.]
 [14.  0.  1. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [14.  3. 13. 15.]
 [13.  3. 12.  4.]
 [15.  0. 13. 15.]
 [14.  0. 13. 15.]
 [13.  3. 12.  4.]
 [15.  0. 13. 15.]
 [13.  3. 12.  4.]
 [14.  0.  1. 15.]
 [15.  0. 13. 15.]
 [12.  2.  6. 14.]
 [13.  3. 12.  4.]
 [ 0.  0.  1. 13.]
 [13.  3. 12.  4.]
 [ 0.  0.  1. 13.]
 [13.  3.  2. 11.]
 [12.  3.  6. 12.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 'R_5']
R_2	*	['R_4', 'R_4']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_2	*	['R_4', 'R_4']
R_3	/	['R_2', 2]
R_2	*	[4, 'R_4']
R_4	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_2	*	['R_4', 'R_4']
R_4	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_2	*	['R_4', 'R_4']
R_3	/	['R_2', 2]
R_2	*	[4, 'R_4']
R_5	+	['R_3', 'R_5']
R_4	+	['R_1', 'R_5']
R_3	/	['R_2', 2]
R_2	*	['R_4', 'R_4']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_4	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_4	/	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_2	*	[4, 'R_4']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_3	/	['R_2', 2]
R_5	+	['R_3', 'R_5']
R_4	+	['R_1', 'R_5']
R_2	*	[4, 'R_4']
R_3	/	['R_2', 2]
R_0	+	['R_1', 'R_3']
R_0 = 0.02393803395302*R_0+-0.23805769422905

[[14  0  1 15]
 [12  2 14 14]
 [13  3 12  4]
 [15  0 13 15]
 [12  2 14 14]
 [13  3 12  4]
 [12  2  6 14]
 [14  0 13 15]
 [13  3 12  4]
 [12  2 14 14]
 [14  0 13 15]
 [13  3 12  4]
 [15  0 13 15]
 [12  2 14 14]
 [13  3 12  4]
 [12  2  6 14]
 [15  0 13 15]
 [14  0  1 15]
 [13  3 12  4]
 [12  2 14 14]
 [15  0 13 15]
 [13  3 12  4]
 [14  0 13 15]
 [15  0 13 15]
 [12  2  6 14]
 [15  0 13 15]
 [13  3 12  4]
 [15  0 13 15]
 [15  0 13 15]
 [14  3 13 15]
 [12  2  6 14]
 [13  3 12  4]
 [15  0 13 15]
 [12  2  6 14]
 [15  0 13 15]
 [13  3 12  4]
 [15  0 13 15]
 [15  0 13 15]
 [13  3 12  4]
 [15  0 13 15]
 [13  3 12  4]
 [15  0 13 15]
 [14  0  1 15]
 [12  2  6 14]
 [13  3 12  4]
 [ 0  0  1 13]]
