R	Op	I
R_3	-	[8, 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_0	/	[5, 'R_2']
R_0 = 1.50353820929683*R_0+-0.81980999464772

[[13  1 10  1]
 [12  0 15 13]
 [13  1 12  1]
 [12  0 15 13]
 [13  1 12  1]
 [12  0 15 13]
 [13  1 12  1]
 [12  0 15 13]
 [13  1 12  1]
 [12  0 15 13]
 [13  1 12  1]
 [12  0 15 13]
 [13  1 12  1]
 [12  0 15 13]
 [ 0  3  7 12]]R	Op	I
R_0	+	[3, 'R_1']
R_4	+	['R_5', 9]
R_0	+	[3, 'R_1']
R_2	+	[1, 'R_1']
R_0	*	['R_1', 'R_2']
R_4	+	['R_5', 9]
R_0	+	[3, 4]
R_0	+	[3, 'R_1']
R_3	/	[0, 'R_1']
R_4	+	['R_5', 9]
R_3	/	['R_4', 'R_1']
R_4	+	['R_5', 9]
R_4	+	['R_5', 9]
R_3	/	[0, 'R_1']
R_0	*	['R_1', 'R_2']
R_3	/	['R_4', 'R_1']
R_4	+	['R_5', 9]
R_2	+	['R_0', 'R_2']
R_4	+	['R_5', 9]
R_2	+	['R_0', 'R_2']
R_0	+	[3, 'R_1']
R_2	+	['R_0', 'R_2']
R_3	/	['R_4', 'R_1']
R_4	+	['R_5', 9]
R_4	+	['R_5', 9]
R_3	/	[0, 'R_1']
R_0	*	['R_1', 'R_2']
R_3	/	['R_4', 'R_1']
R_4	+	['R_5', 9]
R_2	+	['R_0', 'R_2']
R_2	+	[1, 'R_1']
R_3	/	['R_4', 'R_1']
R_5	-	[9, 'R_0']
R_2	+	['R_0', 'R_2']
R_0	*	['R_1', 'R_2']
R_0	*	['R_1', 'R_2']
R_0	*	['R_1', 'R_2']
R_0	+	[3, 'R_1']
R_0	+	[3, 'R_1']
R_0	*	['R_1', 'R_2']
R_2	+	[1, 'R_1']
R_2	+	['R_0', 'R_2']
R_3	/	['R_4', 'R_1']
R_0	*	['R_1', 'R_2']
R_3	/	[0, 'R_1']
R_0	*	['R_1', 'R_2']
R_3	/	['R_4', 'R_1']
R_2	+	['R_0', 'R_2']
R_2	+	[1, 'R_1']
R_2	+	['R_0', 'R_2']
R_2	+	['R_0', 'R_2']
R_5	-	[9, 'R_0']
R_0	+	[3, 'R_1']
R_3	+	[1, 1]
R_2	+	['R_0', 'R_2']
R_3	/	['R_4', 'R_1']
R_3	+	[1, 1]
R_2	+	['R_0', 'R_2']
R_3	/	['R_4', 'R_1']
R_0	*	['R_1', 'R_2']
R_5	+	[6, 7]
R_5	*	[8, 6]
R_4	*	[9, 0]
R_3	/	['R_4', 7]
R_0 = 0.15771460217419*R_0+0.00775225919366

[[ 0.  0.  5.  1.]
 [14.  0. 15. 11.]
 [ 0.  0.  5.  1.]
 [12.  0.  3.  1.]
 [ 0.  2.  1. 12.]
 [14.  0. 15. 11.]
 [ 0.  0.  5.  6.]
 [ 0.  0.  5.  1.]
 [13.  3.  2.  1.]
 [14.  0. 15. 11.]
 [13.  3. 14.  1.]
 [14.  0. 15. 11.]
 [14.  0. 15. 11.]
 [13.  3.  2.  1.]
 [ 0.  2.  1. 12.]
 [13.  3. 14.  1.]
 [14.  0. 15. 11.]
 [12.  0.  0. 12.]
 [14.  0. 15. 11.]
 [12.  0.  0. 12.]
 [ 0.  0.  5.  1.]
 [12.  0.  0. 12.]
 [13.  3. 14.  1.]
 [14.  0. 15. 11.]
 [14.  0. 15. 11.]
 [13.  3.  2.  1.]
 [ 0.  2.  1. 12.]
 [13.  3. 14.  1.]
 [14.  0. 15. 11.]
 [12.  0.  0. 12.]
 [12.  0.  3.  1.]
 [13.  3. 14.  1.]
 [15.  1. 11.  0.]
 [12.  0.  0. 12.]
 [ 0.  2.  1. 12.]
 [ 0.  2.  1. 12.]
 [ 0.  2.  1. 12.]
 [ 0.  0.  5.  1.]
 [ 0.  0.  5.  1.]
 [ 0.  2.  1. 12.]
 [12.  0.  3.  1.]
 [12.  0.  0. 12.]
 [13.  3. 14.  1.]
 [ 0.  2.  1. 12.]
 [13.  3.  2.  1.]
 [ 0.  2.  1. 12.]
 [13.  3. 14.  1.]
 [12.  0.  0. 12.]
 [12.  0.  3.  1.]
 [12.  0.  0. 12.]
 [12.  0.  0. 12.]
 [15.  1. 11.  0.]
 [ 0.  0.  5.  1.]
 [13.  0.  3.  3.]
 [12.  0.  0. 12.]
 [13.  3. 14.  1.]
 [13.  0.  3.  3.]
 [12.  0.  0. 12.]
 [13.  3. 14.  1.]
 [ 0.  2.  1. 12.]
 [15.  0.  8.  9.]
 [15.  2. 10.  8.]
 [14.  2. 11.  2.]
 [13.  3. 14.  9.]]
Effective Instructions

R	Op	I
R_2	+	[1, 'R_1']
R_0	*	['R_1', 'R_2']
R_2	+	['R_0', 'R_2']
R_2	+	['R_0', 'R_2']
R_0	+	[3, 'R_1']
R_2	+	['R_0', 'R_2']
R_0	*	['R_1', 'R_2']
R_2	+	[1, 'R_1']
R_2	+	['R_0', 'R_2']
R_0	*	['R_1', 'R_2']
R_2	+	[1, 'R_1']
R_2	+	['R_0', 'R_2']
R_0	*	['R_1', 'R_2']
R_2	+	[1, 'R_1']
R_2	+	['R_0', 'R_2']
R_2	+	['R_0', 'R_2']
R_0	+	[3, 'R_1']
R_2	+	['R_0', 'R_2']
R_2	+	['R_0', 'R_2']
R_0	*	['R_1', 'R_2']
R_0 = 0.15771460217419*R_0+0.00775225919366

[[12  0  3  1]
 [ 0  2  1 12]
 [12  0  0 12]
 [12  0  0 12]
 [ 0  0  5  1]
 [12  0  0 12]
 [ 0  2  1 12]
 [12  0  3  1]
 [12  0  0 12]
 [ 0  2  1 12]
 [12  0  3  1]
 [12  0  0 12]
 [ 0  2  1 12]
 [12  0  3  1]
 [12  0  0 12]
 [12  0  0 12]
 [ 0  0  5  1]
 [12  0  0 12]
 [12  0  0 12]
 [ 0  2  1 12]]
