R	Op	I
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_5	/	['R_0', 4]
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_3	-	[2, 6]
R_3	-	[2, 6]
R_2	*	[9, 'R_4']
R_0 = 65453250372969.53*R_0+-587491986540401.8

[[ 0.  0. 11.  1.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  3.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  3.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [15.  3.  0.  6.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  3.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  3.  9. 15.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [15.  3.  0.  6.]
 [ 0.  0.  9. 15.]
 [15.  3.  0.  6.]
 [13.  1.  4.  8.]
 [13.  1.  4.  8.]
 [12.  2. 11. 14.]]
Effective Instructions

R	Op	I
R_0	+	[9, 'R_1']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	/	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_0 = 65453250372969.53*R_0+-587491986540401.8

[[ 0  0 11  1]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  3  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  3  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  3  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  3  9 15]
 [15  3  0  6]
 [ 0  0  9 15]
 [15  3  0  6]
 [ 0  0  9 15]]
