R	Op	I
R_0	/	[4, 'R_0']
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_0	-	['R_5', 'R_3']
R_0	/	[4, 'R_0']
R_5	*	[4, 9]
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_0	-	['R_5', 'R_3']
R_0 = -0.88729809889777*R_0+23.69667378515724

[[13  2 10 11]
 [ 0  1 15 13]
 [ 0  3  6  0]
 [14  3  5  0]
 [13  1  7 14]
 [15  0  4  1]
 [ 0  1 15 13]
 [ 0  3  6  0]
 [13  0  0  6]
 [ 0  1 15 13]
 [ 0  3  6  0]
 [ 0  3  6  0]
 [14  3  5  0]
 [13  1  7 14]
 [15  0  4  1]
 [ 0  1 15 13]
 [ 0  3  6  0]
 [13  0  0  6]
 [ 0  1 15 13]
 [ 0  3  6  0]
 [15  0  4  1]
 [ 0  3  6  0]
 [14  3  5  0]
 [13  1  7 14]
 [ 0  1 15 13]
 [ 0  3  6  0]
 [15  2  6 11]
 [14  3  5  0]
 [13  1  7 14]
 [ 0  1 15 13]]
