R	Op	I
 [ 0.  1.  1. 15.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  1.  1. 15.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [ 0.  1.  0.  6.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14.  9.]
 [ 0.  0.  6. 13.]
 [13.  3. 14. 11.]
 [12.  2. 11.  8.]
 [12.  3.  3. 14.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 'R_5']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 7]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 7]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_0	-	['R_0', 4]
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 7]
R_0	+	[4, 'R_3']
R_0 = 222477823802279.44*R_0+-888341786751957.6

[[ 0  1  1 15]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14  9]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14  9]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [ 0  1  0  6]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14 11]
 [ 0  0  6 13]
 [14  1  0  6]
 [13  3 14  9]
 [ 0  0  6 13]]
