R	Op	I
 [14.  3. 11. 12.]
 [12.  2.  6. 12.]
 [14.  3. 11. 12.]
 [12.  0.  1. 14.]
 [14.  3. 11. 12.]
 [12.  2.  6. 12.]
 [12.  2.  9. 12.]
 [14.  2. 14.  4.]
 [12.  2.  9. 12.]
 [15.  1.  9. 11.]
 [14.  2. 14.  4.]
 [12.  2.  9. 12.]
 [12.  2.  9. 12.]
 [15.  1.  9. 11.]
 [14.  3. 11. 12.]
 [12.  2.  6. 12.]
 [14.  3. 11. 12.]
 [12.  2.  9. 12.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [14.  3. 11. 12.]
 [12.  1.  1.  6.]
 [12.  0.  3. 14.]
 [14.  3. 11. 12.]
 [12.  2.  6. 12.]
 [14.  3. 11. 12.]
 [15.  1.  9. 11.]
 [14.  2. 14.  4.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [13.  3.  4. 12.]
 [15.  2. 14. 10.]
 [15.  1.  9. 11.]
 [14.  2. 14.  4.]
 [12.  2.  9. 12.]
 [12.  2.  9. 12.]
 [15.  1.  9. 11.]
 [14.  3. 11. 12.]
 [14.  3. 11. 12.]
 [12.  2.  6. 12.]
 [14.  3. 11. 12.]
 [12.  2.  9. 12.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [14.  3. 11. 12.]
 [12.  1.  1.  6.]
 [12.  0.  3. 14.]
 [14.  3. 11. 12.]
 [14.  3. 11. 12.]
 [14.  2. 14.  4.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [12.  2.  6. 12.]
 [13.  3.  4. 12.]
 [15.  2. 14. 10.]
 [ 0.  1. 13.  7.]
 [12.  0.  6.  1.]
 [15.  0.  5. 11.]
 [15.  3. 11.  5.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 4]
R_4	/	[9, 'R_2']
R_2	+	[1, 'R_4']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	+	['R_1', 'R_4']
R_2	*	[4, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	+	[1, 'R_4']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	+	[1, 'R_4']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_3	/	[2, 'R_2']
R_0	-	['R_3', 5]
R_0 = -68246233982918.74*R_0+-339098478518145.5

[[12  1  1  6]
 [14  3 11 12]
 [12  0  3 14]
 [12  2  6 12]
 [14  3 11 12]
 [12  0  1 14]
 [12  2  6 12]
 [12  2  9 12]
 [12  2  9 12]
 [12  2  9 12]
 [12  2  9 12]
 [12  2  6 12]
 [12  2  9 12]
 [12  2  6 12]
 [12  2  6 12]
 [12  2  6 12]
 [14  3 11 12]
 [12  0  3 14]
 [12  2  6 12]
 [12  2  6 12]
 [12  2  6 12]
 [12  2  6 12]
 [12  2  9 12]
 [12  2  9 12]
 [12  2  6 12]
 [12  2  9 12]
 [12  2  6 12]
 [12  2  6 12]
 [14  3 11 12]
 [12  0  3 14]
 [12  2  6 12]
 [12  2  6 12]
 [12  2  6 12]
 [13  3  4 12]
 [ 0  1 13  7]]R	Op	I
R_4	+	[1, 'R_5']
R_5	*	['R_2', 'R_3']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_5	*	['R_2', 'R_3']
R_4	+	[2, 'R_1']
R_0	/	[9, 'R_4']
R_2	*	['R_4', 9]
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_5	*	['R_4', 'R_3']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_3	/	[4, 'R_0']
R_0	/	[9, 'R_4']
R_5	*	['R_2', 'R_3']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_5	*	['R_2', 'R_3']
R_5	*	['R_4', 'R_3']
R_5	*	['R_2', 'R_3']
R_3	/	[4, 'R_0']
R_4	+	[4, 1]
R_4	+	[1, 'R_5']
R_5	*	['R_2', 'R_3']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_5	*	['R_2', 'R_3']
R_4	+	[2, 'R_1']
R_0	/	[9, 'R_4']
R_2	*	['R_4', 9]
R_4	+	[1, 'R_5']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_0	/	[9, 'R_4']
R_3	/	['R_5', 4]
R_5	*	['R_4', 'R_3']
R_0	/	['R_3', 'R_0']
R_0 = 3.3692223e-07*R_0+-0.16921052311592

[[14.  0.  3. 15.]
 [15.  2. 12. 13.]
 [ 0.  3. 11. 14.]
 [13.  3.  6.  0.]
 [15.  2. 12. 13.]
 [14.  0.  4.  1.]
 [ 0.  3. 11. 14.]
 [12.  2. 14. 11.]
 [15.  2. 14. 13.]
 [14.  0.  3. 15.]
 [14.  0.  3. 15.]
 [15.  2. 14. 13.]
 [14.  0.  3. 15.]
 [ 0.  3. 11. 14.]
 [14.  0.  3. 15.]
 [13.  3.  6.  0.]
 [15.  2. 14. 13.]
 [13.  3.  6.  0.]
 [14.  0.  3. 15.]
 [13.  3.  6.  0.]
 [15.  2. 14. 13.]
 [14.  0.  3. 15.]
 [13.  3.  6.  0.]
 [14.  0.  3. 15.]
 [13.  3.  6.  0.]
 [14.  0.  3. 15.]
 [15.  2. 14. 13.]
 [14.  0.  3. 15.]
 [ 0.  3. 11. 14.]
 [13.  3.  6.  0.]
 [15.  2. 14. 13.]
 [14.  0.  3. 15.]
 [13.  3.  6.  0.]
 [14.  0.  3. 15.]
 [15.  2. 14. 13.]
 [14.  0.  3. 15.]
 [ 0.  3. 11. 14.]
 [14.  0.  3. 15.]
 [13.  3.  6.  0.]
 [13.  3.  6.  0.]
 [ 0.  3. 11. 14.]
 [15.  2. 12. 13.]
 [13.  3.  6.  0.]
 [14.  0.  3. 15.]
 [15.  2. 12. 13.]
 [15.  2. 14. 13.]
 [15.  2. 12. 13.]
 [13.  3.  6.  0.]
 [14.  0.  6.  3.]
 [14.  0.  3. 15.]
 [15.  2. 12. 13.]
 [ 0.  3. 11. 14.]
 [13.  3.  6.  0.]
 [15.  2. 12. 13.]
 [14.  0.  4.  1.]
 [ 0.  3. 11. 14.]
 [12.  2. 14. 11.]
 [14.  0.  3. 15.]
 [14.  0.  3. 15.]
 [15.  2. 14. 13.]
 [ 0.  3. 11. 14.]
 [13.  3. 15.  6.]
 [15.  2. 14. 13.]
 [ 0.  3. 13.  0.]]
Effective Instructions

R	Op	I
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_4	+	[2, 'R_1']
R_2	*	['R_4', 9]
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_3	/	[4, 'R_0']
R_5	*	['R_4', 'R_3']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_5	*	['R_4', 'R_3']
R_3	/	[4, 'R_0']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_5	*	['R_2', 'R_3']
R_4	+	[1, 'R_5']
R_0	/	[9, 'R_4']
R_3	/	[4, 'R_0']
R_5	*	['R_2', 'R_3']
R_4	+	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_0	/	[9, 'R_4']
R_3	/	['R_5', 4]
R_0	/	['R_3', 'R_0']
R_0 = 3.3692223e-07*R_0+-0.16921052311592

[[14  0  3 15]
 [ 0  3 11 14]
 [13  3  6  0]
 [14  0  4  1]
 [12  2 14 11]
 [15  2 14 13]
 [14  0  3 15]
 [15  2 14 13]
 [14  0  3 15]
 [ 0  3 11 14]
 [14  0  3 15]
 [13  3  6  0]
 [15  2 14 13]
 [14  0  3 15]
 [13  3  6  0]
 [15  2 14 13]
 [13  3  6  0]
 [14  0  3 15]
 [15  2 14 13]
 [14  0  3 15]
 [ 0  3 11 14]
 [13  3  6  0]
 [15  2 14 13]
 [13  3  6  0]
 [14  0  3 15]
 [15  2 14 13]
 [14  0  3 15]
 [ 0  3 11 14]
 [13  3  6  0]
 [15  2 12 13]
 [14  0  3 15]
 [ 0  3 11 14]
 [13  3  6  0]
 [15  2 12 13]
 [14  0  3 15]
 [15  2 14 13]
 [ 0  3 11 14]
 [13  3 15  6]
 [ 0  3 13  0]]
