no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 7
started
trial 7
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-5.  -4.5 -4.  -3.5 -3.  -2.5 -2.  -1.5 -1.  -0.5  0.   0.5  1.   1.5
  2.   2.5  3.   3.5  4.   4.5  5. ]
[[-5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 96 Best Fitness: 4.762414818490306
Gen 97 Best Fitness: 4.762414818490306
Gen 98 Best Fitness: 4.762414818490306
Gen 99 Best Fitness: 4.762414818490306
Gen 100 Best Fitness: 4.762414818490306
Gen 101 Best Fitness: 4.762414818490306
Gen 102 Best Fitness: 4.762414818490306
Gen 103 Best Fitness: 4.762414818490306
Gen 104 Best Fitness: 4.762414818490306
Gen 105 Best Fitness: 4.762414818490306
Gen 106 Best Fitness: 4.762414818490306
Gen 107 Best Fitness: 4.762414818490306
Gen 108 Best Fitness: 4.762414818490306
Gen 109 Best Fitness: 4.762414818490306
Gen 110 Best Fitness: 4.762414818490306
Gen 111 Best Fitness: 4.762414818490306
Gen 112 Best Fitness: 4.762414818490306
Gen 113 Best Fitness: 4.762414818490306
Gen 114 Best Fitness: 4.762414818490306
Gen 115 Best Fitness: 4.762414818490306
Gen 116 Best Fitness: 4.762414818490306
Gen 117 Best Fitness: 4.762414818490306
Gen 118 Best Fitness: 4.762414818490306
Gen 119 Best Fitness: 4.762414818490306
Gen 120 Best Fitness: 4.762414818490306
Trial 7: Best Fitness = 4.762414818490306
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 0  2 12]
 [ 0  6 10]
 [ 4  3  3]
 [13 12 15]
 [ 2  6  3]
 [ 1  6 14]
 [12  6 10]
 [12  4  7]
 [ 9  6 10]
 [15  3 11]
 [ 4 12 15]
 [18 17  6]
 [22  6 13]
 [ 4  7 13]
 [22 16 13]
 [20 11 10]
 [ 9 18 15]
 [27 24  8]
 [26 12  2]
 [28 20  2]
 [13 16  5]
 [19  0 12]
 [22 12  4]
 [ 3 26  2]]
output nodes
[34]
preds
[14.92931775 12.31048825 10.161374    8.39940808  6.95741313  5.78136832
  4.8291444   4.07085496  3.49268481  3.10777876  2.          3.10777876
  3.49268481  4.07085496  4.8291444   5.78136832  6.95741313  8.39940808
 10.161374   12.31048825 14.92931775]
../output/cgp/Sphere/log/output_7.pkl
