no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 10
started
trial 10
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[ 0.   0.5  1.   1.5  2.   2.5  3.   3.5  4.   4.5  5.   5.5  6.   6.5
  7.   7.5  8.   8.5  9.   9.5 10. ]
[[ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 6.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 6.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 7.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 7.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 8.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 8.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 9.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 9.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [10.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 66 Best Fitness: 0.2220964853340886
Gen 67 Best Fitness: 0.2220964853340886
Gen 68 Best Fitness: 0.2220964853340886
Gen 69 Best Fitness: 0.2220964853340886
Gen 70 Best Fitness: 0.2220964853340886
Gen 71 Best Fitness: 0.2220964853340886
Gen 72 Best Fitness: 0.2220964853340886
Gen 73 Best Fitness: 0.2220964853340886
Gen 74 Best Fitness: 0.2220964853340886
Gen 75 Best Fitness: 0.2220964853340886
Gen 76 Best Fitness: 0.2220964853340886
Gen 77 Best Fitness: 0.2220964853340886
Gen 78 Best Fitness: 0.2220964853340886
Gen 79 Best Fitness: 0.2220964853340886
Gen 80 Best Fitness: 0.2220964853340886
Gen 81 Best Fitness: 0.2220964853340886
Gen 82 Best Fitness: 0.2220964853340886
Gen 83 Best Fitness: 0.2220964853340886
Gen 84 Best Fitness: 0.2220964853340886
Gen 85 Best Fitness: 0.2220964853340886
Gen 86 Best Fitness: 0.2220964853340886
Gen 87 Best Fitness: 0.2220964853340886
Gen 88 Best Fitness: 0.2220964853340886
Gen 89 Best Fitness: 0.2220964853340886
Gen 90 Best Fitness: 0.2220964853340886
Gen 91 Best Fitness: 0.2220964853340886
Gen 92 Best Fitness: 0.2220964853340886
Gen 93 Best Fitness: 0.2220964853340886
Gen 94 Best Fitness: 0.2220964853340886
Gen 95 Best Fitness: 0.2220964853340886
Gen 96 Best Fitness: 0.2220964853340886
Gen 97 Best Fitness: 0.2220964853340886
Gen 98 Best Fitness: 0.2220964853340886
Gen 99 Best Fitness: 0.2220964853340886
Gen 100 Best Fitness: 0.2220964853340886
Gen 101 Best Fitness: 0.2220964853340886
Gen 102 Best Fitness: 0.2220964853340886
Gen 103 Best Fitness: 0.2220964853340886
Gen 104 Best Fitness: 0.2220964853340886
Gen 105 Best Fitness: 0.2220964853340886
Gen 106 Best Fitness: 0.2220964853340886
Gen 107 Best Fitness: 0.2220964853340886
Gen 108 Best Fitness: 0.2220964853340886
Gen 109 Best Fitness: 0.2220964853340886
Gen 110 Best Fitness: 0.2220964853340886
Gen 111 Best Fitness: 0.2220964853340886
Gen 112 Best Fitness: 0.2220964853340886
Gen 113 Best Fitness: 0.2220964853340886
Gen 114 Best Fitness: 0.2220964853340886
Gen 115 Best Fitness: 0.2220964853340886
Gen 116 Best Fitness: 0.2220964853340886
Gen 117 Best Fitness: 0.2220964853340886
Gen 118 Best Fitness: 0.2220964853340886
Gen 119 Best Fitness: 0.2220964853340886
Gen 120 Best Fitness: 0.2220964853340886
Trial 10: Best Fitness = 0.2220964853340886
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 3  5  6]
 [ 0  8 11]
 [ 5  0 15]
 [12 13 15]
 [ 8  0  0]
 [ 9  6  8]
 [ 8  9  4]
 [15  0  3]
 [ 9 10  0]
 [ 3  9 13]
 [16 20  1]
 [ 7  1  1]
 [ 5 15  4]
 [ 3  0 15]
 [21  1  3]
 [25  9 11]
 [11 13 15]
 [16  7  7]
 [16 14 14]
 [19 25  8]
 [22 18 11]
 [27 24  4]
 [ 8 21  2]
 [ 8 17  5]]
output nodes
[32]
preds
[0.79192658 0.91692658 1.04192658 1.16692658 1.29192658 1.41692658
 1.54192658 1.66692658 1.79192658 1.91692658 2.04192658 2.16692658
 2.29192658 2.41692658 2.54192658 2.66692658 2.79192658 2.91692658
 3.04192658 3.16692658 3.29192658]
../output/cgp/SquareRoot/log/output_10.pkl
