no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 3
started
trial 3
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-5.  -4.5 -4.  -3.5 -3.  -2.5 -2.  -1.5 -1.  -0.5  0.   0.5  1.   1.5
  2.   2.5  3.   3.5  4.   4.5  5. ]
[[-5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 68 Best Fitness: 7.3165792482973835
Gen 69 Best Fitness: 7.3165792482973835
Gen 70 Best Fitness: 7.3165792482973835
Gen 71 Best Fitness: 7.3165792482973835
Gen 72 Best Fitness: 7.3165792482973835
Gen 73 Best Fitness: 7.3165792482973835
Gen 74 Best Fitness: 7.3165792482973835
Gen 75 Best Fitness: 7.3165792482973835
Gen 76 Best Fitness: 7.3165792482973835
Gen 77 Best Fitness: 7.3165792482973835
Gen 78 Best Fitness: 6.918042960351487
Gen 79 Best Fitness: 6.918042960351487
Gen 80 Best Fitness: 6.918042960351487
Gen 81 Best Fitness: 6.918042960351487
Gen 82 Best Fitness: 6.918042960351487
Gen 83 Best Fitness: 6.918042960351487
Gen 84 Best Fitness: 6.918042960351487
Gen 85 Best Fitness: 6.918042960351487
Gen 86 Best Fitness: 6.918042960351487
Gen 87 Best Fitness: 6.918042960351487
Gen 88 Best Fitness: 6.918042960351487
Gen 89 Best Fitness: 6.918042960351487
Gen 90 Best Fitness: 6.918042960351487
Gen 91 Best Fitness: 6.918042960351487
Gen 92 Best Fitness: 6.918042960351487
Gen 93 Best Fitness: 6.918042960351487
Gen 94 Best Fitness: 6.918042960351487
Gen 95 Best Fitness: 6.918042960351487
Gen 96 Best Fitness: 6.918042960351487
Gen 97 Best Fitness: 6.918042960351487
Gen 98 Best Fitness: 6.918042960351487
Gen 99 Best Fitness: 6.918042960351487
Gen 100 Best Fitness: 6.918042960351487
Gen 101 Best Fitness: 6.918042960351487
Gen 102 Best Fitness: 6.918042960351487
Gen 103 Best Fitness: 6.918042960351487
Gen 104 Best Fitness: 6.918042960351487
Gen 105 Best Fitness: 6.918042960351487
Gen 106 Best Fitness: 6.918042960351487
Gen 107 Best Fitness: 6.918042960351487
Gen 108 Best Fitness: 6.918042960351487
Gen 109 Best Fitness: 6.918042960351487
Gen 110 Best Fitness: 6.918042960351487
Gen 111 Best Fitness: 6.588680769753099
Gen 112 Best Fitness: 6.588680769753099
Gen 113 Best Fitness: 6.588680769753099
Gen 114 Best Fitness: 6.588680769753099
Gen 115 Best Fitness: 6.588680769753099
Gen 116 Best Fitness: 6.588680769753099
Gen 117 Best Fitness: 6.588680769753099
Gen 118 Best Fitness: 6.588680769753099
Gen 119 Best Fitness: 6.588680769753099
Gen 120 Best Fitness: 6.588680769753099
Trial 3: Best Fitness = 6.588680769753099
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 1  8  6]
 [ 1  3  3]
 [ 1 12 10]
 [ 0  0 12]
 [ 8  2  4]
 [14 13  0]
 [ 3 11 11]
 [16 16 12]
 [14  5 10]
 [13  1  6]
 [14 11  9]
 [20 18  0]
 [18 11  4]
 [22 21  2]
 [ 5 12  8]
 [16 23  7]
 [24  5  8]
 [19  9  3]
 [21 17 13]
 [26  9  4]
 [13 23 11]
 [29  8  0]
 [26  5 14]
 [25 31  9]]
output nodes
[18]
preds
[10.  9.  8.  7.  6.  5.  4.  3.  2.  1.  0.  1.  2.  3.  4.  5.  6.  7.
  8.  9. 10.]
../output/cgp/Sphere/log/output_3.pkl
