no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 5
started
trial 5
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-6.28318531 -5.65486678 -5.02654825 -4.39822972 -3.76991118 -3.14159265
 -2.51327412 -1.88495559 -1.25663706 -0.62831853  0.          0.62831853
  1.25663706  1.88495559  2.51327412  3.14159265  3.76991118  4.39822972
  5.02654825  5.65486678]
[[-6.28318531  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-5.65486678  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-5.02654825  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-4.39822972  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-3.76991118  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-3.14159265  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-2.51327412  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-1.88495559  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-1.25663706  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [-0.62831853  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 0.          0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 0.62831853  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 1.25663706  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 1.88495559  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 2.51327412  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 3.14159265  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 3.76991118  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 4.39822972  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 5.02654825  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]
 [ 5.65486678  0.          1.          2.          3.          4.
   5.          6.          7.          8.          9.        ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 64 Best Fitness: 1.5893011302408086e-08
Gen 65 Best Fitness: 1.5893011302408086e-08
Gen 66 Best Fitness: 1.5893011302408086e-08
Gen 67 Best Fitness: 1.5893011302408086e-08
Gen 68 Best Fitness: 1.5893011302408086e-08
Gen 69 Best Fitness: 1.5893011302408086e-08
Gen 70 Best Fitness: 1.5893011302408086e-08
Gen 71 Best Fitness: 1.5893011302408086e-08
Gen 72 Best Fitness: 1.5893011302408086e-08
Gen 73 Best Fitness: 1.5893011302408086e-08
Gen 74 Best Fitness: 1.5893011302408086e-08
Gen 75 Best Fitness: 1.5893011302408086e-08
Gen 76 Best Fitness: 1.5893011302408086e-08
Gen 77 Best Fitness: 1.5893011302408086e-08
Gen 78 Best Fitness: 1.5893011302408086e-08
Gen 79 Best Fitness: 1.5893011302408086e-08
Gen 80 Best Fitness: 1.5893011302408086e-08
Gen 81 Best Fitness: 1.5893011302408086e-08
Gen 82 Best Fitness: 1.5893011302408086e-08
Gen 83 Best Fitness: 1.5893011302408086e-08
Gen 84 Best Fitness: 1.5893011302408086e-08
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:29: RuntimeWarning: overflow encountered in scalar power
  return x**y
Gen 85 Best Fitness: 1.5893011302408086e-08
Gen 86 Best Fitness: 1.5893011302408086e-08
Gen 87 Best Fitness: 1.5893011302408086e-08
Gen 88 Best Fitness: 1.5893011302408086e-08
Gen 89 Best Fitness: 1.5893011302408086e-08
Gen 90 Best Fitness: 1.5893011302408086e-08
Gen 91 Best Fitness: 1.5893011302408086e-08
Gen 92 Best Fitness: 1.5893011302408086e-08
Gen 93 Best Fitness: 1.5893011302408086e-08
Gen 94 Best Fitness: 1.5893011302408086e-08
Gen 95 Best Fitness: 1.5893011302408086e-08
Gen 96 Best Fitness: 1.5893011302408086e-08
Gen 97 Best Fitness: 1.5893011302408086e-08
Gen 98 Best Fitness: 1.5893011302408086e-08
Gen 99 Best Fitness: 1.5893011302408086e-08
Gen 100 Best Fitness: 1.5893011302408086e-08
Gen 101 Best Fitness: 1.5893011302408086e-08
Gen 102 Best Fitness: 1.5893011302408086e-08
Gen 103 Best Fitness: 1.5893011302408086e-08
Gen 104 Best Fitness: 1.5893011302408086e-08
Gen 105 Best Fitness: 1.5893011302408086e-08
Gen 106 Best Fitness: 1.5893011302408086e-08
Gen 107 Best Fitness: 1.5893011302408086e-08
Gen 108 Best Fitness: 1.5893011302408086e-08
Gen 109 Best Fitness: 1.5893011302408086e-08
Gen 110 Best Fitness: 1.5893011302408086e-08
Gen 111 Best Fitness: 1.5893011302408086e-08
Gen 112 Best Fitness: 1.5893011302408086e-08
Gen 113 Best Fitness: 1.5893011302408086e-08
Gen 114 Best Fitness: 1.5893011302408086e-08
Gen 115 Best Fitness: 1.5893011302408086e-08
Gen 116 Best Fitness: 1.5893011302408086e-08
Gen 117 Best Fitness: 1.5893011302408086e-08
Gen 118 Best Fitness: 1.5893011302408086e-08
Gen 119 Best Fitness: 1.5893011302408086e-08
Gen 120 Best Fitness: 1.5893011302408086e-08
Trial 5: Best Fitness = 1.5893011302408086e-08
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 7  6 10]
 [ 1  4  2]
 [ 6  2  7]
 [ 3  1  8]
 [ 3 12  2]
 [ 4 13  0]
 [ 0  8  8]
 [12  3  7]
 [ 7  0 12]
 [10  0  0]
 [ 3 13 11]
 [ 3  8 13]
 [ 9 22  8]
 [23 14  2]
 [ 3  7  3]
 [ 2 14  2]
 [18 10  1]
 [24  5 11]
 [28  5  9]
 [26  5  4]
 [30 28 10]
 [23  5  9]
 [13 29  8]
 [ 5 28  8]]
output nodes
[17]
preds
[ 2.44929360e-16  5.87785252e-01  9.51056516e-01  9.51056516e-01
  5.87785252e-01 -1.22464680e-16 -5.87785252e-01 -9.51056516e-01
 -9.51056516e-01 -5.87785252e-01  0.00000000e+00  5.87785252e-01
  9.51056516e-01  9.51056516e-01  5.87785252e-01  1.22464680e-16
 -5.87785252e-01 -9.51056516e-01 -9.51056516e-01 -5.87785252e-01]
../output/cgp/Sine/log/output_5.pkl
