no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 1
started
trial 1
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-5.  -4.5 -4.  -3.5 -3.  -2.5 -2.  -1.5 -1.  -0.5  0.   0.5  1.   1.5
  2.   2.5  3.   3.5  4.   4.5  5. ]
[[-5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 72 Best Fitness: 7.180081575342402
Gen 73 Best Fitness: 7.180081575342402
Gen 74 Best Fitness: 6.728139203587954
Gen 75 Best Fitness: 6.728139203587954
Gen 76 Best Fitness: 6.728139203587954
Gen 77 Best Fitness: 6.728139203587954
Gen 78 Best Fitness: 6.728139203587954
Gen 79 Best Fitness: 6.728139203587954
Gen 80 Best Fitness: 6.728139203587954
Gen 81 Best Fitness: 6.728139203587954
Gen 82 Best Fitness: 6.728139203587954
Gen 83 Best Fitness: 6.728139203587954
Gen 84 Best Fitness: 6.728139203587954
Gen 85 Best Fitness: 6.728139203587954
Gen 86 Best Fitness: 6.728139203587954
Gen 87 Best Fitness: 6.728139203587954
Gen 88 Best Fitness: 6.728139203587954
Gen 89 Best Fitness: 6.728139203587954
Gen 90 Best Fitness: 6.728139203587954
Gen 91 Best Fitness: 6.728139203587954
Gen 92 Best Fitness: 6.728139203587954
Gen 93 Best Fitness: 6.728139203587954
Gen 94 Best Fitness: 6.728139203587954
Gen 95 Best Fitness: 6.728139203587954
Gen 96 Best Fitness: 6.728139203587954
Gen 97 Best Fitness: 6.728139203587954
Gen 98 Best Fitness: 6.728139203587954
Gen 99 Best Fitness: 6.728139203587954
Gen 100 Best Fitness: 6.728139203587954
Gen 101 Best Fitness: 6.728139203587954
Gen 102 Best Fitness: 6.728139203587954
Gen 103 Best Fitness: 6.728139203587954
Gen 104 Best Fitness: 6.728139203587954
Gen 105 Best Fitness: 6.728139203587954
Gen 106 Best Fitness: 6.728139203587954
Gen 107 Best Fitness: 6.728139203587954
Gen 108 Best Fitness: 6.728139203587954
Gen 109 Best Fitness: 6.728139203587954
Gen 110 Best Fitness: 6.728139203587954
Gen 111 Best Fitness: 6.728139203587954
Gen 112 Best Fitness: 6.728139203587954
Gen 113 Best Fitness: 6.728139203587954
Gen 114 Best Fitness: 6.728139203587954
Gen 115 Best Fitness: 6.728139203587954
Gen 116 Best Fitness: 6.728139203587954
Gen 117 Best Fitness: 6.728139203587954
Gen 118 Best Fitness: 6.728139203587954
Gen 119 Best Fitness: 6.728139203587954
Gen 120 Best Fitness: 6.728139203587954
Trial 1: Best Fitness = 6.728139203587954
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 0  3  4]
 [ 7  4  1]
 [ 0  1 12]
 [ 2  0 11]
 [10 12  9]
 [13  8  0]
 [15 13  2]
 [ 9  5  3]
 [14  8  4]
 [13 12 12]
 [19  6 10]
 [ 5  7  1]
 [10 19 14]
 [11 23 14]
 [ 5  1  5]
 [15  5  1]
 [13 11  5]
 [22  9  8]
 [24 16  5]
 [11  0  8]
 [12 23 12]
 [ 6 11  2]
 [ 4 28 14]
 [24 25  5]]
output nodes
[16]
preds
[12.  11.5 11.  10.5 10.   9.5  9.   8.5  8.   7.5  7.   7.5  8.   8.5
  9.   9.5 10.  10.5 11.  11.5 12. ]
../output/cgp/Sphere/log/output_1.pkl
