Problem Koza 1
Trial 15
----------

R	Op	I
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	+	[4, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	['R_4', 'R_3']
R_0	*	['R_4', 'R_3']
R_0 = 9.94e-12*R_0+-0.39566327447268

[[15  0  1 12]
 [14  0 15  4]
 [13  0  3 14]
 [12  0 15 11]
 [12  2 12 13]
 [14  2 12 13]
 [13  0  9 13]
 [13  0  9 13]
 [13  0 14 13]
 [14  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  0  6 13]
 [13  2 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [14  2 14 13]
 [ 0  2 14 13]]
