R	Op	I
 [12.  2. 14. 12.]
 [15.  3.  9. 13.]
 [14.  3. 15. 12.]
 [12.  2. 14. 12.]
 [12.  2. 14. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  0. 10. 13.]
 [ 0.  2. 12. 15.]
 [15.  2. 15. 12.]
 [12.  3.  4.  7.]
 [12.  3.  4.  7.]
 [14.  3. 15. 12.]
 [ 0.  3.  6. 14.]]
Effective Instructions

R	Op	I
R_3	/	[2, 5]
R_5	/	[7, 'R_3']
R_3	+	['R_1', 2]
R_2	+	[8, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	/	[2, 5]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_4	+	['R_5', 5]
R_3	+	['R_1', 2]
R_2	*	['R_4', 'R_2']
R_5	/	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	+	['R_1', 2]
R_5	*	['R_5', 'R_2']
R_4	/	['R_5', 'R_2']
R_2	/	[2, 5]
R_2	*	['R_4', 'R_2']
R_5	/	[7, 'R_3']
R_4	/	['R_5', 'R_2']
R_2	*	['R_4', 'R_2']
R_2	*	['R_4', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	+	[8, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_4	+	['R_5', 5]
R_3	+	['R_1', 2]
R_2	*	['R_4', 'R_2']
R_5	/	[7, 'R_3']
R_4	/	['R_5', 'R_2']
R_2	*	['R_4', 'R_2']
R_2	*	['R_4', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	+	[8, 'R_3']
R_5	*	['R_5', 'R_2']
R_2	/	[2, 5]
R_4	/	['R_5', 'R_2']
R_0	/	[4, 'R_4']
R_0 = 0.0568595960413*R_0+-0.44443478832936

[[13  3  4  7]
 [15  3  9 13]
 [13  0  1  4]
 [12  0 10 13]
 [15  2 15 12]
 [15  2 15 12]
 [12  3  4  7]
 [15  2 15 12]
 [15  2 15 12]
 [15  2 15 12]
 [15  2 15 12]
 [14  0 15  7]
 [13  0  1  4]
 [12  2 14 12]
 [15  3  9 13]
 [15  2 15 12]
 [15  2 15 12]
 [13  0  1  4]
 [15  2 15 12]
 [14  3 15 12]
 [12  3  4  7]
 [12  2 14 12]
 [15  3  9 13]
 [14  3 15 12]
 [12  2 14 12]
 [12  2 14 12]
 [15  2 15 12]
 [15  2 15 12]
 [12  0 10 13]
 [15  2 15 12]
 [15  2 15 12]
 [15  2 15 12]
 [14  0 15  7]
 [13  0  1  4]
 [12  2 14 12]
 [15  3  9 13]
 [14  3 15 12]
 [12  2 14 12]
 [12  2 14 12]
 [15  2 15 12]
 [15  2 15 12]
 [15  2 15 12]
 [12  0 10 13]
 [15  2 15 12]
 [12  3  4  7]
 [14  3 15 12]
 [ 0  3  6 14]]R	Op	I
R_0	-	['R_1', 6]
R_3	+	['R_0', 4]
R_0	*	['R_3', 7]
R_2	+	['R_0', 4]
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_2	+	['R_0', 4]
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_2	/	[8, 'R_0']
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_2	+	['R_0', 4]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_0	*	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_0	*	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_5	-	['R_3', 4]
R_0 = -80984727079033.64*R_0+589127407955978.5

[[ 0.  1.  1.  8.]
 [13.  0.  0.  6.]
 [ 0.  2. 13.  9.]
 [12.  0.  0.  6.]
 [13.  3. 12.  6.]
 [ 0.  2. 13.  9.]
 [12.  0.  0.  6.]
 [13.  3. 12.  6.]
 [ 0.  2. 13.  9.]
 [12.  3. 10.  0.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  2. 13.  9.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [13.  0.  0.  6.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  2. 13.  9.]
 [12.  0.  0.  6.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [13.  0.  0.  6.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [13.  0.  0.  6.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [ 0.  2. 13.  9.]
 [12.  3. 10.  0.]
 [13.  0.  0.  6.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [13.  0.  0.  6.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [ 0.  2. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [12.  3. 10.  0.]
 [13.  3. 12.  6.]
 [ 0.  0. 13.  9.]
 [13.  0.  0.  6.]
 [15.  1. 13.  6.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 6]
R_3	+	['R_0', 4]
R_0	*	['R_3', 7]
R_2	+	['R_0', 4]
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_2	+	['R_0', 4]
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	*	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	*	['R_3', 7]
R_3	+	['R_0', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_3	+	['R_0', 4]
R_0	*	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_2	/	[8, 'R_0']
R_3	/	['R_2', 4]
R_0	+	['R_3', 7]
R_0 = -80984727079033.64*R_0+589127407955978.5

[[ 0  1  1  8]
 [13  0  0  6]
 [ 0  2 13  9]
 [12  0  0  6]
 [13  3 12  6]
 [ 0  2 13  9]
 [12  0  0  6]
 [13  3 12  6]
 [ 0  2 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [13  0  0  6]
 [ 0  0 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  2 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [13  0  0  6]
 [ 0  0 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [13  0  0  6]
 [ 0  2 13  9]
 [13  0  0  6]
 [ 0  0 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [13  0  0  6]
 [ 0  2 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]
 [12  3 10  0]
 [13  3 12  6]
 [ 0  0 13  9]]
