R	Op	I
 [13.  0. 13. 13.]
 [13.  0. 13.  8.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0.  5. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [15.  3.  6.  5.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13.  8.]
 [13.  0. 13. 13.]
 [ 0.  0.  8.  5.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [15.  3. 15. 15.]
 [14.  2.  9.  7.]
 [ 0.  0. 13.  1.]
 [15.  1.  4.  6.]
 [14.  2.  9.  7.]
 [15.  1.  4.  6.]
 [13.  2. 10.  1.]
 [13.  2.  1.  8.]
 [13.  0.  7.  8.]]
Effective Instructions

R	Op	I
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	[3, 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_0	+	['R_3', 'R_1']
R_0 = 1.38375355770754*R_0+-2336969832105128.5

[[13  0 13 13]
 [13  0 13  8]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13  8]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0  5 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13  8]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [ 0  0 13  1]]R	Op	I
R_5	+	['R_1', 'R_3']
R_5	*	['R_5', 'R_5']
R_3	/	[4, 5]
R_5	*	['R_5', 'R_5']
R_2	-	[4, 'R_1']
R_0	*	['R_5', 'R_1']
R_5	+	['R_1', 'R_3']
R_0	*	['R_5', 'R_5']
R_5	+	['R_1', 'R_3']
R_5	*	['R_5', 'R_5']
R_5	+	['R_1', 'R_3']
R_3	/	[4, 7]
R_5	+	['R_1', 'R_3']
R_5	+	['R_1', 'R_3']
R_0	*	['R_5', 'R_1']
R_5	+	['R_1', 'R_3']
R_0	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_5']
R_3	/	[4, 5]
R_5	+	['R_1', 'R_3']
R_3	/	[4, 7]
R_5	*	['R_5', 'R_5']
R_3	/	[4, 5]
R_2	-	[4, 'R_1']
R_0	*	['R_5', 'R_5']
R_3	/	[4, 7]
R_5	+	['R_1', 'R_3']
R_2	-	[4, 9]
R_0 = 0.39716461531493*R_0+-0.20793194523163

[[15.  0.  1. 13.]
 [15.  2. 15. 15.]
 [13.  3.  6.  7.]
 [15.  2. 15. 15.]
 [12.  1.  6.  1.]
 [ 0.  2. 15.  1.]
 [15.  0.  1. 13.]
 [ 0.  2. 15. 15.]
 [15.  0.  1. 13.]
 [15.  2. 15. 15.]
 [15.  0.  1. 13.]
 [13.  3.  6.  9.]
 [15.  0.  1. 13.]
 [15.  0.  1. 13.]
 [ 0.  2. 15.  1.]
 [15.  0.  1. 13.]
 [ 0.  2. 15.  1.]
 [15.  2. 15. 15.]
 [13.  3.  6.  7.]
 [15.  0.  1. 13.]
 [13.  3.  6.  9.]
 [15.  2. 15. 15.]
 [13.  3.  6.  7.]
 [12.  1.  6.  1.]
 [ 0.  2. 15. 15.]
 [13.  3.  6.  9.]
 [15.  0.  1. 13.]
 [12.  1.  6. 11.]]
Effective Instructions

R	Op	I
R_3	/	[4, 5]
R_5	+	['R_1', 'R_3']
R_5	*	['R_5', 'R_5']
R_0	*	['R_5', 'R_5']
R_0 = 0.39716461531493*R_0+-0.20793194523163

[[13  3  6  7]
 [15  0  1 13]
 [15  2 15 15]
 [ 0  2 15 15]]R	Op	I
R_3	-	['R_5', 7]
R_4	/	[4, 2]
R_5	*	[2, 'R_1']
R_5	*	[2, 'R_1']
R_5	+	['R_5', 'R_4']
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_5', 'R_4']
R_5	*	['R_5', 'R_5']
R_2	+	['R_3', 6]
R_3	+	['R_5', 3]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	-	['R_5', 7]
R_5	*	['R_5', 'R_5']
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	*	['R_5', 'R_5']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	-	['R_5', 7]
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_0	-	['R_5', 5]
R_5	+	['R_2', 'R_3']
R_3	-	['R_5', 7]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_3	+	['R_5', 3]
R_0	-	['R_5', 5]
R_5	+	['R_2', 'R_3']
R_0	+	['R_1', 'R_0']
R_0 = 0.1324134307677*R_0+-1.33341834174861

[[13.  1. 15.  9.]
 [14.  3.  6.  4.]
 [15.  2.  4.  1.]
 [15.  2.  4.  1.]
 [15.  0. 15. 14.]
 [15.  1. 15.  6.]
 [13.  0. 15.  5.]
 [15.  0. 15. 14.]
 [15.  2. 15. 15.]
 [12.  0. 13.  8.]
 [13.  0. 15.  5.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [13.  1. 15.  9.]
 [15.  2. 15. 15.]
 [15.  1. 15.  6.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [15.  1. 15.  6.]
 [15.  1. 15.  6.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [15.  1. 15.  6.]
 [15.  1. 15.  6.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [15.  1. 15.  6.]
 [15.  1. 15.  6.]
 [15.  1. 15.  6.]
 [13.  0. 15.  5.]
 [15.  2. 15. 15.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [13.  1. 15.  9.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [13.  0. 15.  5.]
 [ 0.  1. 15.  7.]
 [15.  0. 12. 13.]
 [13.  1. 15.  9.]
 [15.  0. 12. 13.]
 [13.  0. 15.  5.]
 [15.  0. 12. 13.]
 [15.  0. 12. 13.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [15.  0. 12. 13.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [13.  3. 15.  5.]
 [15.  0. 12. 13.]
 [13.  3. 15.  5.]
 [13.  0. 15.  5.]
 [ 0.  1. 15.  7.]
 [15.  0. 12. 13.]
 [ 0.  0.  1.  0.]]
Effective Instructions

R	Op	I
R_4	/	[4, 2]
R_5	*	[2, 'R_1']
R_5	+	['R_5', 'R_4']
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_5', 'R_4']
R_5	*	['R_5', 'R_5']
R_2	+	['R_3', 6]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	*	['R_5', 'R_5']
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_5	*	['R_5', 'R_5']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	-	['R_5', 7]
R_5	+	['R_2', 'R_3']
R_3	+	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_3	/	['R_5', 3]
R_5	+	['R_2', 'R_3']
R_0	-	['R_5', 5]
R_0	+	['R_1', 'R_0']
R_0 = 0.1324134307677*R_0+-1.33341834174861

[[14  3  6  4]
 [15  2  4  1]
 [15  0 15 14]
 [15  1 15  6]
 [13  0 15  5]
 [15  0 15 14]
 [15  2 15 15]
 [12  0 13  8]
 [13  0 15  5]
 [15  0 12 13]
 [15  2 15 15]
 [15  1 15  6]
 [13  0 15  5]
 [15  0 12 13]
 [15  1 15  6]
 [15  1 15  6]
 [13  0 15  5]
 [15  0 12 13]
 [15  1 15  6]
 [15  1 15  6]
 [13  0 15  5]
 [15  0 12 13]
 [15  1 15  6]
 [15  1 15  6]
 [15  1 15  6]
 [15  2 15 15]
 [13  3 15  5]
 [15  0 12 13]
 [13  0 15  5]
 [15  0 12 13]
 [13  3 15  5]
 [15  0 12 13]
 [13  0 15  5]
 [15  0 12 13]
 [13  0 15  5]
 [15  0 12 13]
 [13  1 15  9]
 [15  0 12 13]
 [13  0 15  5]
 [15  0 12 13]
 [13  3 15  5]
 [15  0 12 13]
 [13  3 15  5]
 [15  0 12 13]
 [13  3 15  5]
 [15  0 12 13]
 [13  3 15  5]
 [15  0 12 13]
 [13  3 15  5]
 [15  0 12 13]
 [ 0  1 15  7]
 [ 0  0  1  0]]
