R	Op	I
 [13.  1.  1.  6.]
 [15.  1. 15. 13.]
 [14.  0. 11. 15.]
 [15.  1. 15. 13.]
 [14.  0. 11. 15.]
 [13.  3.  5.  7.]
 [15.  1. 15. 13.]
 [14.  0. 11. 15.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [13.  3.  5.  7.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [14.  0. 11. 15.]
 [13.  3.  5.  7.]
 [15.  1. 15. 13.]
 [13.  3.  5.  7.]
 [13.  3. 13.  1.]
 [15.  1. 15. 13.]
 [ 0.  3. 11. 13.]
 [13.  2.  9. 14.]
 [14.  2. 14.  1.]
 [15.  1.  1.  4.]
 [12.  3.  3. 12.]
 [ 0.  2. 12. 14.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 4]
R_5	/	[5, 'R_3']
R_5	-	['R_5', 'R_3']
R_2	*	['R_5', 6]
R_3	/	[3, 5]
R_3	/	['R_3', 'R_1']
R_5	/	[5, 'R_3']
R_4	+	[9, 'R_5']
R_3	*	[7, 'R_4']
R_5	-	['R_5', 'R_3']
R_3	*	[7, 'R_4']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_3	/	['R_3', 'R_1']
R_3	/	['R_3', 'R_1']
R_5	-	['R_5', 'R_3']
R_3	-	['R_1', 4]
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_4	+	[9, 'R_5']
R_4	*	['R_4', 'R_1']
R_2	/	[1, 'R_2']
R_0	*	['R_2', 'R_4']
R_0 = -0.03929769983566*R_0+-0.05626196137112

[[13  1  1  6]
 [15  3  7 13]
 [15  1 15 13]
 [12  2 15  8]
 [13  3  5  7]
 [13  3 13  1]
 [15  3  7 13]
 [14  0 11 15]
 [13  2  9 14]
 [15  1 15 13]
 [13  2  9 14]
 [15  1 15 13]
 [15  1 15 13]
 [15  1 15 13]
 [15  1 15 13]
 [15  1 15 13]
 [15  1 15 13]
 [13  3  5  7]
 [13  3 13  1]
 [13  3 13  1]
 [15  1 15 13]
 [13  1  1  6]
 [15  1 15 13]
 [15  1 15 13]
 [13  3  5  7]
 [15  1 15 13]
 [15  1 15 13]
 [15  1 15 13]
 [13  3  5  7]
 [15  1 15 13]
 [15  1 15 13]
 [15  1 15 13]
 [14  0 11 15]
 [14  2 14  1]
 [12  3  3 12]
 [ 0  2 12 14]]R	Op	I
R_4	-	[8, 'R_2']
R_3	-	['R_5', 1]
R_4	/	['R_3', 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_4	-	[1, 'R_4']
R_5	/	['R_4', 'R_1']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_0	/	[4, 'R_4']
R_2	/	[4, 'R_3']
R_0	/	[9, 'R_4']
R_3	*	[2, 'R_4']
R_4	-	[8, 'R_2']
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_4	-	[1, 'R_4']
R_5	/	['R_4', 'R_1']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_0	/	[4, 'R_4']
R_2	/	[4, 'R_3']
R_3	*	[2, 'R_4']
R_4	-	[8, 'R_2']
R_4	-	[1, 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	/	['R_3', 'R_4']
R_3	*	[2, 'R_4']
R_2	/	[4, 'R_3']
R_4	-	[8, 'R_2']
R_0	/	[4, 'R_4']
R_0	/	[4, 'R_4']
R_3	*	[2, 'R_4']
R_0	/	[4, 'R_4']
R_5	+	['R_3', 3]
R_2	/	['R_1', 2]
R_4	-	[8, 'R_2']
R_3	-	['R_5', 1]
R_4	/	['R_3', 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_2	/	[4, 'R_3']
R_0	/	[9, 'R_4']
R_3	*	[2, 'R_4']
R_5	+	['R_3', 3]
R_4	-	[8, 'R_2']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_4	-	[8, 'R_2']
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_0	/	[4, 'R_4']
R_0	/	[9, 'R_4']
R_4	-	[8, 'R_2']
R_4	-	[4, 3]
R_0 = -0.7672701507676*R_0+8.49451919797557

[[14.  1. 10. 12.]
 [13.  1. 15.  3.]
 [14.  3. 13. 14.]
 [15.  3. 14.  1.]
 [13.  1. 15.  3.]
 [14.  1. 10. 12.]
 [14.  3. 13. 14.]
 [15.  3. 14.  1.]
 [13.  1. 15.  3.]
 [14.  1. 10. 12.]
 [14.  3. 13. 14.]
 [14.  1.  3. 14.]
 [15.  3. 14.  1.]
 [15.  3. 14.  1.]
 [13.  1. 15.  3.]
 [14.  1. 10. 12.]
 [ 0.  3.  6. 14.]
 [12.  3.  6. 13.]
 [ 0.  3. 11. 14.]
 [13.  2.  4. 14.]
 [14.  1. 10. 12.]
 [14.  1. 10. 12.]
 [14.  3. 13. 14.]
 [14.  1.  3. 14.]
 [15.  3. 14.  1.]
 [15.  3. 14.  1.]
 [13.  1. 15.  3.]
 [14.  1. 10. 12.]
 [ 0.  3.  6. 14.]
 [12.  3.  6. 13.]
 [13.  2.  4. 14.]
 [14.  1. 10. 12.]
 [14.  1.  3. 14.]
 [15.  3. 14.  1.]
 [13.  1. 15.  3.]
 [14.  3. 13. 14.]
 [13.  2.  4. 14.]
 [12.  3.  6. 13.]
 [14.  1. 10. 12.]
 [ 0.  3.  6. 14.]
 [ 0.  3.  6. 14.]
 [13.  2.  4. 14.]
 [ 0.  3.  6. 14.]
 [15.  0. 13.  5.]
 [12.  3.  1.  4.]
 [14.  1. 10. 12.]
 [13.  1. 15.  3.]
 [14.  3. 13. 14.]
 [15.  3. 14.  1.]
 [13.  1. 15.  3.]
 [12.  3.  6. 13.]
 [ 0.  3. 11. 14.]
 [13.  2.  4. 14.]
 [15.  0. 13.  5.]
 [14.  1. 10. 12.]
 [13.  1. 15.  3.]
 [14.  1. 10. 12.]
 [14.  1. 10. 12.]
 [14.  1. 10. 12.]
 [14.  3. 13. 14.]
 [ 0.  3.  6. 14.]
 [ 0.  3. 11. 14.]
 [14.  1. 10. 12.]
 [14.  1.  6.  5.]]
Effective Instructions

R	Op	I
R_4	-	[8, 'R_2']
R_3	-	['R_5', 1]
R_4	/	['R_3', 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_4	-	[1, 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_2	/	[4, 'R_3']
R_3	*	[2, 'R_4']
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_4	-	[1, 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_2	/	[4, 'R_3']
R_4	-	[8, 'R_2']
R_4	-	[1, 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_4	/	['R_3', 'R_4']
R_3	*	[2, 'R_4']
R_2	/	[4, 'R_3']
R_4	-	[8, 'R_2']
R_3	*	[2, 'R_4']
R_5	+	['R_3', 3]
R_2	/	['R_1', 2]
R_4	-	[8, 'R_2']
R_3	-	['R_5', 1]
R_4	/	['R_3', 'R_4']
R_5	/	['R_4', 'R_1']
R_3	-	['R_5', 1]
R_2	/	[4, 'R_3']
R_3	*	[2, 'R_4']
R_5	+	['R_3', 3]
R_3	-	['R_5', 1]
R_4	-	[8, 'R_2']
R_4	/	['R_3', 'R_4']
R_0	/	[9, 'R_4']
R_0 = -0.7672701507676*R_0+8.49451919797557

[[14  1 10 12]
 [13  1 15  3]
 [14  3 13 14]
 [15  3 14  1]
 [13  1 15  3]
 [14  1 10 12]
 [14  3 13 14]
 [15  3 14  1]
 [13  1 15  3]
 [14  1 10 12]
 [14  3 13 14]
 [14  1  3 14]
 [15  3 14  1]
 [13  1 15  3]
 [14  1 10 12]
 [12  3  6 13]
 [13  2  4 14]
 [14  1 10 12]
 [14  3 13 14]
 [14  1  3 14]
 [15  3 14  1]
 [13  1 15  3]
 [12  3  6 13]
 [14  1 10 12]
 [14  1  3 14]
 [15  3 14  1]
 [13  1 15  3]
 [14  3 13 14]
 [13  2  4 14]
 [12  3  6 13]
 [14  1 10 12]
 [13  2  4 14]
 [15  0 13  5]
 [12  3  1  4]
 [14  1 10 12]
 [13  1 15  3]
 [14  3 13 14]
 [15  3 14  1]
 [13  1 15  3]
 [12  3  6 13]
 [13  2  4 14]
 [15  0 13  5]
 [13  1 15  3]
 [14  1 10 12]
 [14  3 13 14]
 [ 0  3 11 14]]R	Op	I
R_2	+	[8, 8]
R_5	/	[5, 'R_2']
R_3	-	['R_0', 'R_2']
R_0	+	['R_1', 'R_3']
R_0 = 1.25790102191218*R_0+20.57427794951914

[[12.  0. 10. 10.]
 [15.  3.  7. 12.]
 [13.  1.  0. 12.]
 [ 0.  0.  1. 13.]]
Effective Instructions

R	Op	I
R_2	+	[8, 8]
R_3	-	['R_0', 'R_2']
R_0	+	['R_1', 'R_3']
R_0 = 1.25790102191218*R_0+20.57427794951914

[[12  0 10 10]
 [13  1  0 12]
 [ 0  0  1 13]]
