R	Op	I
 [13.  1.  9.  9.]
 [ 0.  3. 10.  6.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [ 0.  3. 10.  6.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [ 0.  3. 10.  6.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 10.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [ 0.  3. 10.  6.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [ 0.  3. 10.  6.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [13.  1.  2.  9.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [13.  1.  9.  9.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [13.  1.  2.  9.]
 [13.  1.  9.  9.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [14.  0. 14. 14.]
 [ 0.  3.  9.  8.]
 [12.  2. 14.  9.]
 [ 0.  3. 15.  1.]
 [15.  1.  2.  2.]
 [13.  1.  7. 15.]
 [13.  1.  7. 15.]
 [ 0.  0. 12.  1.]
 [13.  2. 13.  5.]]
Effective Instructions

R	Op	I
R_4	+	[8, 5]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 8]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_2	*	['R_4', 7]
R_0	+	['R_2', 'R_1']
R_0 = 1.43011997527112*R_0+-2289506233272925.0

[[14  0 10  7]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 10]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [14  0 14 14]
 [12  2 14  9]
 [ 0  0 12  1]]R	Op	I
R_2	*	[3, 0]
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_5	+	['R_1', 'R_4']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_3']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	*	[8, 2]
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_3	/	[8, 6]
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_0	*	['R_5', 'R_3']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	-	[3, 6]
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_5	+	['R_1', 'R_4']
R_5	+	['R_1', 'R_4']
R_2	*	[3, 0]
R_5	+	['R_1', 'R_4']
R_4	-	[3, 6]
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	*	[8, 2]
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_3	/	[8, 6]
R_5	+	['R_1', 'R_4']
R_5	+	['R_1', 'R_4']
R_4	-	[3, 6]
R_0	*	['R_5', 'R_3']
R_4	-	[3, 6]
R_2	/	[5, 'R_4']
R_0 = 0.09741587695277*R_0+-0.52198038890392

[[12.  2.  5.  2.]
 [14.  0.  4. 15.]
 [15.  0.  1. 14.]
 [15.  0.  1. 14.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [15.  0.  1. 14.]
 [14.  0.  4. 13.]
 [14.  0.  4. 15.]
 [13.  2.  1. 14.]
 [14.  0.  4. 15.]
 [15.  2. 10.  4.]
 [14.  0.  4. 15.]
 [14.  0.  4. 13.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [13.  2.  1. 14.]
 [14.  0.  4. 15.]
 [14.  0.  4. 13.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [15.  0.  1. 14.]
 [13.  3. 10.  8.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [15.  0.  1. 14.]
 [13.  2.  1. 14.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [ 0.  2. 15. 13.]
 [14.  0.  4. 15.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [14.  0.  4. 13.]
 [15.  0.  1. 14.]
 [14.  1.  5.  8.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [13.  2.  1. 14.]
 [15.  0.  1. 14.]
 [15.  0.  1. 14.]
 [12.  2.  5.  2.]
 [15.  0.  1. 14.]
 [14.  1.  5.  8.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [13.  2.  1. 14.]
 [14.  0.  4. 15.]
 [15.  2. 10.  4.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [14.  0.  4. 13.]
 [15.  0.  1. 14.]
 [14.  0.  4. 15.]
 [15.  0.  1. 14.]
 [13.  3. 10.  8.]
 [15.  0.  1. 14.]
 [15.  0.  1. 14.]
 [14.  1.  5.  8.]
 [ 0.  2. 15. 13.]
 [14.  1.  5.  8.]
 [12.  3.  7. 14.]]
Effective Instructions

R	Op	I
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_3	*	['R_1', 'R_4']
R_4	+	[2, 'R_3']
R_5	+	['R_1', 'R_4']
R_4	+	[2, 'R_5']
R_3	/	[8, 6]
R_5	+	['R_1', 'R_4']
R_0	*	['R_5', 'R_3']
R_0 = 0.09741587695277*R_0+-0.52198038890392

[[14  0  4 15]
 [15  0  1 14]
 [14  0  4 15]
 [15  0  1 14]
 [14  0  4 15]
 [13  2  1 14]
 [14  0  4 13]
 [15  0  1 14]
 [14  0  4 15]
 [13  2  1 14]
 [14  0  4 13]
 [15  0  1 14]
 [14  0  4 15]
 [15  0  1 14]
 [14  0  4 15]
 [13  2  1 14]
 [14  0  4 13]
 [15  0  1 14]
 [14  0  4 15]
 [15  0  1 14]
 [14  0  4 15]
 [13  2  1 14]
 [14  0  4 13]
 [15  0  1 14]
 [14  0  4 15]
 [13  3 10  8]
 [15  0  1 14]
 [ 0  2 15 13]]R	Op	I
R_5	*	[0, 7]
R_2	-	['R_4', 3]
R_0	+	[3, 5]
R_4	-	['R_1', 5]
R_3	/	[8, 'R_1']
R_0	/	[7, 'R_0']
R_5	/	['R_2', 6]
R_0	*	[2, 7]
R_0	/	[7, 'R_0']
R_0	-	[3, 'R_1']
R_0	*	[9, 6]
R_3	/	[8, 'R_1']
R_0	*	[2, 7]
R_0	*	[2, 7]
R_0	*	[9, 6]
R_5	/	['R_2', 6]
R_0	*	[2, 7]
R_0	*	[9, 6]
R_0	*	[2, 7]
R_0	/	[7, 'R_0']
R_0	-	[3, 'R_1']
R_0	*	[9, 6]
R_0	+	['R_5', 'R_5']
R_0	+	['R_5', 'R_5']
R_2	+	[1, 6]
R_0	-	[3, 0]
R_3	+	['R_1', 1]
R_0	+	[8, 'R_1']
R_0	-	[3, 'R_1']
R_2	/	['R_2', 'R_2']
R_0	+	[8, 'R_1']
R_0	*	['R_3', 'R_5']
R_2	-	[3, 'R_4']
R_5	/	['R_2', 6]
R_5	+	[3, 'R_0']
R_0	/	[7, 'R_0']
R_2	/	['R_2', 'R_2']
R_2	/	['R_2', 'R_2']
R_5	/	['R_2', 6]
R_2	/	['R_2', 'R_2']
R_3	+	[9, 1]
R_5	/	['R_2', 6]
R_5	+	[3, 'R_0']
R_3	/	[8, 'R_1']
R_0	+	['R_5', 'R_5']
R_3	+	[9, 1]
R_5	/	['R_2', 6]
R_5	/	['R_2', 6]
R_5	+	[3, 'R_0']
R_0	+	['R_5', 'R_5']
R_0	*	['R_3', 'R_5']
R_4	-	[2, 'R_2']
R_2	-	[3, 'R_4']
R_5	/	['R_2', 6]
R_5	/	['R_2', 6]
R_2	-	[3, 'R_4']
R_5	/	['R_2', 6]
R_5	/	['R_2', 6]
R_5	+	[3, 'R_0']
R_4	/	['R_5', 'R_1']
R_5	+	['R_1', 0]
R_0	+	[3, 6]
R_4	/	[9, 'R_4']
R_0	-	['R_4', 7]
R_0 = -21.15350645379756*R_0+-148.13196486985342

[[15.  2.  2.  9.]
 [12.  1. 14.  5.]
 [ 0.  0.  5.  7.]
 [14.  1.  1.  7.]
 [13.  3. 10.  1.]
 [ 0.  3.  9.  0.]
 [15.  3. 12.  8.]
 [ 0.  2.  4.  9.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  5.  1.]
 [ 0.  2. 11.  8.]
 [13.  3. 10.  1.]
 [ 0.  2.  4.  9.]
 [ 0.  2.  4.  9.]
 [ 0.  2. 11.  8.]
 [15.  3. 12.  8.]
 [ 0.  2.  4.  9.]
 [ 0.  2. 11.  8.]
 [ 0.  2.  4.  9.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  5.  1.]
 [ 0.  2. 11.  8.]
 [ 0.  0. 15. 15.]
 [ 0.  0. 15. 15.]
 [12.  0.  3.  8.]
 [ 0.  1.  5.  2.]
 [13.  0.  1.  3.]
 [ 0.  0. 10.  1.]
 [ 0.  1.  5.  1.]
 [12.  3. 12. 12.]
 [ 0.  0. 10.  1.]
 [ 0.  2. 13. 15.]
 [12.  1.  5. 14.]
 [15.  3. 12.  8.]
 [15.  0.  5.  0.]
 [ 0.  3.  9.  0.]
 [12.  3. 12. 12.]
 [12.  3. 12. 12.]
 [15.  3. 12.  8.]
 [12.  3. 12. 12.]
 [13.  0. 11.  3.]
 [15.  3. 12.  8.]
 [15.  0.  5.  0.]
 [13.  3. 10.  1.]
 [ 0.  0. 15. 15.]
 [13.  0. 11.  3.]
 [15.  3. 12.  8.]
 [15.  3. 12.  8.]
 [15.  0.  5.  0.]
 [ 0.  0. 15. 15.]
 [ 0.  2. 13. 15.]
 [14.  1.  4. 12.]
 [12.  1.  5. 14.]
 [15.  3. 12.  8.]
 [15.  3. 12.  8.]
 [12.  1.  5. 14.]
 [15.  3. 12.  8.]
 [15.  3. 12.  8.]
 [15.  0.  5.  0.]
 [14.  3. 15.  1.]
 [15.  0.  1.  2.]
 [ 0.  0.  5.  8.]
 [14.  3. 11. 14.]
 [ 0.  1. 14.  9.]]
Effective Instructions

R	Op	I
R_2	-	['R_4', 3]
R_5	/	['R_2', 6]
R_3	+	['R_1', 1]
R_0	*	['R_3', 'R_5']
R_0	/	[7, 'R_0']
R_5	+	[3, 'R_0']
R_0	+	['R_5', 'R_5']
R_3	+	[9, 1]
R_5	+	[3, 'R_0']
R_0	*	['R_3', 'R_5']
R_5	+	[3, 'R_0']
R_4	/	['R_5', 'R_1']
R_4	/	[9, 'R_4']
R_0	-	['R_4', 7]
R_0 = -21.15350645379756*R_0+-148.13196486985342

[[12  1 14  5]
 [15  3 12  8]
 [13  0  1  3]
 [ 0  2 13 15]
 [ 0  3  9  0]
 [15  0  5  0]
 [ 0  0 15 15]
 [13  0 11  3]
 [15  0  5  0]
 [ 0  2 13 15]
 [15  0  5  0]
 [14  3 15  1]
 [14  3 11 14]
 [ 0  1 14  9]]
