R	Op	I
R_4	+	['R_3', 7]
R_5	-	[5, 'R_4']
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	*	['R_5', 'R_4']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	*	['R_5', 'R_4']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	-	['R_4', 9]
R_0	/	['R_2', 'R_3']
R_0 = -31538190666.932194*R_0+-1.27648426689735

[[12  3  3  8]
 [13  1  2  1]
 [14  0 13  9]
 [15  3 10  9]
 [14  2 15 14]
 [13  1 14  1]
 [13  2  4 13]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [15  1  7 14]
 [13  1 14  1]
 [13  2  4 13]
 [13  2  4 13]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [13  1 14  1]
 [14  0 13  9]
 [13  1 14  1]
 [13  2  4 13]
 [13  2  4 13]
 [14  2 15 14]
 [13  2  4 13]
 [13  2  4 13]
 [14  0 13 14]
 [14  2 15 14]
 [14  2 15 14]
 [13  1 14  1]
 [13  2  4 13]
 [13  2  4 13]
 [14  2 15 14]
 [13  2  4 13]
 [13  2  4 13]
 [13  2  4 13]
 [14  0 13 14]
 [14  2 15 14]
 [14  2 15 14]
 [13  1 14 11]
 [ 0  3 12 13]]R	Op	I
R_5	*	[1, 'R_1']
R_4	*	['R_5', 'R_2']
R_2	-	['R_5', 7]
R_2	-	['R_5', 7]
R_2	-	['R_4', 8]
R_3	-	[0, 5]
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_4	*	['R_5', 'R_2']
R_2	-	['R_5', 7]
R_2	-	['R_5', 7]
R_2	-	['R_4', 8]
R_3	-	[0, 5]
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_4	*	['R_5', 'R_2']
R_5	+	[9, 'R_5']
R_2	-	['R_2', 3]
R_2	-	['R_2', 3]
R_2	-	['R_4', 8]
R_3	-	[0, 5]
R_2	-	['R_2', 3]
R_2	-	['R_2', 3]
R_4	*	['R_5', 'R_2']
R_2	-	['R_2', 3]
R_5	+	[9, 'R_5']
R_5	-	['R_2', 7]
R_3	/	[5, 8]
R_2	-	['R_4', 8]
R_2	-	['R_2', 3]
R_4	*	['R_5', 'R_2']
R_2	-	['R_5', 7]
R_2	-	['R_5', 7]
R_2	-	['R_2', 3]
R_2	-	['R_2', 3]
R_5	+	[9, 'R_5']
R_2	-	['R_2', 3]
R_0	+	['R_5', 8]
R_4	+	[4, 5]
R_4	/	['R_4', 4]
R_0 = -0.12499999731274*R_0+-0.87499998658324

[[15.  2.  3.  1.]
 [14.  2. 15. 12.]
 [12.  1. 15.  9.]
 [12.  1. 15.  9.]
 [12.  1. 14. 10.]
 [13.  1.  2.  7.]
 [14.  2. 15. 12.]
 [12.  1. 14. 10.]
 [14.  2. 15. 12.]
 [12.  1. 15.  9.]
 [12.  1. 15.  9.]
 [12.  1. 14. 10.]
 [13.  1.  2.  7.]
 [14.  2. 15. 12.]
 [12.  1. 14. 10.]
 [14.  2. 15. 12.]
 [15.  0. 11. 15.]
 [12.  1. 12.  5.]
 [12.  1. 12.  5.]
 [12.  1. 14. 10.]
 [13.  1.  2.  7.]
 [12.  1. 12.  5.]
 [12.  1. 12.  5.]
 [14.  2. 15. 12.]
 [12.  1. 12.  5.]
 [15.  0. 11. 15.]
 [15.  1. 12.  9.]
 [13.  3.  7. 10.]
 [12.  1. 14. 10.]
 [12.  1. 12.  5.]
 [14.  2. 15. 12.]
 [12.  1. 15.  9.]
 [12.  1. 15.  9.]
 [12.  1. 12.  5.]
 [12.  1. 12.  5.]
 [15.  0. 11. 15.]
 [12.  1. 12.  5.]
 [ 0.  0. 15. 10.]
 [14.  0.  6.  7.]
 [14.  3. 14.  6.]]
Effective Instructions

R	Op	I
R_5	*	[1, 'R_1']
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_4	*	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_2	-	['R_2', 3]
R_2	-	['R_2', 3]
R_2	-	['R_2', 3]
R_5	-	['R_2', 7]
R_5	+	[9, 'R_5']
R_0	+	['R_5', 8]
R_0 = -0.12499999731274*R_0+-0.87499998658324

[[15  2  3  1]
 [14  2 15 12]
 [12  1 14 10]
 [14  2 15 12]
 [12  1 14 10]
 [14  2 15 12]
 [12  1 14 10]
 [14  2 15 12]
 [12  1 14 10]
 [14  2 15 12]
 [12  1 14 10]
 [12  1 12  5]
 [12  1 12  5]
 [12  1 12  5]
 [15  1 12  9]
 [15  0 11 15]
 [ 0  0 15 10]]R	Op	I
R_0	-	['R_4', 'R_1']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[3, 'R_1']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_0	/	['R_4', 7]
R_0	/	['R_4', 7]
R_4	+	['R_2', 'R_4']
R_2	-	[1, 3]
R_2	-	[1, 3]
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_2	*	[3, 'R_1']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[3, 'R_1']
R_5	+	['R_3', 'R_5']
R_5	/	[9, 'R_0']
R_2	*	[1, 'R_0']
R_0	/	['R_4', 7]
R_4	+	['R_2', 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_2	-	[1, 3]
R_4	+	['R_2', 'R_4']
R_2	-	[1, 3]
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_5	/	[9, 'R_0']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_4	+	['R_2', 'R_4']
R_3	/	['R_2', 1]
R_0 = -14.8561971902434*R_0+-34.69778319378979

[[ 0.  1. 14.  1.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  9.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  9.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  9.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [12.  2.  5.  1.]
 [ 0.  3. 14.  9.]
 [12.  2.  3.  0.]
 [ 0.  3. 14.  9.]
 [ 0.  3. 14.  9.]
 [14.  0. 12. 14.]
 [12.  1.  3.  5.]
 [12.  1.  3.  5.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  9.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [12.  2.  5.  1.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [12.  2.  5.  1.]
 [15.  0. 13. 15.]
 [15.  3. 11.  0.]
 [12.  2.  3.  0.]
 [ 0.  3. 14.  9.]
 [14.  0. 12. 14.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [12.  1.  3.  5.]
 [14.  0. 12. 14.]
 [12.  1.  3.  5.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [ 0.  3. 11. 14.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [ 0.  3. 11. 14.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [15.  3. 11.  0.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 11. 14.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  9.]
 [12.  2.  3.  0.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  9.]
 [14.  0. 12. 14.]
 [13.  3. 12.  3.]]
Effective Instructions

R	Op	I
R_0	-	['R_4', 'R_1']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_2	-	[1, 3]
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_2	*	[3, 'R_1']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_0	/	['R_4', 7]
R_4	+	['R_2', 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_2	-	[1, 3]
R_4	+	['R_2', 'R_4']
R_2	-	[1, 3]
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	[9, 'R_4']
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_2	*	[1, 'R_0']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 7]
R_0 = -14.8561971902434*R_0+-34.69778319378979

[[ 0  1 14  1]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 14  9]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 14  9]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 14  9]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 14  9]
 [12  2  3  0]
 [14  0 12 14]
 [12  1  3  5]
 [14  0 12 14]
 [ 0  3 14  9]
 [12  2  3  0]
 [14  0 12 14]
 [12  2  5  1]
 [14  0 12 14]
 [ 0  3 11 14]
 [12  2  3  0]
 [ 0  3 14  9]
 [14  0 12 14]
 [12  2  3  0]
 [14  0 12 14]
 [12  1  3  5]
 [14  0 12 14]
 [12  1  3  5]
 [14  0 12 14]
 [ 0  3 11 14]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 11 14]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 11 14]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 11 14]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 11 14]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 14  9]
 [12  2  3  0]
 [14  0 12 14]
 [ 0  3 14  9]]
