R	Op	I
 [15.  3.  0.  9.]
 [12.  2.  7. 15.]
 [ 0.  1.  1. 12.]
 [12.  0.  0.  0.]
 [ 0.  1.  1. 12.]
 [14.  1.  1.  4.]
 [15.  0.  8.  1.]
 [ 0.  1.  1. 12.]
 [12.  2.  7. 15.]
 [13.  2. 13.  2.]
 [13.  2. 13.  2.]
 [15.  3.  4. 15.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 2]
R_2	/	[2, 'R_4']
R_0	-	['R_1', 'R_2']
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_4	-	['R_1', 2]
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_4', 'R_2']
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_0 = 0.99392034793077*R_0+-3.12758369880809

[[14  1  1  4]
 [12  3  4 14]
 [ 0  1  1 12]
 [15  3  0  9]
 [12  2  7 15]
 [ 0  1  1 12]
 [12  0  0  0]
 [ 0  1  1 12]
 [15  3  0  9]
 [12  2  7 15]
 [ 0  1  1 12]
 [12  0  0  0]
 [ 0  1  1 12]
 [15  3  0  9]
 [12  2  7 15]
 [ 0  1  1 12]
 [14  1  1  4]
 [15  3  0  9]
 [12  2  7 15]
 [ 0  1  1 12]
 [12  0  0  0]
 [ 0  1  1 12]
 [12  0  0  0]
 [ 0  1 14 12]
 [15  3  0  9]
 [12  2  7 15]
 [ 0  1  1 12]
 [12  0  0  0]
 [ 0  1  1 12]]
